source,target
363,474
363,182
363,782
363,475
363,476
363,579
363,183
363,860
363,906
363,272
363,477
363,107
363,861
363,273
363,580
363,736
363,93
363,314
363,310
363,949
363,316
363,748
363,448
363,839
363,239
363,503
363,705
363,655
941,474
941,859
941,182
941,68
941,475
941,476
941,680
941,364
941,579
941,183
941,860
941,906
941,184
941,272
941,107
941,365
941,861
941,580
941,681
941,69
941,274
941,121
941,82
941,151
941,47
941,732
941,135
941,320
941,445
941,664
941,311
941,862
474,182
474,475
474,106
474,680
474,579
474,860
474,906
474,272
474,477
474,107
474,861
474,273
474,681
474,69
474,274
474,275
474,918
474,968
474,801
474,510
474,441
474,72
474,410
474,590
474,920
474,328
474,639
474,761
474,998
859,182
859,68
859,782
859,475
859,476
859,106
859,680
859,579
859,860
859,184
859,272
859,477
859,107
859,365
859,273
859,580
859,681
859,275
859,390
859,742
859,558
859,524
859,934
859,893
859,508
859,884
859,933
859,695
859,8
859,338
859,991
859,27
859,538
182,68
182,782
182,475
182,476
182,106
182,680
182,364
182,579
182,860
182,906
182,272
182,477
182,107
182,365
182,681
182,69
182,275
182,581
182,155
182,404
182,918
182,402
182,746
182,974
182,929
182,297
182,768
182,540
68,476
68,106
68,364
68,579
68,183
68,906
68,184
68,272
68,477
68,365
68,861
68,273
68,580
68,681
68,366
68,683
68,204
68,417
68,151
68,847
68,491
68,983
68,874
68,866
68,148
68,759
68,540
68,394
782,475
782,476
782,364
782,579
782,183
782,860
782,272
782,365
782,681
782,274
782,367
782,764
782,442
782,512
782,531
782,600
782,281
782,790
782,984
782,545
782,795
782,91
782,878
782,289
782,393
782,327
782,883
782,983
475,680
475,183
475,860
475,184
475,272
475,477
475,107
475,365
475,861
475,273
475,580
475,681
475,69
475,275
475,581
475,366
475,983
475,216
475,323
475,329
475,979
475,495
475,923
475,841
475,95
475,585
475,208
475,989
475,90
475,820
475,411
476,680
476,579
476,860
476,906
476,184
476,272
476,477
476,107
476,365
476,273
476,580
476,681
476,69
476,581
476,366
476,367
476,983
476,907
476,637
476,803
476,112
476,440
476,90
476,384
476,515
476,225
476,488
476,498
476,217
106,680
106,579
106,183
106,860
106,906
106,184
106,477
106,107
106,365
106,861
106,273
106,580
106,681
106,69
106,274
106,275
106,276
106,366
106,367
106,907
106,592
106,712
106,57
106,715
106,882
106,795
106,541
106,480
106,636
106,662
106,862
680,364
680,579
680,183
680,272
680,107
680,861
680,273
680,681
680,69
680,274
680,275
680,581
680,276
680,366
680,983
680,582
680,962
680,489
680,649
680,376
680,847
680,911
680,374
680,936
680,906
680,312
680,687
680,868
680,792
680,306
680,790
680,110
364,906
364,184
364,272
364,107
364,365
364,861
364,580
364,681
364,69
364,274
364,275
364,581
364,276
364,366
364,367
364,983
364,907
364,582
364,108
364,921
364,956
364,5
364,761
364,625
364,691
364,52
364,20
364,109
364,9
364,843
364,871
579,183
579,860
579,906
579,477
579,107
579,365
579,861
579,273
579,580
579,274
579,275
579,581
579,366
579,983
579,582
579,962
579,985
579,841
579,823
579,584
579,338
579,921
579,384
579,443
579,878
579,788
183,860
183,906
183,272
183,477
183,107
183,365
183,861
183,273
183,580
183,681
183,69
183,274
183,581
183,276
183,367
183,983
183,907
183,582
183,962
183,108
183,963
183,942
183,391
183,821
183,737
183,687
183,485
183,19
183,913
860,184
860,272
860,477
860,861
860,273
860,580
860,681
860,274
860,367
860,983
860,907
860,582
860,963
860,942
860,378
860,241
860,539
860,991
860,48
860,300
860,693
860,72
860,613
860,642
860,802
860,690
860,397
860,707
906,184
906,107
906,365
906,273
906,580
906,681
906,69
906,274
906,581
906,276
906,366
906,983
906,907
906,582
906,962
906,963
906,942
906,109
906,682
906,965
906,805
906,439
906,792
906,874
906,796
906,713
906,479
906,724
906,85
906,966
906,588
906,892
906,863
184,477
184,107
184,365
184,861
184,580
184,274
184,275
184,276
184,366
184,983
184,582
184,962
184,108
184,963
184,942
184,682
184,277
184,91
184,693
184,768
184,124
184,148
184,863
184,500
184,56
184,949
184,73
184,38
184,337
184,43
184,733
272,477
272,107
272,861
272,273
272,580
272,681
272,274
272,581
272,276
272,366
272,367
272,983
272,962
272,108
272,963
272,942
272,277
272,79
272,703
272,842
272,914
272,695
272,815
272,987
272,996
272,45
477,107
477,365
477,273
477,681
477,274
477,275
477,581
477,366
477,367
477,983
477,907
477,108
477,963
477,682
477,583
477,943
477,425
477,975
477,878
477,626
477,938
477,334
477,714
477,761
477,812
477,417
477,535
107,861
107,273
107,681
107,274
107,275
107,581
107,366
107,367
107,907
107,962
107,108
107,963
107,942
107,109
107,682
107,583
107,943
107,368
107,817
107,589
107,79
107,292
107,999
365,861
365,273
365,580
365,681
365,69
365,275
365,276
365,367
365,907
365,582
365,962
365,108
365,963
365,942
365,682
365,583
365,943
365,368
365,683
365,848
365,488
365,797
365,410
365,193
365,603
365,45
365,206
365,222
861,273
861,681
861,69
861,274
861,275
861,581
861,276
861,366
861,983
861,582
861,108
861,963
861,942
861,109
861,682
861,277
861,943
861,368
861,683
861,32
861,480
861,478
861,306
861,87
861,832
861,530
861,540
861,506
861,285
861,135
273,580
273,274
273,275
273,276
273,366
273,367
273,983
273,907
273,582
273,962
273,108
273,963
273,942
273,109
273,682
273,277
273,583
273,943
273,32
273,110
273,312
273,281
273,971
273,209
273,310
273,329
273,831
273,634
580,681
580,69
580,274
580,275
580,581
580,276
580,367
580,983
580,907
580,582
580,108
580,963
580,942
580,277
580,943
580,368
580,683
580,32
580,438
580,966
580,533
580,210
580,141
580,689
580,428
580,647
580,82
580,789
580,310
580,538
580,802
681,69
681,275
681,581
681,366
681,907
681,582
681,962
681,108
681,963
681,942
681,109
681,682
681,277
681,368
681,33
681,504
681,89
681,226
681,815
681,922
681,137
681,292
681,325
681,666
681,916
681,321
681,638
681,430
681,608
681,986
69,275
69,581
69,276
69,367
69,983
69,907
69,582
69,962
69,108
69,963
69,942
69,109
69,682
69,277
69,943
69,368
69,110
69,862
69,783
69,213
69,659
69,39
69,205
69,500
69,550
69,598
69,843
274,275
274,581
274,276
274,983
274,907
274,582
274,962
274,108
274,963
274,682
274,943
274,110
274,33
274,862
274,185
274,24
274,315
274,385
274,621
274,530
274,624
274,626
274,509
274,835
274,974
274,864
274,426
275,581
275,276
275,367
275,582
275,962
275,108
275,963
275,942
275,109
275,277
275,943
275,368
275,683
275,33
275,862
275,783
275,185
275,15
275,232
275,281
275,600
275,644
275,228
275,481
275,111
275,304
275,325
581,983
581,907
581,582
581,962
581,108
581,963
581,942
581,109
581,277
581,683
581,32
581,33
581,862
581,783
581,185
581,15
581,684
581,813
581,954
581,933
581,688
581,711
581,92
581,715
581,953
581,46
581,553
581,873
581,584
581,913
276,366
276,367
276,983
276,582
276,962
276,942
276,109
276,682
276,277
276,583
276,943
276,368
276,683
276,32
276,33
276,862
276,783
276,185
276,15
276,684
276,784
276,497
276,828
276,596
276,546
276,951
276,522
276,479
276,233
276,586
276,744
366,367
366,983
366,907
366,582
366,962
366,963
366,942
366,109
366,682
366,583
366,943
366,683
366,110
366,33
366,783
366,15
366,684
366,278
366,720
366,898
366,921
366,701
366,967
366,387
366,58
366,718
366,700
366,946
366,235
366,418
366,868
367,983
367,907
367,962
367,108
367,963
367,942
367,109
367,682
367,277
367,583
367,943
367,368
367,683
367,32
367,862
367,783
367,185
367,784
367,964
367,967
367,741
367,94
367,811
367,898
367,392
367,730
367,750
367,231
367,891
367,304
367,912
983,582
983,962
983,963
983,942
983,682
983,583
983,943
983,368
983,683
983,32
983,110
983,862
983,185
983,684
983,784
983,278
983,964
983,785
983,938
983,989
983,914
983,233
983,142
983,978
983,703
983,306
983,490
983,147
983,791
983,122
983,190
983,137
983,731
907,108
907,963
907,942
907,109
907,277
907,583
907,943
907,683
907,110
907,33
907,783
907,15
907,684
907,784
907,278
907,964
907,785
907,387
907,122
907,819
907,113
907,990
907,929
907,401
907,820
907,76
907,279
907,371
907,890
907,826
907,889
907,381
907,446
907,706
582,963
582,109
582,682
582,277
582,943
582,368
582,683
582,32
582,110
582,33
582,862
582,783
582,185
582,684
582,964
582,785
582,478
582,786
582,872
582,283
582,793
582,879
582,126
582,333
582,317
582,440
582,213
582,376
582,910
962,108
962,963
962,942
962,109
962,682
962,583
962,943
962,368
962,32
962,110
962,33
962,862
962,783
962,15
962,684
962,784
962,278
962,964
962,785
962,478
962,786
962,787
962,499
962,994
962,415
962,662
962,541
962,881
962,807
962,555
962,517
962,300
962,479
962,980
962,416
962,544
108,963
108,682
108,277
108,583
108,943
108,368
108,110
108,33
108,783
108,185
108,784
108,278
108,964
108,787
108,584
108,514
108,586
108,528
108,893
108,866
108,336
108,641
108,886
108,999
963,942
963,109
963,682
963,583
963,943
963,32
963,110
963,33
963,783
963,185
963,15
963,684
963,784
963,278
963,964
963,785
963,478
963,786
963,787
963,584
963,998
963,920
963,337
963,726
963,589
963,431
963,705
963,536
963,323
963,654
963,519
942,109
942,682
942,277
942,583
942,943
942,683
942,32
942,110
942,862
942,783
942,185
942,784
942,278
942,478
942,908
942,949
942,657
942,1
942,598
942,792
942,649
942,280
942,700
942,863
942,994
942,312
942,423
942,222
942,406
942,200
942,552
942,85
109,682
109,277
109,943
109,368
109,683
109,862
109,783
109,185
109,15
109,784
109,278
109,964
109,785
109,787
109,584
109,908
109,585
109,965
109,237
109,953
109,216
109,689
109,432
109,389
109,234
109,734
682,277
682,943
682,368
682,683
682,33
682,862
682,783
682,185
682,784
682,278
682,785
682,786
682,787
682,584
682,908
682,585
682,965
682,586
682,724
682,426
682,202
682,299
682,824
682,797
682,789
682,757
682,111
682,26
682,77
682,49
277,583
277,943
277,368
277,783
277,185
277,15
277,684
277,784
277,278
277,964
277,785
277,478
277,786
277,787
277,584
277,908
277,585
277,586
277,479
277,561
277,622
277,301
277,833
277,290
277,341
277,556
277,910
277,608
277,33
277,913
583,943
583,368
583,683
583,32
583,110
583,862
583,783
583,185
583,15
583,684
583,784
583,964
583,785
583,478
583,786
583,787
583,584
583,908
583,585
583,965
583,586
583,479
583,339
583,302
583,543
583,761
583,716
583,869
583,808
583,286
583,381
583,701
583,496
583,931
943,683
943,32
943,862
943,783
943,684
943,784
943,278
943,964
943,785
943,478
943,786
943,787
943,584
943,908
943,585
943,586
943,685
943,480
943,768
943,447
943,443
943,622
943,146
943,765
943,667
943,128
943,808
943,910
943,6
943,318
943,690
943,502
368,683
368,862
368,783
368,15
368,684
368,784
368,278
368,964
368,785
368,478
368,786
368,908
368,585
368,965
368,586
368,479
368,685
368,480
368,686
368,622
368,601
368,308
368,145
368,230
368,297
368,807
368,424
368,400
368,979
683,32
683,862
683,185
683,15
683,684
683,278
683,785
683,478
683,786
683,787
683,584
683,965
683,479
683,480
683,686
683,879
683,792
683,865
683,380
683,138
683,992
683,826
683,911
683,767
683,538
683,892
683,978
683,993
683,155
32,110
32,33
32,862
32,783
32,15
32,684
32,784
32,478
32,786
32,787
32,584
32,965
32,586
32,479
32,685
32,480
32,686
32,587
32,765
32,79
32,416
32,553
32,691
32,827
32,838
32,233
32,518
32,935
32,797
110,33
110,185
110,15
110,684
110,784
110,785
110,478
110,787
110,584
110,908
110,585
110,965
110,685
110,480
110,686
110,587
110,279
110,740
110,198
110,726
110,292
110,928
110,870
110,420
110,980
110,546
110,973
110,746
33,783
33,185
33,684
33,784
33,964
33,786
33,908
33,585
33,479
33,587
33,279
33,111
33,909
33,284
33,293
33,951
33,139
33,803
33,131
33,912
33,744
33,917
33,845
33,401
33,916
33,886
33,706
33,290
862,783
862,185
862,15
862,684
862,784
862,278
862,964
862,785
862,478
862,786
862,787
862,584
862,908
862,585
862,479
862,685
862,587
862,788
862,186
862,626
862,330
862,879
862,316
862,650
862,754
862,597
862,611
862,236
783,185
783,15
783,784
783,278
783,964
783,785
783,478
783,786
783,584
783,908
783,965
783,479
783,685
783,686
783,587
783,279
783,186
783,789
783,745
783,429
783,976
783,955
783,749
783,549
783,891
783,652
783,491
783,870
783,70
783,935
185,684
185,784
185,964
185,785
185,478
185,786
185,787
185,584
185,965
185,586
185,479
185,685
185,480
185,686
185,587
185,788
185,279
185,111
185,186
185,789
185,687
185,596
185,796
185,662
185,132
185,792
185,283
185,420
15,784
15,278
15,964
15,785
15,786
15,787
15,908
15,585
15,586
15,479
15,685
15,686
15,587
15,788
15,111
15,789
15,369
15,378
15,924
15,431
15,845
15,751
15,385
15,501
15,977
684,784
684,278
684,964
684,785
684,786
684,584
684,965
684,479
684,685
684,587
684,788
684,111
684,186
684,687
684,280
684,25
684,141
684,112
684,909
684,896
684,43
684,528
684,997
684,868
684,558
684,644
684,559
684,532
684,711
684,555
684,241
784,278
784,964
784,785
784,786
784,787
784,584
784,965
784,586
784,479
784,480
784,587
784,788
784,111
784,186
784,789
784,280
784,999
784,140
784,806
784,828
784,937
784,11
784,38
784,801
784,599
784,517
278,964
278,478
278,786
278,584
278,585
278,965
278,586
278,479
278,685
278,480
278,587
278,788
278,279
278,111
278,186
278,789
278,369
278,688
278,948
278,760
278,946
278,867
278,841
278,93
278,47
278,809
964,478
964,787
964,908
964,585
964,965
964,586
964,479
964,480
964,686
964,788
964,279
964,111
964,186
964,789
964,369
964,688
964,226
964,946
964,717
964,647
964,153
964,380
964,923
964,736
964,947
964,972
964,206
964,589
964,992
964,156
964,533
785,478
785,786
785,584
785,908
785,585
785,965
785,586
785,479
785,685
785,480
785,686
785,587
785,111
785,186
785,687
785,369
785,70
785,690
785,528
785,998
785,443
785,605
785,218
785,228
785,693
785,731
785,798
785,970
785,919
785,824
785,639
478,786
478,584
478,479
478,685
478,480
478,686
478,788
478,279
478,186
478,789
478,687
478,369
478,280
478,70
478,688
478,689
478,690
478,112
478,440
478,868
478,132
478,380
478,385
478,219
478,21
478,541
478,299
478,529
478,143
478,991
786,787
786,584
786,908
786,965
786,586
786,685
786,686
786,788
786,279
786,111
786,186
786,789
786,687
786,280
786,70
786,688
786,689
786,370
786,153
786,499
786,334
786,189
786,716
786,226
786,321
786,338
786,753
786,218
786,35
786,914
786,754
786,299
787,584
787,908
787,585
787,965
787,586
787,685
787,587
787,788
787,111
787,186
787,789
787,687
787,280
787,688
787,689
787,112
787,370
787,71
787,750
787,154
787,374
787,211
787,698
787,385
787,18
787,37
787,754
787,996
787,845
787,979
787,409
584,908
584,585
584,586
584,479
584,685
584,686
584,587
584,788
584,186
584,687
584,369
584,280
584,70
584,688
584,689
584,112
584,790
584,402
584,804
584,301
584,113
584,801
584,24
584,985
584,399
584,501
908,585
908,586
908,479
908,685
908,480
908,686
908,587
908,279
908,111
908,186
908,789
908,369
908,70
908,688
908,689
908,690
908,71
908,790
908,944
908,296
908,920
908,392
908,796
908,27
908,314
908,909
908,970
908,531
908,617
908,847
908,798
908,633
908,664
908,924
908,872
908,951
585,965
585,480
585,686
585,279
585,186
585,369
585,280
585,688
585,689
585,690
585,112
585,71
585,790
585,944
585,481
585,391
585,50
585,190
585,667
585,490
585,697
585,54
585,722
585,796
585,73
585,91
585,803
585,552
585,535
585,302
585,601
585,642
965,479
965,685
965,587
965,788
965,279
965,111
965,186
965,789
965,687
965,369
965,280
965,70
965,688
965,690
965,112
965,370
965,71
965,790
965,944
965,481
965,890
965,623
965,642
965,196
965,654
965,725
965,150
965,927
965,446
965,84
965,296
965,732
965,340
586,479
586,685
586,788
586,279
586,111
586,186
586,789
586,687
586,369
586,280
586,70
586,689
586,690
586,112
586,370
586,71
586,790
586,944
586,187
586,588
586,973
586,709
586,308
586,10
586,488
586,88
586,202
586,724
479,480
479,686
479,279
479,789
479,687
479,369
479,280
479,690
479,112
479,370
479,790
479,944
479,187
479,72
479,996
479,919
479,607
479,931
479,392
479,377
479,386
479,193
479,608
479,617
685,686
685,587
685,788
685,789
685,369
685,70
685,688
685,689
685,690
685,71
685,790
685,944
685,481
685,187
685,588
685,281
685,720
685,155
685,133
685,87
685,225
685,652
685,195
685,27
685,445
685,834
685,723
685,829
685,330
685,808
480,686
480,587
480,788
480,279
480,687
480,280
480,688
480,689
480,690
480,370
480,71
480,790
480,481
480,187
480,588
480,281
480,34
480,933
480,229
480,191
480,559
480,950
480,534
480,619
480,927
480,326
480,865
480,917
480,486
480,405
480,537
480,700
686,587
686,788
686,111
686,687
686,369
686,280
686,688
686,689
686,690
686,370
686,944
686,588
686,281
686,34
686,482
686,547
686,663
686,591
686,376
686,303
686,816
686,648
686,336
686,302
686,531
686,710
686,725
686,508
686,140
587,788
587,111
587,186
587,789
587,369
587,280
587,689
587,690
587,370
587,71
587,790
587,944
587,481
587,588
587,72
587,281
587,34
587,482
587,589
587,323
587,606
587,310
587,313
587,848
587,545
587,529
587,335
587,746
587,138
587,311
587,318
788,111
788,186
788,789
788,687
788,369
788,70
788,688
788,689
788,690
788,112
788,790
788,481
788,588
788,72
788,281
788,482
788,589
788,863
788,886
788,864
788,663
788,525
788,765
788,203
788,490
788,641
788,221
788,746
788,545
788,697
788,489
279,111
279,789
279,687
279,369
279,280
279,688
279,71
279,944
279,481
279,187
279,588
279,72
279,281
279,34
279,482
279,863
279,371
279,510
279,827
279,822
279,485
279,660
279,726
279,303
279,895
279,767
279,234
279,319
279,738
279,10
279,393
279,633
279,919
111,186
111,687
111,369
111,688
111,689
111,690
111,370
111,71
111,944
111,187
111,281
111,34
111,589
111,863
111,371
111,966
111,385
111,752
111,926
111,557
111,722
111,615
111,50
111,94
186,789
186,687
186,369
186,280
186,70
186,688
186,689
186,690
186,790
186,944
186,481
186,34
186,482
186,589
186,371
186,966
186,372
186,427
186,926
186,21
186,541
186,705
186,872
789,369
789,280
789,70
789,688
789,689
789,112
789,370
789,71
789,790
789,944
789,481
789,72
789,34
789,863
789,371
789,966
789,841
789,498
789,302
789,622
789,799
789,620
789,972
789,94
789,884
789,975
789,515
789,658
789,645
789,394
687,70
687,688
687,689
687,690
687,112
687,370
687,71
687,790
687,481
687,588
687,281
687,589
687,863
687,371
687,966
687,372
687,590
687,282
687,660
687,412
687,217
687,663
687,698
687,954
687,879
687,883
687,721
687,132
687,699
369,280
369,70
369,688
369,689
369,690
369,112
369,370
369,71
369,790
369,944
369,481
369,187
369,588
369,72
369,281
369,863
369,371
369,966
369,372
369,590
369,282
369,391
369,501
369,997
369,240
369,290
369,130
369,339
369,927
369,806
280,70
280,689
280,690
280,112
280,370
280,71
280,790
280,944
280,481
280,588
280,72
280,34
280,482
280,589
280,863
280,371
280,966
280,372
280,590
280,282
280,998
280,652
280,953
280,613
280,327
280,995
280,216
280,925
280,617
70,688
70,689
70,690
70,112
70,370
70,71
70,790
70,481
70,187
70,588
70,72
70,34
70,482
70,589
70,863
70,371
70,966
70,372
70,590
70,483
70,484
70,373
70,497
70,881
70,872
70,308
70,526
70,430
70,139
688,689
688,690
688,112
688,370
688,481
688,588
688,281
688,482
688,589
688,863
688,371
688,966
688,590
688,282
688,484
688,373
688,987
688,624
688,731
688,916
688,720
688,696
688,49
688,968
688,207
688,730
689,690
689,370
689,71
689,790
689,944
689,187
689,72
689,863
689,371
689,966
689,372
689,590
689,483
689,484
689,373
689,485
689,140
689,895
689,691
689,972
689,714
689,745
689,8
689,881
689,377
689,839
689,231
689,432
689,841
690,370
690,944
690,481
690,588
690,72
690,281
690,482
690,589
690,863
690,371
690,372
690,590
690,282
690,483
690,485
690,374
690,795
690,297
690,973
690,1
690,547
690,414
690,6
690,710
690,874
690,913
112,71
112,790
112,944
112,187
112,588
112,72
112,281
112,589
112,863
112,371
112,966
112,372
112,590
112,282
112,483
112,373
112,485
112,374
112,864
112,375
112,134
112,601
112,503
112,416
112,428
112,693
112,667
112,449
370,71
370,790
370,944
370,187
370,588
370,72
370,281
370,34
370,482
370,589
370,863
370,966
370,372
370,590
370,282
370,483
370,484
370,373
370,485
370,864
370,375
370,486
370,319
370,658
370,487
370,206
370,999
370,643
370,802
370,190
71,790
71,944
71,588
71,281
71,34
71,482
71,863
71,966
71,372
71,282
71,483
71,484
71,373
71,374
71,864
71,486
71,791
71,936
71,738
71,948
71,821
71,228
71,214
71,913
71,954
71,133
790,944
790,481
790,187
790,588
790,72
790,34
790,482
790,371
790,966
790,590
790,282
790,483
790,484
790,373
790,374
790,375
790,486
790,791
790,591
790,937
790,91
790,845
790,324
790,607
790,410
790,866
944,481
944,482
944,589
944,372
944,590
944,282
944,483
944,484
944,373
944,485
944,374
944,864
944,375
944,486
944,791
944,591
944,592
944,878
944,796
944,403
944,504
944,829
944,331
944,238
944,819
944,235
944,522
944,763
944,967
944,891
944,80
944,928
481,187
481,588
481,72
481,482
481,589
481,863
481,966
481,372
481,590
481,282
481,483
481,484
481,864
481,375
481,791
481,591
481,151
481,900
481,9
481,300
481,929
481,293
481,650
481,825
481,52
481,42
481,288
481,552
481,731
187,588
187,281
187,34
187,482
187,589
187,863
187,966
187,372
187,590
187,282
187,483
187,484
187,485
187,374
187,375
187,791
187,591
187,592
187,593
187,286
187,401
187,338
187,796
187,489
187,78
187,223
187,517
187,820
187,426
187,734
187,721
187,739
187,36
588,281
588,34
588,482
588,863
588,966
588,282
588,484
588,373
588,485
588,374
588,864
588,486
588,791
588,591
588,487
588,792
588,137
588,156
588,999
588,844
588,947
588,828
588,991
588,893
588,980
588,497
588,403
72,34
72,482
72,589
72,863
72,372
72,282
72,483
72,484
72,373
72,485
72,374
72,864
72,375
72,486
72,591
72,593
72,487
72,984
72,89
72,924
72,595
72,539
72,797
72,884
72,556
72,969
281,34
281,482
281,589
281,863
281,371
281,966
281,372
281,484
281,373
281,485
281,864
281,375
281,486
281,591
281,592
281,593
281,487
281,984
281,614
281,527
281,658
281,762
281,594
281,390
281,142
281,18
281,127
281,536
34,482
34,589
34,863
34,371
34,966
34,372
34,590
34,282
34,483
34,484
34,485
34,375
34,486
34,791
34,591
34,592
34,593
34,487
34,792
34,984
34,691
34,594
34,598
34,928
34,751
34,447
34,415
482,863
482,371
482,966
482,372
482,590
482,282
482,483
482,485
482,374
482,864
482,375
482,486
482,791
482,591
482,593
482,487
482,792
482,793
482,496
482,918
482,494
482,389
482,73
482,45
482,993
482,946
482,741
589,863
589,371
589,966
589,590
589,282
589,483
589,484
589,485
589,864
589,375
589,486
589,791
589,593
589,487
589,792
589,691
589,692
589,150
589,764
589,491
589,149
589,800
589,892
589,519
589,968
589,415
589,811
589,508
589,987
589,824
863,371
863,372
863,590
863,282
863,483
863,484
863,373
863,485
863,374
863,791
863,592
863,487
863,792
863,984
863,691
863,594
863,793
863,638
863,953
863,834
863,868
863,633
863,661
863,119
863,53
863,591
371,966
371,590
371,282
371,373
371,374
371,864
371,375
371,791
371,592
371,593
371,487
371,792
371,691
371,594
371,793
371,692
371,694
371,202
371,641
371,44
371,607
371,209
371,556
371,885
371,422
371,619
371,989
966,372
966,590
966,282
966,483
966,484
966,373
966,485
966,374
966,864
966,375
966,791
966,591
966,592
966,593
966,487
966,792
966,691
966,594
966,793
966,692
966,694
966,695
966,138
966,114
966,43
966,844
966,968
966,515
966,937
966,4
966,710
966,334
966,950
966,763
372,590
372,483
372,485
372,374
372,864
372,375
372,791
372,591
372,592
372,593
372,792
372,984
372,691
372,594
372,793
372,692
372,693
372,694
372,695
372,794
372,323
372,818
372,540
372,841
372,898
372,207
372,927
372,736
372,842
590,483
590,373
590,864
590,375
590,486
590,791
590,591
590,592
590,593
590,984
590,691
590,793
590,692
590,694
590,695
590,794
590,865
590,329
590,121
590,806
590,912
590,135
590,145
590,994
590,623
590,985
590,838
590,887
590,93
282,483
282,484
282,373
282,485
282,374
282,864
282,375
282,486
282,791
282,591
282,592
282,593
282,487
282,792
282,984
282,691
282,594
282,793
282,692
282,694
282,695
282,865
282,795
282,737
282,446
483,484
483,373
483,485
483,374
483,864
483,375
483,791
483,591
483,593
483,487
483,984
483,793
483,692
483,693
483,694
483,695
483,794
483,795
483,595
483,139
483,707
483,817
483,233
483,116
483,89
483,805
483,643
483,93
483,614
483,992
484,373
484,374
484,864
484,375
484,591
484,592
484,593
484,487
484,792
484,984
484,691
484,594
484,693
484,694
484,695
484,794
484,865
484,795
484,595
484,706
484,513
484,881
484,953
484,55
484,498
484,397
484,933
484,993
373,485
373,375
373,486
373,592
373,792
373,984
373,692
373,693
373,695
373,865
373,795
373,595
373,113
373,530
373,748
373,226
373,951
373,935
373,621
373,146
373,917
373,929
373,40
373,545
373,839
373,419
373,428
373,791
485,864
485,375
485,486
485,791
485,591
485,592
485,984
485,691
485,594
485,793
485,692
485,693
485,695
485,794
485,595
485,376
485,35
485,933
485,720
485,975
485,8
485,424
485,934
485,543
485,926
485,990
485,806
485,821
485,95
485,502
374,864
374,375
374,486
374,791
374,592
374,593
374,487
374,792
374,984
374,691
374,692
374,693
374,794
374,865
374,795
374,595
374,113
374,283
374,206
374,559
374,380
374,153
374,991
374,117
374,594
374,522
374,640
864,375
864,486
864,791
864,592
864,593
864,487
864,984
864,594
864,793
864,693
864,694
864,695
864,794
864,865
864,595
864,35
864,283
864,377
864,452
864,553
864,926
864,340
864,27
864,997
864,534
864,451
864,883
864,729
864,737
375,592
375,487
375,792
375,984
375,691
375,594
375,793
375,692
375,693
375,694
375,794
375,865
375,795
375,595
375,113
375,376
375,35
375,488
375,999
375,696
375,19
375,766
486,791
486,591
486,592
486,487
486,984
486,594
486,793
486,692
486,693
486,695
486,794
486,865
486,795
486,376
486,283
486,377
486,488
486,832
486,439
486,644
486,332
486,815
486,733
486,391
486,408
486,494
486,419
486,339
486,126
791,591
791,592
791,487
791,792
791,984
791,691
791,793
791,692
791,693
791,694
791,695
791,595
791,113
791,376
791,283
791,488
791,114
791,378
791,621
791,609
791,328
791,490
791,956
791,140
791,41
791,296
791,295
791,535
591,592
591,792
591,691
591,594
591,793
591,692
591,693
591,695
591,794
591,795
591,595
591,113
591,35
591,283
591,488
591,114
591,115
591,750
591,602
591,327
591,696
591,754
591,490
591,730
591,5
591,550
591,741
591,896
591,433
592,487
592,984
592,691
592,594
592,692
592,693
592,694
592,695
592,794
592,865
592,795
592,595
592,113
592,376
592,35
592,377
592,488
592,114
592,378
592,115
592,85
592,299
592,843
592,550
592,627
592,978
592,839
592,967
592,203
592,509
592,137
593,487
593,984
593,691
593,594
593,793
593,692
593,693
593,694
593,695
593,794
593,595
593,376
593,35
593,283
593,488
593,114
593,115
593,489
593,796
593,642
593,505
593,122
593,201
593,17
593,241
593,53
593,448
593,89
593,24
593,193
593,418
593,662
593,725
593,308
593,81
487,792
487,984
487,691
487,594
487,793
487,692
487,693
487,694
487,695
487,794
487,865
487,795
487,595
487,488
487,114
487,378
487,115
487,489
487,796
487,596
487,651
487,188
487,123
487,80
487,996
487,950
487,995
487,329
487,22
792,984
792,691
792,594
792,793
792,692
792,693
792,694
792,695
792,794
792,795
792,283
792,377
792,114
792,378
792,489
792,796
792,596
792,36
792,306
792,148
792,509
792,893
792,494
792,218
792,726
792,525
792,287
792,324
792,212
792,845
792,847
984,692
984,693
984,694
984,794
984,795
984,595
984,113
984,376
984,35
984,283
984,488
984,114
984,378
984,489
984,796
984,596
984,696
984,290
984,9
984,21
984,986
984,707
984,334
984,968
984,188
984,825
984,423
984,399
984,641
984,810
984,134
691,793
691,694
691,695
691,794
691,795
691,113
691,376
691,35
691,377
691,488
691,114
691,378
691,489
691,596
691,36
691,696
691,188
691,920
691,620
691,392
691,144
691,665
691,497
691,602
691,662
691,319
691,624
691,928
594,793
594,692
594,693
594,694
594,794
594,865
594,795
594,113
594,376
594,35
594,283
594,377
594,488
594,114
594,378
594,489
594,796
594,596
594,36
594,696
594,797
594,977
594,434
594,388
594,9
594,512
594,39
594,319
594,91
594,43
594,46
793,693
793,865
793,595
793,113
793,376
793,35
793,283
793,596
793,696
793,797
793,909
793,728
793,825
793,889
793,605
793,833
793,799
793,950
793,877
793,339
793,432
793,491
793,94
793,623
793,447
793,308
793,511
