key,source,target
0,388,389

0,391,388

0,388,391

0,396,388

0,388,396

0,397,388

0,388,397

0,399,388

0,388,399

0,401,388

0,388,401

0,402,388

0,388,402

0,404,388

0,388,404

0,405,388

0,388,405

0,407,388

0,388,407

0,408,388

0,388,408

0,409,388

0,388,409

0,410,388

0,388,410

0,412,388

0,388,412

0,769,388

0,388,769

0,881,388

0,388,881

0,686,388

0,388,686

0,741,388

0,388,741

0,982,388

0,388,982

0,868,388

0,388,868

0,568,388

0,388,568

0,601,388

0,388,601

0,942,388

0,388,942

0,660,388

0,388,660

0,641,388

0,388,641

0,523,388

0,388,523

0,879,388

0,388,879

0,533,388

0,388,533

0,803,388

0,388,803

0,928,388

0,388,928

0,877,388

0,388,877

0,519,388

0,388,519

0,719,388

0,388,719

0,458,457

0,457,458

0,459,457

0,457,459

0,460,457

0,457,460

0,462,457

0,457,462

0,463,457

0,457,463

0,464,457

0,457,464

0,465,457

0,457,465

0,468,457

0,457,468

0,469,457

0,457,469

0,471,457

0,457,471

0,472,457

0,457,472

0,475,457

0,457,475

0,476,457

0,457,476

0,477,457

0,457,477

0,480,457

0,457,480

0,481,457

0,457,481

0,482,457

0,457,482

0,545,457

0,457,545

0,873,457

0,457,873

0,899,457

0,457,899

0,809,457

0,457,809

0,869,457

0,457,869

0,716,457

0,457,716

0,835,457

0,457,835

0,632,457

0,457,632

0,994,457

0,457,994

0,53,52

0,52,53

0,55,52

0,52,55

0,57,52

0,52,57

0,59,52

0,52,59

0,61,52

0,52,61

0,62,52

0,52,62

0,64,52

0,52,64

0,65,52

0,52,65

0,66,52

0,52,66

0,67,52

0,52,67

0,69,52

0,52,69

0,70,52

0,52,70

0,72,52

0,52,72

0,73,52

0,52,73

0,74,52

0,52,74

0,75,52

0,52,75

0,76,52

0,52,76

0,77,52

0,52,77

0,396,52

0,52,396

0,723,52

0,52,723

0,451,52

0,52,451

0,223,52

0,52,223

0,776,52

0,52,776

0,633,52

0,52,633

0,983,52

0,52,983

0,299,52

0,52,299

0,595,52

0,52,595

0,855,52

0,52,855

0,653,52

0,52,653

0,102,52

0,52,102

0,495,52

0,52,495

0,542,52

0,52,542

0,402,52

0,52,402

0,603,52

0,52,603

0,689,52

0,52,689

0,70,66

0,66,70

0,72,66

0,66,72

0,73,66

0,66,73

0,75,66

0,66,75

0,76,66

0,66,76

0,77,66

0,66,77

0,78,66

0,66,78

0,79,66

0,66,79

0,80,66

0,66,80

0,81,66

0,66,81

0,82,66

0,66,82

0,83,66

0,66,83

0,87,66

0,66,87

0,88,66

0,66,88

0,89,66

0,66,89

0,90,66

0,66,90

0,91,66

0,66,91

0,884,66

0,66,884

0,590,66

0,66,590

0,853,66

0,66,853

0,616,66

0,66,616

0,300,66

0,66,300

0,432,66

0,66,432

0,125,66

0,66,125

0,624,66

0,66,624

0,332,66

0,66,332

0,368,66

0,66,368

0,782,66

0,66,782

0,253,252

0,252,253

0,254,252

0,252,254

0,255,252

0,252,255

0,257,252

0,252,257

0,259,252

0,252,259

0,260,252

0,252,260

0,262,252

0,252,262

0,264,252

0,252,264

0,266,252

0,252,266

0,267,252

0,252,267

0,269,252

0,252,269

0,270,252

0,252,270

0,271,252

0,252,271

0,273,252

0,252,273

0,274,252

0,252,274

0,275,252

0,252,275

0,277,252

0,252,277

0,421,252

0,252,421

0,479,252

0,252,479

0,325,252

0,252,325

0,793,252

0,252,793

0,815,252

0,252,815

0,419,252

0,252,419

0,749,252

0,252,749

0,719,252

0,252,719

0,514,252

0,252,514

0,843,252

0,252,843

0,26,25

0,25,26

0,28,25

0,25,28

0,29,25

0,25,29

0,30,25

0,25,30

0,31,25

0,25,31

0,33,25

0,25,33

0,34,25

0,25,34

0,35,25

0,25,35

0,36,25

0,25,36

0,39,25

0,25,39

0,40,25

0,25,40

0,42,25

0,25,42

0,43,25

0,25,43

0,46,25

0,25,46

0,47,25

0,25,47

0,48,25

0,25,48

0,50,25

0,25,50

0,219,25

0,25,219

0,698,25

0,25,698

0,290,25

0,25,290

0,71,25

0,25,71

0,220,25

0,25,220

0,330,25

0,25,330

0,917,25

0,25,917

0,693,25

0,25,693

0,816,25

0,25,816

0,97,25

0,25,97

0,960,25

0,25,960

0,982,25

0,25,982

0,508,25

0,25,508

0,843,25

0,25,843

0,264,25

0,25,264

0,27,25

0,25,27

0,141,25

0,25,141

0,583,25

0,25,583

0,93,92

0,92,93

0,94,92

0,92,94

0,98,92

0,92,98

0,100,92

0,92,100

0,101,92

0,92,101

0,104,92

0,92,104

0,105,92

0,92,105

0,107,92

0,92,107

0,108,92

0,92,108

0,109,92

0,92,109

0,111,92

0,92,111

0,113,92

0,92,113

0,114,92

0,92,114

0,115,92

0,92,115

0,116,92

0,92,116

0,117,92

0,92,117

0,356,92

0,92,356

0,477,92

0,92,477

0,248,92

0,92,248

0,187,92

0,92,187

0,165,92

0,92,165

0,538,92

0,92,538

0,795,92

0,92,795

0,252,92

0,92,252

0,928,92

0,92,928

0,593,92

0,92,593

0,724,92

0,92,724

0,590,92

0,92,590

0,619,92

0,92,619

0,327,92

0,92,327

0,370,92

0,92,370

0,771,92

0,92,771

0,93,89

0,89,93

0,94,89

0,89,94

0,96,89

0,89,96

0,100,89

0,89,100

0,101,89

0,89,101

0,102,89

0,89,102

0,104,89

0,89,104

0,105,89

0,89,105

0,107,89

0,89,107

0,108,89

0,89,108

0,109,89

0,89,109

0,110,89

0,89,110

0,111,89

0,89,111

0,112,89

0,89,112

0,113,89

0,89,113

0,114,89

0,89,114

0,145,89

0,89,145

0,155,89

0,89,155

0,575,89

0,89,575

0,980,89

0,89,980

0,455,89

0,89,455

0,559,89

0,89,559

0,136,89

0,89,136

0,642,89

0,89,642

0,869,89

0,89,869

0,131,89

0,89,131

0,735,734

0,734,735

0,736,734

0,734,736

0,737,734

0,734,737

0,738,734

0,734,738

0,739,734

0,734,739

0,740,734

0,734,740

0,742,734

0,734,742

0,743,734

0,734,743

0,746,734

0,734,746

0,747,734

0,734,747

0,749,734

0,734,749

0,750,734

0,734,750

0,751,734

0,734,751

0,752,734

0,734,752

0,753,734

0,734,753

0,754,734

0,734,754

0,755,734

0,734,755

0,757,734

0,734,757

0,758,734

0,734,758

0,932,734

0,734,932

0,915,734

0,734,915

0,873,734

0,734,873

0,851,734

0,734,851

0,392,391

0,391,392

0,393,391

0,391,393

0,394,391

0,391,394

0,395,391

0,391,395

0,396,391

0,391,396

0,397,391

0,391,397

0,398,391

0,391,398

0,399,391

0,391,399

0,402,391

0,391,402

0,403,391

0,391,403

0,404,391

0,391,404

0,405,391

0,391,405

0,406,391

0,391,406

0,407,391

0,391,407

0,408,391

0,391,408

0,409,391

0,391,409

0,410,391

0,391,410

0,412,391

0,391,412

0,413,391

0,391,413

0,414,391

0,391,414

0,979,391

0,391,979

0,867,391

0,391,867

0,949,391

0,391,949

0,476,391

0,391,476

0,539,391

0,391,539

0,987,391

0,391,987

0,773,391

0,391,773

0,953,391

0,391,953

0,831,391

0,391,831

0,689,391

0,391,689

0,111,110

0,110,111

0,114,110

0,110,114

0,117,110

0,110,117

0,118,110

0,110,118

0,119,110

0,110,119

0,121,110

0,110,121

0,122,110

0,110,122

0,123,110

0,110,123

0,124,110

0,110,124

0,125,110

0,110,125

0,126,110

0,110,126

0,128,110

0,110,128

0,131,110

0,110,131

0,132,110

0,110,132

0,133,110

0,110,133

0,134,110

0,110,134

0,139,110

0,110,139

0,482,110

0,110,482

0,546,110

0,110,546

0,525,110

0,110,525

0,715,110

0,110,715

0,152,110

0,110,152

0,795,110

0,110,795

0,328,110

0,110,328

0,718,110

0,110,718

0,456,110

0,110,456

0,853,110

0,110,853

0,402,110

0,110,402

0,668,110

0,110,668

0,627,625

0,625,627

0,629,625

0,625,629

0,630,625

0,625,630

0,632,625

0,625,632

0,633,625

0,625,633

0,634,625

0,625,634

0,635,625

0,625,635

0,636,625

0,625,636

0,637,625

0,625,637

0,638,625

0,625,638

0,641,625

0,625,641

0,643,625

0,625,643

0,644,625

0,625,644

0,645,625

0,625,645

0,646,625

0,625,646

0,647,625

0,625,647

0,648,625

0,625,648

0,649,625

0,625,649

0,971,625

0,625,971

0,839,625

0,625,839

0,922,625

0,625,922

0,808,625

0,625,808

0,855,853

0,853,855

0,856,853

0,853,856

0,857,853

0,853,857

0,860,853

0,853,860

0,861,853

0,853,861

0,862,853

0,853,862

0,863,853

0,853,863

0,864,853

0,853,864

0,866,853

0,853,866

0,868,853

0,853,868

0,874,853

0,853,874

0,875,853

0,853,875

0,876,853

0,853,876

0,877,853

0,853,877

0,878,853

0,853,878

0,959,853

0,853,959

0,900,853

0,853,900

0,918,853

0,853,918

0,949,853

0,853,949

0,960,853

0,853,960

0,141,139

0,139,141

0,142,139

0,139,142

0,143,139

0,139,143

0,144,139

0,139,144

0,147,139

0,139,147

0,148,139

0,139,148

0,151,139

0,139,151

0,153,139

0,139,153

0,155,139

0,139,155

0,156,139

0,139,156

0,157,139

0,139,157

0,159,139

0,139,159

0,160,139

0,139,160

0,161,139

0,139,161

0,162,139

0,139,162

0,164,139

0,139,164

0,417,139

0,139,417

0,239,139

0,139,239

0,929,139

0,139,929

0,747,139

0,139,747

0,238,139

0,139,238

0,223,139

0,139,223

0,919,139

0,139,919

0,709,139

0,139,709

0,288,139

0,139,288

0,225,139

0,139,225

0,741,740

0,740,741

0,744,740

0,740,744

0,746,740

0,740,746

0,749,740

0,740,749

0,750,740

0,740,750

0,751,740

0,740,751

0,752,740

0,740,752

0,755,740

0,740,755

0,758,740

0,740,758

0,761,740

0,740,761

0,762,740

0,740,762

0,763,740

0,740,763

0,764,740

0,740,764

0,765,740

0,740,765

0,874,740

0,740,874

0,775,740

0,740,775

0,782,740

0,740,782

0,933,740

0,740,933

0,108,107

0,107,108

0,109,107

0,107,109

0,110,107

0,107,110

0,113,107

0,107,113

0,114,107

0,107,114

0,115,107

0,107,115

0,116,107

0,107,116

0,117,107

0,107,117

0,120,107

0,107,120

0,122,107

0,107,122

0,123,107

0,107,123

0,125,107

0,107,125

0,126,107

0,107,126

0,128,107

0,107,128

0,130,107

0,107,130

0,132,107

0,107,132

0,423,107

0,107,423

0,899,107

0,107,899

0,595,107

0,107,595

0,651,107

0,107,651

0,621,107

0,107,621

0,556,107

0,107,556

0,714,107

0,107,714

0,421,107

0,107,421

0,671,107

0,107,671

0,255,107

0,107,255

0,835,107

0,107,835

0,334,107

0,107,334

0,415,107

0,107,415

0,674,673

0,673,674

0,676,673

0,673,676

0,677,673

0,673,677

0,678,673

0,673,678

0,680,673

0,673,680

0,682,673

0,673,682

0,683,673

0,673,683

0,684,673

0,673,684

0,685,673

0,673,685

0,686,673

0,673,686

0,688,673

0,673,688

0,689,673

0,673,689

0,690,673

0,673,690

0,692,673

0,673,692

0,696,673

0,673,696

0,697,673

0,673,697

0,698,673

0,673,698

0,799,673

0,673,799

0,790,673

0,673,790

0,925,673

0,673,925

0,864,673

0,673,864

0,261,260

0,260,261

0,262,260

0,260,262

0,264,260

0,260,264

0,265,260

0,260,265

0,268,260

0,260,268

0,269,260

0,260,269

0,272,260

0,260,272

0,273,260

0,260,273

0,274,260

0,260,274

0,275,260

0,260,275

0,276,260

0,260,276

0,277,260

0,260,277

0,279,260

0,260,279

0,280,260

0,260,280

0,281,260

0,260,281

0,282,260

0,260,282

0,283,260

0,260,283

0,284,260

0,260,284

0,285,260

0,260,285

0,961,260

0,260,961

0,351,260

0,260,351

0,356,260

0,260,356

0,388,260

0,260,388

0,752,260

0,260,752

0,650,260

0,260,650

0,660,260

0,260,660

0,551,260

0,260,551

0,777,260

0,260,777

0,495,260

0,260,495

0,308,260

0,260,308

0,393,260

0,260,393

0,377,260

0,260,377

0,365,260

0,260,365

0,590,260

0,260,590

0,663,260

0,260,663

0,324,260

0,260,324

0,852,850

0,850,852

0,854,850

0,850,854

0,855,850

0,850,855

0,856,850

0,850,856

0,857,850

0,850,857

0,858,850

0,850,858

0,859,850

0,850,859

0,860,850

0,850,860

0,863,850

0,850,863

0,864,850

0,850,864

0,865,850

0,850,865

0,866,850

0,850,866

0,867,850

0,850,867

0,868,850

0,850,868

0,869,850

0,850,869

0,873,850

0,850,873

0,874,850

0,850,874

0,943,850

0,850,943

0,935,850

0,850,935

0,958,850

0,850,958

0,295,294

0,294,295

0,296,294

0,294,296

0,298,294

0,294,298

0,299,294

0,294,299

0,300,294

0,294,300

0,302,294

0,294,302

0,303,294

0,294,303

0,305,294

0,294,305

0,307,294

0,294,307

0,308,294

0,294,308

0,309,294

0,294,309

0,310,294

0,294,310

0,311,294

0,294,311

0,312,294

0,294,312

0,313,294

0,294,313

0,314,294

0,294,314

0,315,294

0,294,315

0,316,294

0,294,316

0,317,294

0,294,317

0,318,294

0,294,318

0,319,294

0,294,319

0,546,294

0,294,546

0,643,294

0,294,643

0,637,294

0,294,637

0,741,294

0,294,741

0,364,294

0,294,364

0,995,294

0,294,995

0,722,294

0,294,722

0,622,294

0,294,622

0,633,294

0,294,633

0,354,294

0,294,354

0,435,294

0,294,435

0,756,294

0,294,756

0,862,294

0,294,862

0,602,601

0,601,602

0,603,601

0,601,603

0,604,601

0,601,604

0,605,601

0,601,605

0,607,601

0,601,607

0,609,601

0,601,609

0,610,601

0,601,610

0,613,601

0,601,613

0,616,601

0,601,616

0,617,601

0,601,617

0,618,601

0,601,618

0,619,601

0,601,619

0,620,601

0,601,620

0,622,601

0,601,622

0,623,601

0,601,623

0,624,601

0,601,624

0,625,601

0,601,625

0,685,601

0,601,685

0,666,601

0,601,666

0,756,601

0,601,756

0,923,601

0,601,923

0,574,572

0,572,574

0,575,572

0,572,575

0,576,572

0,572,576

0,577,572

0,572,577

0,578,572

0,572,578

0,580,572

0,572,580

0,581,572

0,572,581

0,584,572

0,572,584

0,587,572

0,572,587

0,588,572

0,572,588

0,589,572

0,572,589

0,591,572

0,572,591

0,592,572

0,572,592

0,593,572

0,572,593

0,594,572

0,572,594

0,595,572

0,572,595

0,597,572

0,572,597

0,935,572

0,572,935

0,801,572

0,572,801

0,47,44

0,44,47

0,48,44

0,44,48

0,49,44

0,44,49

0,50,44

0,44,50

0,51,44

0,44,51

0,52,44

0,44,52

0,53,44

0,44,53

0,54,44

0,44,54

0,56,44

0,44,56

0,57,44

0,44,57

0,58,44

0,44,58

0,59,44

0,44,59

0,60,44

0,44,60

0,61,44

0,44,61

0,65,44

0,44,65

0,66,44

0,44,66

0,67,44

0,44,67

0,69,44

0,44,69

0,251,44

0,44,251

0,859,44

0,44,859

0,899,44

0,44,899

0,89,44

0,44,89

0,767,44

0,44,767

0,102,44

0,44,102

0,973,44

0,44,973

0,305,44

0,44,305

0,160,44

0,44,160

0,127,44

0,44,127

0,97,44

0,44,97

0,935,44

0,44,935

0,942,44

0,44,942

0,867,44

0,44,867

0,890,889

0,889,890

0,893,889

0,889,893

0,895,889

0,889,895

0,896,889

0,889,896

0,897,889

0,889,897

0,901,889

0,889,901

0,902,889

0,889,902

0,904,889

0,889,904

0,905,889

0,889,905

0,908,889

0,889,908

0,909,889

0,889,909

0,911,889

0,889,911

0,912,889

0,889,912

0,914,889

0,889,914

0,477,474

0,474,477

0,479,474

0,474,479

0,480,474

0,474,480

0,481,474

0,474,481

0,482,474

0,474,482

0,483,474

0,474,483

0,484,474

0,474,484

0,485,474

0,474,485

0,486,474

0,474,486

0,488,474

0,474,488

0,489,474

0,474,489

0,490,474

0,474,490

0,491,474

0,474,491

0,492,474

0,474,492

0,494,474

0,474,494

0,496,474

0,474,496

0,498,474

0,474,498

0,499,474

0,474,499

0,701,474

0,474,701

0,534,474

0,474,534

0,918,474

0,474,918

0,751,474

0,474,751

0,741,474

0,474,741

0,999,474

0,474,999

0,890,474

0,474,890

0,913,474

0,474,913

0,71,69

0,69,71

0,72,69

0,69,72

0,73,69

0,69,73

0,74,69

0,69,74

0,75,69

0,69,75

0,76,69

0,69,76

0,77,69

0,69,77

0,78,69

0,69,78

0,81,69

0,69,81

0,82,69

0,69,82

0,83,69

0,69,83

0,84,69

0,69,84

0,85,69

0,69,85

0,87,69

0,69,87

0,88,69

0,69,88

0,89,69

0,69,89

0,91,69

0,69,91

0,93,69

0,69,93

0,94,69

0,69,94

0,985,69

0,69,985

0,323,69

0,69,323

0,291,69

0,69,291

0,725,69

0,69,725

0,966,69

0,69,966

0,277,69

0,69,277

0,940,69

0,69,940

0,550,69

0,69,550

0,864,69

0,69,864

0,494,69

0,69,494

0,121,69

0,69,121

0,744,69

0,69,744

0,294,69

0,69,294

0,746,69

0,69,746

0,592,69

0,69,592

0,115,114

0,114,115

0,117,114

0,114,117

0,118,114

0,114,118

0,120,114

0,114,120

0,121,114

0,114,121

0,125,114

0,114,125

0,126,114

0,114,126

0,127,114

0,114,127

0,128,114

0,114,128

0,129,114

0,114,129

0,131,114

0,114,131

0,132,114

0,114,132

0,135,114

0,114,135

0,136,114

0,114,136

0,137,114

0,114,137

0,138,114

0,114,138

0,139,114

0,114,139

0,630,114

0,114,630

0,330,114

0,114,330

0,644,114

0,114,644

0,162,114

0,114,162

0,723,114

0,114,723

0,869,114

0,114,869

0,620,114

0,114,620

0,717,114

0,114,717

0,675,114

0,114,675

0,638,114

0,114,638

0,170,114

0,114,170

0,509,507

0,507,509

0,511,507

0,507,511

0,512,507

0,507,512

0,514,507

0,507,514

0,515,507

0,507,515

0,516,507

0,507,516

0,517,507

0,507,517

0,519,507

0,507,519

0,520,507

0,507,520

0,521,507

0,507,521

0,522,507

0,507,522

0,524,507

0,507,524

0,525,507

0,507,525

0,526,507

0,507,526

0,528,507

0,507,528

0,529,507

0,507,529

0,530,507

0,507,530

0,531,507

0,507,531

0,532,507

0,507,532

0,787,507

0,507,787

0,740,507

0,507,740

0,608,507

0,507,608

0,990,507

0,507,990

0,607,507

0,507,607

0,885,507

0,507,885

0,734,730

0,730,734

0,736,730

0,730,736

0,737,730

0,730,737

0,738,730

0,730,738

0,742,730

0,730,742

0,743,730

0,730,743

0,745,730

0,730,745

0,746,730

0,730,746

0,748,730

0,730,748

0,751,730

0,730,751

0,752,730

0,730,752

0,753,730

0,730,753

0,799,730

0,730,799

0,735,730

0,730,735

0,975,730

0,730,975

0,769,768

0,768,769

0,770,768

0,768,770

0,771,768

0,768,771

0,774,768

0,768,774

0,779,768

0,768,779

0,780,768

0,768,780

0,781,768

0,768,781

0,782,768

0,768,782

0,784,768

0,768,784

0,787,768

0,768,787

0,789,768

0,768,789

0,791,768

0,768,791

0,792,768

0,768,792

0,793,768

0,768,793

0,938,768

0,768,938

0,887,768

0,768,887

0,915,768

0,768,915

0,877,768

0,768,877

0,823,768

0,768,823

0,650,648

0,648,650

0,653,648

0,648,653

0,654,648

0,648,654

0,655,648

0,648,655

0,656,648

0,648,656

0,658,648

0,648,658

0,659,648

0,648,659

0,660,648

0,648,660

0,661,648

0,648,661

0,662,648

0,648,662

0,665,648

0,648,665

0,666,648

0,648,666

0,667,648

0,648,667

0,668,648

0,648,668

0,669,648

0,648,669

0,670,648

0,648,670

0,672,648

0,648,672

0,673,648

0,648,673

0,711,648

0,648,711

0,851,648

0,648,851

0,754,648

0,648,754

0,910,648

0,648,910

0,800,648

0,648,800

0,745,648

0,648,745

0,771,770

0,770,771

0,772,770

0,770,772

0,773,770

0,770,773

0,774,770

0,770,774

0,775,770

0,770,775

0,777,770

0,770,777

0,779,770

0,770,779

0,780,770

0,770,780

0,781,770

0,770,781

0,782,770

0,770,782

0,783,770

0,770,783

0,786,770

0,770,786

0,787,770

0,770,787

0,788,770

0,770,788

0,790,770

0,770,790

0,792,770

0,770,792

0,793,770

0,770,793

0,855,770

0,770,855

0,802,770

0,770,802

0,511,510

0,510,511

0,512,510

0,510,512

0,513,510

0,510,513

0,514,510

0,510,514

0,516,510

0,510,516

0,518,510

0,510,518

0,519,510

0,510,519

0,520,510

0,510,520

0,521,510

0,510,521

0,523,510

0,510,523

0,524,510

0,510,524

0,526,510

0,510,526

0,527,510

0,510,527

0,528,510

0,510,528

0,530,510

0,510,530

0,531,510

0,510,531

0,532,510

0,510,532

0,534,510

0,510,534

0,535,510

0,510,535

0,706,510

0,510,706

0,802,510

0,510,802

0,872,510

0,510,872

0,790,510

0,510,790

0,116,115

0,115,116

0,117,115

0,115,117

0,118,115

0,115,118

0,121,115

0,115,121

0,122,115

0,115,122

0,123,115

0,115,123

0,124,115

0,115,124

0,125,115

0,115,125

0,127,115

0,115,127

0,128,115

0,115,128

0,130,115

0,115,130

0,131,115

0,115,131

0,133,115

0,115,133

0,134,115

0,115,134

0,136,115

0,115,136

0,137,115

0,115,137

0,138,115

0,115,138

0,139,115

0,115,139

0,140,115

0,115,140

0,677,115

0,115,677

0,249,115

0,115,249

0,895,115

0,115,895

0,424,115

0,115,424

0,954,115

0,115,954

0,816,115

0,115,816

0,317,115

0,115,317

0,772,115

0,115,772

0,145,143

0,143,145

0,147,143

0,143,147

0,148,143

0,143,148

0,151,143

0,143,151

0,154,143

0,143,154

0,155,143

0,143,155

0,157,143

0,143,157

0,158,143

0,143,158

0,159,143

0,143,159

0,160,143

0,143,160

0,161,143

0,143,161

0,162,143

0,143,162

0,164,143

0,143,164

0,166,143

0,143,166

0,900,143

0,143,900

0,531,143

0,143,531

0,954,143

0,143,954

0,425,143

0,143,425

0,251,143

0,143,251

0,801,143

0,143,801

0,707,143

0,143,707

0,351,143

0,143,351

0,732,143

0,143,732

0,999,143

0,143,999

0,197,143

0,143,197

0,466,143

0,143,466

0,972,143

0,143,972

0,164,163

0,163,164

0,165,163

0,163,165

0,166,163

0,163,166

0,167,163

0,163,167

0,170,163

0,163,170

0,171,163

0,163,171

0,172,163

0,163,172

0,174,163

0,163,174

0,175,163

0,163,175

0,176,163

0,163,176

0,180,163

0,163,180

0,182,163

0,163,182

0,183,163

0,163,183

0,184,163

0,163,184

0,187,163

0,163,187

0,188,163

0,163,188

0,811,163

0,163,811

0,394,163

0,163,394

0,625,163

0,163,625

0,828,163

0,163,828

0,690,163

0,163,690

0,720,163

0,163,720

0,579,163

0,163,579

0,401,163

0,163,401

0,408,163

0,163,408

0,774,163

0,163,774

0,257,163

0,163,257

0,420,163

0,163,420

0,882,163

0,163,882

0,468,467

0,467,468

0,469,467

0,467,469

0,470,467

0,467,470

0,472,467

0,467,472

0,473,467

0,467,473

0,474,467

0,467,474

0,475,467

0,467,475

0,478,467

0,467,478

0,480,467

0,467,480

0,481,467

0,467,481

0,482,467

0,467,482

0,484,467

0,467,484

0,486,467

0,467,486

0,487,467

0,467,487

0,488,467

0,467,488

0,489,467

0,467,489

0,490,467

0,467,490

0,492,467

0,467,492

0,759,467

0,467,759

0,552,467

0,467,552

0,610,467

0,467,610

0,947,467

0,467,947

0,753,467

0,467,753

0,583,467

0,467,583

0,564,467

0,467,564

0,545,467

0,467,545

0,861,467

0,467,861

0,957,467

0,467,957

0,405,404

0,404,405

0,408,404

0,404,408

0,409,404

0,404,409

0,410,404

0,404,410

0,411,404

0,404,411

0,412,404

0,404,412

0,413,404

0,404,413

0,414,404

0,404,414

0,415,404

0,404,415

0,417,404

0,404,417

0,418,404

0,404,418

0,421,404

0,404,421

0,422,404

0,404,422

0,423,404

0,404,423

0,426,404

0,404,426

0,427,404

0,404,427

0,429,404

0,404,429

0,447,404

0,404,447

0,719,404

0,404,719

0,805,404

0,404,805

0,802,404

0,404,802

0,601,404

0,404,601

0,663,404

0,404,663

0,556,404

0,404,556

0,909,404

0,404,909

0,958,404

0,404,958

0,815,404

0,404,815

0,756,755

0,755,756

0,758,755

0,755,758

0,759,755

0,755,759

0,760,755

0,755,760

0,761,755

0,755,761

0,762,755

0,755,762

0,763,755

0,755,763

0,765,755

0,755,765

0,768,755

0,755,768

0,770,755

0,755,770

0,771,755

0,755,771

0,772,755

0,755,772

0,775,755

0,755,775

