source,target
836,232
769,837
769,838
769,770
769,974
769,115
769,476
769,771
769,477
769,579
769,116
769,840
769,841
769,362
769,772
769,270
769,842
769,193
769,271
769,773
769,363
769,580
769,323
769,401
769,436
769,621
769,848
769,723
769,294
769,913
769,507
769,607
769,775
769,859
837,770
837,974
837,115
837,476
837,771
837,477
837,579
837,116
837,681
837,840
837,841
837,772
837,270
837,842
837,193
837,271
837,272
837,773
837,363
837,580
837,364
837,365
837,909
837,620
837,735
837,307
837,799
837,526
837,439
837,741
837,998
837,876
837,280
837,216
837,692
838,770
838,476
838,477
838,579
838,116
838,681
838,840
838,841
838,362
838,270
838,842
838,271
838,272
838,773
838,580
838,365
838,366
838,551
838,638
838,202
838,398
838,225
838,636
838,750
838,37
838,31
838,817
838,866
838,752
838,409
838,92
838,736
838,777
770,974
770,115
770,476
770,771
770,477
770,839
770,681
770,841
770,362
770,772
770,270
770,842
770,271
770,272
770,363
770,580
770,364
770,366
770,581
770,684
770,290
770,616
770,650
770,795
770,163
770,159
770,711
770,225
770,279
770,145
770,133
770,930
974,476
974,771
974,477
974,579
974,839
974,116
974,681
974,362
974,772
974,270
974,842
974,193
974,271
974,272
974,773
974,363
974,580
974,364
974,366
974,843
974,804
974,402
974,209
974,298
974,372
974,290
974,785
974,823
974,408
974,639
974,76
974,916
974,528
974,504
115,771
115,477
115,579
115,839
115,681
115,840
115,841
115,362
115,772
115,842
115,193
115,272
115,773
115,363
115,364
115,366
115,843
115,774
115,302
115,882
115,277
115,224
115,983
115,31
115,944
115,655
115,14
115,67
476,771
476,477
476,839
476,840
476,841
476,362
476,772
476,270
476,842
476,363
476,580
476,364
476,581
476,843
476,774
476,987
476,949
476,746
476,299
476,175
476,904
476,419
476,739
476,796
476,309
476,159
476,457
476,729
771,477
771,579
771,839
771,116
771,681
771,840
771,841
771,362
771,772
771,270
771,193
771,773
771,363
771,580
771,364
771,365
771,581
771,774
771,987
771,367
771,989
771,800
771,626
771,922
771,216
771,618
771,620
771,290
771,893
477,839
477,681
477,840
477,841
477,193
477,271
477,773
477,580
477,365
477,581
477,843
477,987
477,367
477,368
477,737
477,910
477,221
477,377
477,135
477,996
477,122
477,288
477,739
477,399
477,320
477,201
477,99
477,226
579,116
579,840
579,841
579,362
579,772
579,842
579,193
579,272
579,773
579,363
579,580
579,364
579,366
579,581
579,843
579,774
579,987
579,367
579,368
579,844
579,392
579,740
579,867
579,423
579,626
579,615
579,225
579,947
579,883
579,658
839,116
839,681
839,840
839,362
839,270
839,842
839,193
839,271
839,364
839,365
839,366
839,843
839,774
839,987
839,367
839,775
839,281
839,730
839,851
839,918
839,600
839,792
839,518
839,693
839,985
839,241
839,76
839,864
839,698
839,435
839,31
839,500
839,716
839,117
116,681
116,840
116,841
116,362
116,772
116,193
116,271
116,272
116,773
116,580
116,364
116,365
116,366
116,581
116,774
116,987
116,367
116,368
116,582
116,615
116,944
116,513
116,122
116,554
116,13
116,818
116,165
116,228
681,840
681,842
681,193
681,272
681,363
681,580
681,364
681,365
681,366
681,581
681,843
681,987
681,367
681,368
681,582
681,369
681,643
681,901
681,851
681,164
681,7
681,818
681,490
681,247
681,288
681,858
681,65
681,819
681,847
840,841
840,842
840,193
840,271
840,272
840,773
840,580
840,364
840,365
840,366
840,843
840,987
840,367
840,844
840,775
840,582
840,369
840,583
840,953
840,484
840,699
840,653
840,128
840,410
840,430
840,927
840,483
840,445
841,362
841,270
841,842
841,193
841,271
841,272
841,773
841,363
841,364
841,365
841,366
841,581
841,843
841,774
841,987
841,367
841,368
841,844
841,775
841,582
841,369
841,583
841,194
841,744
841,929
841,134
841,618
841,162
841,203
841,296
841,876
841,424
841,312
841,119
841,490
841,738
841,339
362,270
362,193
362,271
362,272
362,580
362,364
362,365
362,366
362,581
362,843
362,987
362,367
362,368
362,844
362,775
362,582
362,369
362,583
362,194
362,117
362,342
362,847
362,607
362,163
362,337
362,961
362,789
772,193
772,271
772,272
772,363
772,580
772,364
772,365
772,581
772,843
772,774
772,987
772,367
772,368
772,844
772,775
772,369
772,583
772,194
772,478
772,967
772,427
772,291
772,210
772,219
772,875
772,520
772,406
772,913
772,745
772,864
270,842
270,193
270,271
270,363
270,580
270,364
270,365
270,366
270,581
270,774
270,987
270,367
270,368
270,369
270,583
270,194
270,682
270,224
270,926
270,525
270,593
270,975
270,434
270,479
270,914
270,606
270,12
270,908
270,718
270,324
270,623
842,193
842,271
842,773
842,580
842,364
842,366
842,581
842,843
842,774
842,987
842,844
842,775
842,582
842,369
842,583
842,194
842,117
842,478
842,27
842,820
842,967
842,614
842,709
842,805
842,611
842,685
842,730
842,502
842,123
842,877
842,802
842,788
842,159
842,238
193,272
193,773
193,580
193,366
193,581
193,774
193,987
193,367
193,368
193,844
193,775
193,582
193,194
193,117
193,478
193,682
193,845
193,516
193,990
193,722
193,991
193,982
193,417
193,278
193,591
193,894
193,889
271,272
271,773
271,363
271,580
271,366
271,581
271,843
271,774
271,987
271,844
271,775
271,369
271,583
271,194
271,117
271,478
271,682
271,27
271,845
271,988
271,331
271,823
271,601
271,890
271,248
271,551
271,921
271,967
271,219
271,526
272,773
272,580
272,364
272,365
272,366
272,581
272,843
272,774
272,987
272,367
272,775
272,582
272,194
272,478
272,682
272,27
272,988
272,370
272,870
272,77
272,206
272,619
272,524
272,484
272,862
272,387
272,689
272,922
773,363
773,364
773,365
773,581
773,843
773,367
773,368
773,844
773,775
773,369
773,583
773,194
773,117
773,478
773,845
773,988
773,371
773,492
773,879
773,661
773,134
773,865
773,155
773,376
773,881
773,810
773,818
773,436
773,954
773,321
773,245
363,580
363,364
363,365
363,366
363,581
363,843
363,774
363,987
363,367
363,368
363,844
363,582
363,369
363,194
363,478
363,27
363,845
363,370
363,371
363,584
363,47
363,40
363,325
363,627
363,736
363,537
363,125
363,120
363,247
363,166
363,802
363,502
580,581
580,843
580,774
580,987
580,367
580,368
580,844
580,582
580,369
580,583
580,117
580,478
580,682
580,988
580,371
580,584
580,446
580,158
580,159
580,165
580,816
580,366
580,220
580,365
580,89
580,970
580,525
580,387
580,821
580,693
364,581
364,843
364,774
364,987
364,368
364,775
364,582
364,369
364,194
364,117
364,27
364,845
364,371
364,118
364,491
364,722
364,448
364,662
364,926
364,153
364,902
364,46
364,947
364,215
364,742
364,230
364,710
365,366
365,581
365,843
365,774
365,367
365,844
365,775
365,582
365,369
365,583
365,194
365,478
365,682
365,845
365,988
365,370
365,371
365,584
365,118
365,901
365,534
365,480
365,1
365,979
365,639
365,861
365,752
365,732
365,299
365,803
365,546
365,236
365,591
366,581
366,843
366,774
366,987
366,367
366,368
366,844
366,775
366,582
366,369
366,583
366,117
366,682
366,988
366,370
366,584
366,273
366,118
366,901
366,479
366,334
366,858
366,641
366,603
366,740
366,663
366,403
366,321
366,786
366,714
581,843
581,987
581,367
581,368
581,775
581,582
581,369
581,194
581,117
581,682
581,27
581,845
581,370
581,371
581,584
581,273
581,901
581,648
581,299
581,382
581,163
581,376
581,495
581,999
581,961
581,20
581,989
581,852
581,946
843,774
843,367
843,844
843,775
843,582
843,583
843,194
843,682
843,27
843,988
843,370
843,371
843,584
843,273
843,118
843,901
843,479
843,119
843,585
843,537
843,139
843,876
843,683
843,452
843,77
843,275
843,121
843,486
843,865
843,692
843,45
843,863
774,987
774,367
774,368
774,582
774,369
774,583
774,117
774,478
774,682
774,27
774,845
774,988
774,370
774,371
774,273
774,901
774,479
774,585
774,372
774,86
774,934
774,977
774,414
774,524
774,13
774,963
774,952
774,481
774,556
774,523
774,876
774,378
987,368
987,775
987,582
987,369
987,583
987,117
987,478
987,27
987,845
987,988
987,370
987,584
987,273
987,118
987,119
987,822
987,419
987,597
987,445
987,609
987,538
987,809
987,558
987,604
987,195
987,87
987,291
987,80
987,413
987,311
987,744
987,734
987,994
987,496
367,368
367,844
367,582
367,369
367,583
367,194
367,117
367,682
367,845
367,988
367,371
367,584
367,118
367,119
367,585
367,372
367,480
367,60
367,431
367,702
367,555
367,693
367,136
367,400
367,806
368,775
368,583
368,194
368,117
368,478
368,682
368,27
368,845
368,988
368,371
368,584
368,273
368,480
368,60
368,120
368,289
368,380
368,519
368,982
368,890
368,396
368,600
368,7
368,535
368,750
368,278
368,139
368,529
368,780
844,775
844,369
844,583
844,194
844,117
844,682
844,27
844,845
844,988
844,371
844,118
844,901
844,479
844,119
844,585
844,480
844,120
844,742
844,616
844,380
844,864
844,171
844,40
844,526
844,142
844,612
844,505
844,607
844,136
844,150
844,391
844,928
844,335
844,776
775,583
775,194
775,117
775,478
775,682
775,845
775,988
775,584
775,273
775,479
775,585
775,372
775,60
775,120
775,61
775,2
775,90
775,864
775,801
775,591
775,498
775,209
775,993
775,440
775,12
775,948
775,782
775,731
775,142
582,369
582,583
582,117
582,478
582,682
582,27
582,845
582,988
582,371
582,273
582,118
582,479
582,585
582,480
582,60
582,120
582,315
582,485
582,614
582,957
582,411
582,243
582,481
582,891
582,407
582,933
582,747
582,314
582,310
582,953
582,960
369,583
369,194
369,478
369,27
369,988
369,370
369,371
369,584
369,273
369,901
369,119
369,585
369,372
369,60
369,120
369,683
369,281
369,395
369,81
369,374
369,890
369,241
369,724
369,928
369,294
369,161
369,78
369,661
583,194
583,117
583,478
583,682
583,27
583,845
583,988
583,273
583,119
583,585
583,372
583,480
583,120
583,61
583,683
583,373
583,776
583,122
583,13
583,780
583,434
583,334
583,610
583,850
583,635
583,147
583,550
583,485
194,117
194,478
194,682
194,27
194,988
194,370
194,371
194,584
194,273
194,118
194,479
194,119
194,585
194,372
194,120
194,61
194,2
194,683
194,373
194,776
194,999
194,614
194,647
194,932
194,804
117,27
117,845
117,988
117,370
117,371
117,584
117,273
117,118
117,901
117,119
117,480
117,60
117,120
117,683
117,373
117,776
117,482
117,996
117,966
117,611
117,618
117,35
117,81
117,20
117,156
117,294
478,682
478,988
478,370
478,584
478,118
478,901
478,119
478,585
478,372
478,60
478,61
478,2
478,683
478,373
478,481
478,482
478,121
478,849
478,293
478,911
478,964
478,716
478,610
478,915
478,731
478,845
478,34
478,692
478,703
478,962
682,845
682,988
682,370
682,371
682,584
682,273
682,901
682,479
682,119
682,585
682,480
682,60
682,120
682,61
682,2
682,683
682,373
682,776
682,481
682,482
682,195
682,814
682,457
682,748
682,857
682,509
682,449
682,993
682,542
682,606
27,845
27,988
27,370
27,371
27,584
27,273
27,118
27,901
27,479
27,119
27,585
27,480
27,120
27,61
27,2
27,683
27,373
27,776
27,481
27,482
27,195
27,28
27,375
27,543
27,728
27,663
27,446
27,815
845,988
845,371
845,273
845,118
845,479
845,119
845,372
845,480
845,61
845,2
845,683
845,776
845,481
845,482
845,121
845,195
845,374
845,222
845,490
845,737
845,538
845,420
845,643
845,532
845,723
845,817
845,132
845,709
845,931
845,50
845,504
845,748
845,503
845,797
988,370
988,371
988,273
988,901
988,479
988,119
988,372
988,480
988,120
988,61
988,683
988,373
988,481
988,121
988,28
988,374
988,654
988,520
988,79
988,326
988,275
988,531
988,394
988,446
988,909
988,502
988,958
988,342
988,948
370,584
370,901
370,479
370,119
370,585
370,480
370,60
370,61
370,2
370,776
370,482
370,121
370,195
370,28
370,374
370,975
370,846
370,998
370,326
370,503
370,138
370,904
370,202
370,400
370,80
370,336
370,606
370,518
370,438
370,980
371,584
371,273
371,901
371,479
371,585
371,372
371,480
371,120
371,2
371,683
371,373
371,482
371,121
371,195
371,374
371,975
371,846
371,815
371,629
371,816
371,226
371,66
371,883
371,93
371,794
371,736
371,792
371,303
371,539
371,429
584,273
584,118
584,119
584,372
584,2
584,776
584,481
584,482
584,121
584,195
584,28
584,975
584,684
584,932
584,716
584,554
584,925
584,383
584,881
584,653
584,980
584,319
584,613
584,487
584,916
584,412
584,666
584,318
584,403
584,89
273,118
273,901
273,479
273,372
273,480
273,60
273,61
273,683
273,373
273,776
273,481
273,482
273,121
273,195
273,975
273,846
273,684
273,6
273,787
273,946
273,721
273,883
273,74
273,73
273,300
273,278
273,119
273,448
118,901
118,479
118,372
118,480
118,61
118,2
118,683
118,373
118,776
118,481
118,482
118,374
118,975
118,846
118,684
118,6
118,902
118,67
118,877
118,403
118,170
118,399
118,781
118,720
118,503
901,479
901,119
901,585
901,372
901,480
901,120
901,2
901,683
901,373
901,776
901,481
901,482
901,195
901,975
901,846
901,684
901,902
901,122
901,685
901,78
901,717
901,167
901,460
901,849
901,292
901,742
901,553
901,279
901,325
901,871
901,323
901,926
901,332
901,165
479,480
479,2
479,373
479,776
479,482
479,121
479,195
479,374
479,975
479,846
479,902
479,122
479,685
479,375
479,520
479,921
479,977
479,457
479,955
479,931
479,545
479,427
479,278
479,854
479,46
479,212
479,98
479,794
479,91
479,800
479,213
119,585
119,372
119,480
119,60
119,120
119,61
119,2
119,683
119,373
119,776
119,481
119,121
119,195
119,975
119,846
119,684
119,6
119,902
119,122
119,685
119,375
119,847
119,497
119,790
119,959
119,444
119,976
585,372
585,480
585,60
585,120
585,61
585,683
585,481
585,482
585,121
585,28
585,374
585,975
585,684
585,6
585,902
585,122
585,685
585,847
585,848
585,137
585,68
585,29
585,150
585,385
585,447
585,589
585,71
585,513
585,611
585,917
585,151
372,480
372,683
372,373
372,776
372,482
372,121
372,195
372,28
372,374
372,975
372,846
372,6
372,902
372,685
372,375
372,847
372,848
372,777
372,31
372,612
372,129
372,784
372,377
372,686
372,696
372,312
372,811
372,698
372,310
372,536
480,60
480,120
480,683
480,373
480,776
480,481
480,121
480,195
480,28
480,374
480,846
480,684
480,6
480,902
480,122
480,685
480,847
480,848
480,777
480,984
480,336
480,236
480,721
480,127
480,703
480,500
480,196
60,61
60,2
60,683
60,373
60,481
60,121
60,195
60,374
60,975
60,846
60,684
60,6
60,902
60,375
60,848
60,777
60,849
60,586
60,595
60,609
60,157
60,389
60,432
60,38
60,875
60,317
60,786
60,3
60,992
60,639
120,61
120,683
120,776
120,481
120,482
120,121
120,374
120,846
120,684
120,6
120,902
120,375
120,847
120,848
120,777
120,274
120,873
120,507
120,881
120,400
120,906
120,934
120,710
120,543
120,447
120,446
120,305
61,2
61,683
61,373
61,776
61,482
61,121
61,28
61,374
61,975
61,846
61,684
61,902
61,122
61,375
61,847
61,848
61,849
61,483
61,330
61,933
61,224
61,888
61,39
61,639
61,810
2,373
2,776
2,481
2,482
2,195
2,28
2,374
2,975
2,685
2,847
2,849
2,586
2,274
2,376
2,86
2,209
2,928
2,588
2,17
2,906
2,999
2,792
683,776
683,481
683,482
683,374
683,975
683,846
683,684
683,6
683,902
683,122
683,685
683,375
683,847
683,848
683,849
683,586
683,274
683,483
683,376
683,587
683,377
683,71
683,407
683,173
683,857
683,651
683,306
683,981
683,604
373,481
373,482
373,121
373,374
373,846
373,684
373,6
373,902
373,122
373,685
373,847
373,848
373,777
373,849
373,586
373,274
373,376
373,587
373,491
373,74
373,546
373,500
373,698
373,558
373,534
373,290
373,383
776,121
776,195
776,28
776,374
776,975
776,684
776,6
776,902
776,122
776,685
776,375
776,847
776,848
776,777
776,849
776,274
776,483
776,376
776,587
776,778
776,310
776,665
776,951
776,618
776,379
776,29
776,921
776,779
776,934
776,783
481,482
481,121
481,195
481,374
481,846
481,684
481,902
481,685
481,375
481,847
481,777
481,586
481,274
481,483
481,376
481,587
481,275
481,778
481,903
481,550
481,309
481,93
481,451
481,929
481,96
481,691
481,951
482,28
482,684
482,685
482,375
482,847
482,848
482,586
482,274
482,483
482,275
482,778
482,903
482,779
482,326
482,853
482,82
482,979
482,815
482,947
482,883
482,234
482,876
482,667
482,892
482,307
482,701
121,195
121,28
121,374
121,975
121,684
121,902
121,375
121,847
121,848
121,777
121,849
121,586
121,274
121,483
121,376
121,587
121,275
121,903
121,779
121,588
121,996
121,811
121,894
121,97
195,975
195,846
195,684
195,6
195,122
195,685
195,375
195,777
195,849
195,274
195,483
195,376
195,275
195,778
195,779
195,588
195,196
195,666
195,143
195,420
195,857
195,825
195,510
195,323
195,383
195,135
195,660
195,980
28,374
28,975
28,846
28,684
28,6
28,902
28,122
28,685
28,847
28,777
28,849
28,586
28,274
28,376
28,587
28,903
28,779
28,588
28,196
28,589
28,215
28,720
28,541
28,858
28,545
28,703
28,123
28,505
28,780
28,433
374,975
374,846
374,684
374,6
374,902
374,685
374,847
374,848
374,777
374,274
374,483
374,778
374,903
374,779
374,588
374,196
374,589
374,484
374,641
374,39
374,997
374,154
374,823
374,734
374,812
374,880
975,684
975,6
975,902
975,122
975,685
975,847
975,586
975,483
975,376
975,587
975,275
975,778
975,903
975,779
975,196
975,920
975,130
975,637
975,907
975,592
975,856
975,137
975,801
975,913
975,398
975,152
975,327
975,667
975,749
975,932
975,497
975,647
975,815
975,316
975,229
975,984
846,122
846,685
846,375
846,847
846,848
846,849
846,586
846,483
846,587
846,275
846,778
846,903
846,588
846,196
846,484
846,485
846,944
846,610
846,278
846,418
846,46
846,501
846,667
846,723
846,902
846,733
846,280
846,309
846,410
846,995
846,996
846,498
846,303
684,375
684,848
684,777
684,849
684,586
684,483
684,376
684,275
684,903
684,779
684,588
684,196
684,589
684,484
684,197
684,954
684,166
684,295
684,962
684,91
684,689
684,88
684,596
684,447
684,659
684,616
684,281
6,902
6,685
6,847
6,848
6,777
6,849
6,586
6,274
6,483
6,587
6,778
6,903
6,779
6,588
6,196
6,589
6,484
6,485
6,944
6,197
6,853
6,691
6,162
6,441
902,122
902,685
902,375
902,847
902,848
902,849
902,274
902,376
902,587
902,275
902,778
902,903
902,588
902,589
902,484
902,485
902,944
902,197
902,62
902,377
902,650
902,905
902,380
902,780
902,690
902,4
902,297
902,404
122,685
122,375
122,847
122,848
122,777
122,849
122,274
122,483
122,376
122,587
122,903
122,588
122,196
122,589
122,484
122,944
122,197
122,62
122,377
122,447
122,556
122,963
122,241
122,339
685,375
685,848
685,849
685,586
685,274
685,483
685,376
685,275
685,778
685,779
685,589
685,944
685,197
685,62
685,377
685,811
685,498
685,882
685,537
685,211
685,814
685,793
685,696
685,451
685,609
685,329
685,788
685,531
685,127
685,548
375,848
375,777
375,849
375,376
375,778
375,903
375,588
375,196
375,485
375,944
375,62
375,377
375,276
375,277
375,378
375,855
375,655
375,885
375,293
375,511
375,157
375,449
375,74
375,807
375,550
375,704
375,307
375,997
847,848
847,777
847,849
847,586
847,483
847,376
847,587
847,903
847,779
847,588
847,196
847,589
847,485
847,944
847,197
847,377
847,277
847,378
847,745
847,430
847,752
847,791
847,647
847,279
847,851
847,737
847,875
847,536
847,649
848,777
848,849
848,586
848,274
848,587
848,778
848,903
848,779
848,588
848,589
848,484
848,944
848,197
848,276
848,378
848,590
848,989
848,224
848,486
848,166
848,874
848,554
848,991
848,698
848,647
848,863
848,225
848,888
848,162
777,849
777,586
777,274
777,483
777,275
777,778
777,903
777,779
777,588
777,589
777,484
777,485
777,944
777,197
777,62
777,377
777,277
777,378
777,590
777,989
777,554
777,637
777,0
777,657
777,960
777,295
777,150
777,322
777,11
777,526
777,63
777,621
777,643
849,586
849,483
849,376
849,275
849,778
849,903
849,779
849,588
849,196
849,589
849,485
849,944
849,197
849,377
849,277
849,590
849,850
849,736
849,227
849,728
849,697
849,598
849,87
849,878
849,86
849,152
849,652
849,985
849,67
849,143
849,994
586,274
586,483
586,587
586,275
586,903
586,779
586,196
586,589
586,944
586,377
586,277
586,378
586,590
586,989
586,379
586,850
586,63
586,422
586,945
586,168
586,610
586,869
586,808
586,753
586,627
586,781
586,996
586,454
586,922
586,424
586,798
586,905
274,376
274,587
274,275
274,778
274,903
274,588
274,196
274,589
274,484
274,485
274,944
274,62
274,377
274,276
274,277
274,378
274,590
274,989
274,379
274,850
274,945
274,660
274,335
274,315
274,79
274,622
274,546
274,441
274,534
483,376
483,587
483,778
483,903
483,779
483,588
483,196
483,485
483,944
483,197
483,62
483,377
483,276
483,277
483,378
483,590
483,989
483,379
483,850
483,945
483,380
483,413
483,245
483,591
483,311
483,212
483,337
483,555
483,813
376,587
376,275
376,778
376,903
376,588
376,196
376,589
376,484
376,197
376,62
376,276
376,277
376,590
376,989
376,850
376,63
376,945
376,486
376,311
376,172
376,817
376,729
376,705
376,698
376,30
376,334
376,728
376,949
587,778
587,779
587,588
587,589
587,484
587,485
587,62
587,377
587,276
587,378
587,590
587,379
587,850
587,945
587,499
587,647
587,536
587,601
587,716
587,495
587,219
587,436
587,801
587,907
587,81
587,337
587,795
275,778
275,903
275,779
275,588
275,484
275,485
275,944
275,197
275,62
275,377
275,276
275,277
275,590
275,989
275,379
275,850
275,945
275,686
275,548
275,612
275,44
275,291
275,649
275,891
275,287
275,948
275,78
275,929
275,780
275,217
275,449
778,903
778,779
778,588
778,196
778,589
778,484
778,485
778,944
778,197
778,62
778,276
778,378
778,590
778,989
778,379
778,63
778,945
778,380
778,123
778,686
778,278
778,14
778,687
778,914
778,37
778,521
778,144
778,597
778,159
778,81
778,219
903,779
903,588
903,196
903,484
903,485
903,944
903,197
903,377
903,276
903,277
903,378
903,989
903,850
903,63
903,945
903,380
903,486
903,686
903,394
903,218
903,781
903,636
903,668
903,913
903,530
903,929
903,905
903,297
903,882
903,294
903,953
903,283
779,588
779,589
779,484
779,62
779,276
779,277
779,989
779,379
779,850
779,945
779,380
779,686
779,278
779,780
779,851
779,383
779,159
779,639
779,635
779,743
779,174
779,205
779,37
779,546
779,884
779,885
779,629
779,880
588,589
588,485
588,944
588,197
588,377
588,276
588,277
588,590
588,989
588,379
588,850
588,63
588,380
588,123
588,686
588,278
588,780
588,851
588,381
588,985
588,733
588,430
588,924
588,493
588,802
588,528
196,589
196,484
196,485
196,377
196,276
196,277
196,378
196,590
196,989
196,379
196,850
196,63
196,945
196,380
196,686
196,780
196,851
196,381
196,687
196,393
196,726
196,619
196,751
196,40
196,429
196,385
196,858
196,432
589,484
589,944
589,377
589,276
589,277
589,378
589,989
589,379
589,850
589,380
589,486
589,123
589,686
589,278
589,780
589,851
589,976
589,741
589,447
589,904
589,43
589,729
589,240
589,98
589,654
589,83
589,810
589,631
589,524
484,944
484,276
484,378
484,379
484,63
484,945
484,380
484,486
484,123
484,686
484,278
484,851
484,381
484,687
484,198
484,875
484,391
484,315
484,304
484,691
484,707
484,413
484,626
484,820
484,780
484,411
484,731
484,877
485,944
485,197
485,62
485,590
485,989
485,850
485,945
485,380
485,486
485,686
485,278
485,780
485,851
485,687
485,976
485,487
485,397
485,790
485,819
485,45
485,508
485,246
485,44
485,412
485,328
485,817
485,136
485,248
485,308
485,822
944,62
944,276
944,277
944,378
944,590
944,989
944,379
944,850
944,63
944,945
944,380
944,780
944,851
944,381
944,687
944,976
944,198
944,487
944,721
944,524
944,818
944,164
944,83
944,389
944,168
944,415
944,459
944,315
197,62
197,377
197,276
197,277
197,590
197,989
197,379
197,850
197,63
197,945
197,380
197,123
197,686
197,278
197,780
197,381
197,976
197,198
197,487
197,64
197,591
197,855
197,38
197,408
197,336
197,619
197,980
197,67
197,45
197,623
197,46
62,377
62,276
62,378
62,989
62,379
62,850
62,63
62,945
62,380
62,686
62,780
62,381
62,687
62,198
62,64
62,591
62,904
62,593
62,41
62,16
62,744
62,719
62,616
62,336
62,454
62,978
377,276
377,277
377,378
377,590
377,989
377,379
377,850
377,945
377,686
377,278
377,780
377,687
377,976
377,198
377,487
377,591
377,852
377,805
377,390
377,907
377,747
377,173
377,39
377,643
377,930
377,229
377,221
377,288
276,378
276,590
276,989
276,850
276,63
276,945
276,380
276,486
276,686
276,278
276,851
276,687
276,976
276,591
276,904
276,852
276,871
276,162
276,455
276,441
276,397
276,824
276,961
276,601
276,885
277,378
277,989
277,379
277,850
277,63
277,380
277,486
277,123
277,278
277,780
277,851
277,381
277,687
277,976
277,198
277,487
277,64
277,591
277,904
277,852
277,124
277,924
277,421
277,638
277,649
277,93
277,161
378,590
378,989
378,379
378,850
378,945
378,380
378,123
378,686
378,278
378,780
378,851
378,976
378,487
378,591
378,904
378,852
378,124
378,279
378,280
378,530
378,233
378,396
378,436
378,493
378,319
378,823
378,605
378,642
378,384
590,989
590,379
590,850
590,63
590,945
590,380
590,486
590,123
590,381
590,687
590,976
590,487
590,64
590,591
590,904
590,852
590,124
590,279
590,65
590,458
590,169
590,959
590,488
590,921
590,494
590,593
989,850
989,380
989,486
989,123
989,686
989,780
989,851
989,976
989,487
989,591
989,852
989,124
989,65
989,382
989,76
989,969
989,607
989,509
989,85
989,753
989,131
989,956
989,747
989,641
989,883
989,11
989,614
989,602
989,748
989,592
379,850
379,63
379,945
379,380
379,486
379,123
379,686
379,278
379,780
379,851
379,687
379,976
379,198
379,591
379,904
379,852
379,124
379,279
379,280
379,65
379,382
379,66
379,602
379,399
379,799
379,968
379,916
379,511
379,172
850,63
850,945
850,486
850,686
850,851
850,381
850,687
850,976
850,198
850,487
850,591
850,852
850,124
850,279
850,280
850,66
850,314
850,736
850,330
850,97
850,540
850,295
850,613
850,824
850,40
850,305
850,245
850,983
63,945
63,486
63,686
63,381
63,687
63,198
63,487
63,64
63,904
63,852
63,124
63,279
63,280
63,65
63,281
63,383
63,716
63,524
63,140
63,411
63,407
63,745
63,629
63,522
945,380
945,686
945,278
945,381
945,687
945,198
945,64
945,591
945,904
945,279
945,280
945,65
945,382
945,66
945,281
945,383
945,384
945,725
945,155
945,969
945,303
945,619
945,213
945,72
945,933
945,610
945,99
945,811
945,392
945,48
945,393
945,852
945,46
380,486
380,123
380,780
380,381
380,687
380,976
380,198
380,487
380,64
380,904
380,852
380,124
380,280
380,382
380,281
380,384
380,592
380,751
380,946
380,158
380,542
380,748
380,881
380,722
486,686
486,278
486,780
486,851
486,381
486,687
486,976
486,198
486,487
486,64
486,591
486,279
486,280
486,65
486,382
486,383
486,592
486,593
486,691
486,396
486,966
486,619
486,141
486,644
486,923
486,735
486,413
486,635
123,686
123,687
123,976
123,487
123,64
123,591
123,904
123,852
123,279
123,65
123,382
123,383
123,384
123,592
123,781
123,879
123,915
123,316
123,815
123,735
123,792
123,799
123,318
123,426
123,335
123,280
123,709
686,851
686,381
686,687
686,976
686,198
686,64
686,904
686,852
686,65
686,66
686,281
686,383
686,384
686,592
686,781
686,853
686,877
686,293
686,803
686,856
686,608
686,927
686,90
686,804
686,224
686,661
278,851
278,381
278,687
278,976
278,487
278,64
278,904
278,852
278,382
278,66
278,281
278,383
278,384
278,592
278,593
278,781
278,860
278,923
278,125
278,964
278,80
278,169
278,887
278,880
278,514
780,851
780,976
780,198
780,591
780,904
780,852
780,124
780,279
780,280
780,65
780,382
780,592
780,593
780,853
780,67
780,688
780,885
780,788
780,494
780,318
780,882
780,443
780,547
780,219
780,409
780,628
780,689
780,131
780,794
851,381
851,487
851,64
851,591
851,852
851,280
851,382
851,281
851,383
851,384
851,593
851,781
851,853
851,67
851,688
851,488
851,612
851,327
851,326
851,993
851,651
851,798
851,239
851,905
851,30
851,313
851,447
851,428
851,299
851,544
851,394
851,920
381,687
381,976
381,487
381,64
381,591
381,904
381,124
381,279
381,280
381,65
381,66
381,281
381,383
381,592
381,593
381,781
381,853
381,67
381,688
381,488
381,641
381,198
381,656
381,954
381,917
381,999
381,655
381,398
381,817
381,222
381,227
381,100
381,792
687,976
687,198
687,487
687,591
687,904
687,852
687,124
687,279
687,280
687,65
687,66
687,281
687,384
687,781
687,853
687,67
687,688
687,488
687,782
687,282
687,409
687,645
687,716
687,791
687,508
687,961
687,668
976,852
976,279
976,382
976,281
976,593
976,781
976,67
976,488
976,782
976,282
976,594
976,443
976,748
976,394
976,953
976,810
976,817
976,310
976,962
976,749
976,453
976,454
976,878
976,210
976,136
976,545
198,487
198,64
198,852
198,279
198,65
198,382
198,66
198,281
198,383
198,592
198,593
198,781
198,853
198,688
198,488
198,782
198,282
198,594
198,340
198,703
198,884
198,544
198,798
198,746
198,720
198,537
198,87
487,64
487,591
487,852
487,124
487,280
487,65
487,382
