source,target
79,847
79,178
79,575
79,359
79,360
79,683
79,684
79,576
79,910
79,764
79,189
79,917
79,50
79,367
79,469
79,979
79,584
79,614
18,845
18,846
18,356
18,909
18,467
18,357
18,943
18,847
18,358
18,763
18,575
18,359
18,683
18,684
18,764
18,502
18,973
18,134
18,476
18,389
18,440
18,218
18,326
18,850
18,729
18,828
18,306
18,915
253,356
253,909
253,467
253,357
253,943
253,847
253,358
253,178
253,575
253,360
253,683
253,254
253,685
253,910
253,764
253,361
253,267
253,522
253,791
253,540
253,648
253,813
253,494
253,609
253,957
253,125
253,985
253,287
253,863
253,90
80,845
80,846
80,355
80,467
80,847
80,358
80,178
80,575
80,683
80,254
80,684
80,576
80,685
80,911
80,208
80,402
80,657
80,986
80,714
80,882
80,394
80,508
80,271
80,515
80,851
845,846
845,355
845,909
845,357
845,943
845,847
845,358
845,178
845,359
845,360
845,254
845,576
845,685
845,910
845,764
845,361
845,911
845,330
845,806
845,188
845,598
845,484
845,726
845,498
845,971
845,913
845,381
845,493
845,810
845,371
846,355
846,356
846,909
846,467
846,357
846,943
846,847
846,178
846,763
846,575
846,359
846,360
846,254
846,684
846,576
846,685
846,910
846,764
846,911
846,577
846,496
846,268
846,916
846,312
846,656
846,597
846,179
846,813
846,370
846,395
846,920
846,292
355,356
355,909
355,467
355,357
355,847
355,358
355,178
355,763
355,360
355,683
355,684
355,576
355,685
355,910
355,764
355,361
355,911
355,577
355,891
355,89
355,617
355,896
355,983
355,274
355,184
355,976
355,188
355,969
355,949
356,909
356,467
356,357
356,943
356,358
356,178
356,763
356,360
356,683
356,254
356,684
356,576
356,685
356,910
356,764
356,361
356,911
356,255
356,577
356,686
356,256
356,70
356,432
356,581
356,706
356,320
356,211
909,467
909,943
909,358
909,178
909,763
909,575
909,359
909,360
909,683
909,254
909,684
909,576
909,685
909,910
909,361
909,911
909,577
909,686
909,81
909,256
909,578
909,487
909,726
909,792
909,583
909,791
909,430
909,363
909,488
909,621
909,930
909,301
467,357
467,943
467,847
467,178
467,763
467,575
467,359
467,360
467,683
467,254
467,684
467,685
467,910
467,361
467,911
467,255
467,81
467,256
467,578
467,979
467,703
467,958
467,607
467,856
467,307
467,777
467,371
467,293
467,939
467,991
467,257
467,888
357,943
357,358
357,359
357,360
357,683
357,254
357,684
357,576
357,685
357,910
357,764
357,361
357,255
357,577
357,81
357,256
357,578
357,979
357,874
357,507
357,475
357,216
357,788
357,71
357,607
357,233
357,642
357,61
943,847
943,178
943,763
943,359
943,683
943,576
943,910
943,764
943,911
943,255
943,686
943,578
943,362
943,848
943,281
943,543
943,997
943,797
943,71
943,990
943,917
943,331
943,534
943,651
943,822
943,68
943,946
943,21
943,615
943,872
943,860
943,708
943,121
943,743
847,358
847,763
847,575
847,359
847,360
847,684
847,685
847,910
847,764
847,361
847,911
847,255
847,577
847,686
847,81
847,256
847,362
847,848
847,363
847,12
847,148
847,727
847,636
847,587
847,121
847,765
847,156
847,181
847,544
847,579
847,658
847,596
358,178
358,763
358,359
358,360
358,254
358,684
358,576
358,764
358,361
358,911
358,255
358,577
358,81
358,256
358,979
358,362
358,848
358,363
358,468
358,881
358,955
358,767
358,190
358,225
358,868
358,809
358,855
358,137
358,646
178,575
178,360
178,683
178,254
178,684
178,576
178,764
178,361
178,255
178,577
178,578
178,979
178,362
178,848
178,468
178,912
178,895
178,657
178,863
178,896
178,507
178,653
178,710
178,48
178,231
763,575
763,360
763,683
763,254
763,684
763,576
763,910
763,764
763,361
763,911
763,255
763,686
763,979
763,362
763,363
763,468
763,765
763,628
763,718
763,545
763,216
763,522
763,655
763,893
763,508
763,204
763,487
763,609
575,359
575,360
575,254
575,684
575,685
575,911
575,577
575,686
575,81
575,256
575,578
575,979
575,848
575,363
575,468
575,912
575,765
575,117
575,405
575,588
575,424
575,579
575,887
575,729
575,235
575,329
575,327
575,365
575,802
575,227
359,684
359,576
359,685
359,910
359,764
359,361
359,255
359,577
359,686
359,81
359,256
359,578
359,979
359,362
359,848
359,363
359,468
359,912
359,765
359,117
359,179
359,439
359,984
359,123
359,872
359,125
359,382
359,888
359,523
359,599
360,254
360,684
360,576
360,685
360,910
360,764
360,361
360,255
360,577
360,686
360,81
360,256
360,578
360,362
360,848
360,363
360,468
360,765
360,179
360,687
360,735
360,281
360,939
360,58
360,894
360,200
360,28
360,937
360,701
683,254
683,684
683,576
683,685
683,910
683,764
683,911
683,255
683,577
683,686
683,578
683,979
683,362
683,912
683,765
683,117
683,687
683,849
683,297
683,586
683,944
683,519
683,474
683,996
683,438
683,967
683,596
683,595
683,155
683,548
683,992
683,615
683,552
683,541
254,684
254,910
254,764
254,361
254,911
254,255
254,577
254,686
254,81
254,256
254,578
254,979
254,362
254,848
254,468
254,912
254,117
254,179
254,849
254,735
254,995
254,9
254,899
254,396
254,887
254,118
254,737
254,876
254,292
684,576
684,685
684,910
684,764
684,361
684,255
684,577
684,81
684,256
684,578
684,362
684,848
684,363
684,468
684,117
684,687
684,180
684,688
684,873
684,885
684,850
684,418
684,616
684,816
684,529
684,503
684,809
684,729
576,910
576,764
576,911
576,255
576,577
576,686
576,578
576,979
576,362
576,848
576,363
576,468
576,765
576,179
576,849
576,688
576,118
576,636
576,342
576,919
576,271
576,856
576,480
576,133
576,799
576,381
576,620
576,989
576,807
576,715
576,642
576,413
685,910
685,764
685,361
685,911
685,255
685,686
685,81
685,256
685,578
685,362
685,848
685,363
685,912
685,765
685,117
685,179
685,687
685,849
685,180
685,967
685,482
685,887
685,444
685,815
685,944
685,890
685,369
685,382
685,656
685,95
685,525
685,723
685,485
910,911
910,255
910,686
910,81
910,256
910,578
910,979
910,848
910,912
910,765
910,117
910,849
910,688
910,118
910,967
910,579
910,300
910,738
910,293
910,589
910,629
910,234
910,602
910,400
910,610
910,374
910,138
910,792
910,70
910,302
764,361
764,255
764,577
764,686
764,81
764,256
764,979
764,362
764,363
764,765
764,687
764,849
764,180
764,118
764,967
764,364
764,963
764,23
764,785
764,875
764,7
764,608
764,375
764,428
764,991
764,281
764,997
764,519
764,584
764,938
764,783
361,911
361,255
361,577
361,686
361,81
361,363
361,468
361,765
361,179
361,687
361,849
361,688
361,967
361,579
361,364
361,257
361,984
361,259
361,873
361,778
361,953
361,691
361,426
361,507
361,128
361,256
361,474
361,337
361,324
911,255
911,577
911,686
911,256
911,979
911,848
911,468
911,912
911,117
911,179
911,687
911,180
911,967
911,579
911,980
911,767
911,871
911,807
911,324
911,386
911,196
911,145
911,147
911,91
911,704
911,473
911,602
911,725
911,514
911,295
911,772
911,500
255,577
255,686
255,81
255,578
255,979
255,848
255,363
255,912
255,765
255,179
255,687
255,849
255,180
255,688
255,967
255,579
255,364
255,257
255,580
255,956
255,767
255,22
255,923
255,383
255,322
255,663
255,518
577,686
577,81
577,578
577,979
577,848
577,363
577,468
577,912
577,117
577,687
577,849
577,180
577,688
577,967
577,579
577,364
577,257
577,980
577,580
577,45
577,307
577,365
577,430
577,618
577,972
577,828
577,777
577,551
577,434
686,256
686,578
686,362
686,848
686,468
686,912
686,117
686,179
686,849
686,118
686,967
686,579
686,364
686,257
686,980
686,45
686,646
686,525
686,723
686,414
686,299
686,996
686,231
686,548
686,936
686,981
686,195
686,595
686,491
686,810
81,256
81,578
81,362
81,363
81,765
81,117
81,687
81,849
81,180
81,688
81,118
81,364
81,257
81,980
81,580
81,45
81,689
81,803
81,782
81,307
81,260
81,934
81,804
81,505
81,551
81,30
81,872
81,734
256,578
256,979
256,362
256,848
256,363
256,468
256,765
256,117
256,179
256,849
256,180
256,118
256,967
256,364
256,257
256,580
256,45
256,689
256,365
256,258
256,535
256,432
256,622
256,730
256,920
256,931
256,130
578,979
578,362
578,848
578,468
578,912
578,765
578,117
578,179
578,180
578,688
578,118
578,967
578,579
578,257
578,980
578,580
578,45
578,689
578,181
578,409
578,898
578,284
578,654
578,476
578,590
578,934
578,308
578,962
578,377
979,362
979,468
979,912
979,765
979,117
979,179
979,687
979,849
979,967
979,364
979,257
979,980
979,580
979,689
979,365
979,258
979,703
979,794
979,505
979,291
979,87
979,381
979,548
979,471
979,191
979,513
979,613
979,928
979,931
979,319
979,514
979,898
362,848
362,363
362,468
362,912
362,765
362,688
362,118
362,967
362,579
362,364
362,980
362,580
362,689
362,365
362,181
362,182
362,926
362,124
362,948
362,871
362,593
362,477
362,617
362,313
362,584
848,468
848,912
848,117
848,687
848,849
848,688
848,118
848,579
848,257
848,980
848,689
848,181
848,259
848,488
848,367
848,440
848,781
848,826
848,131
848,263
848,553
848,315
848,122
848,931
848,546
848,327
848,421
363,468
363,912
363,765
363,687
363,688
363,118
363,579
363,980
363,580
363,689
363,365
363,181
363,182
363,259
363,260
363,823
363,766
363,998
363,735
363,607
363,522
363,780
363,544
363,279
363,656
363,729
363,135
363,767
468,765
468,179
468,687
468,849
468,688
468,118
468,967
468,579
468,364
468,257
468,980
468,580
468,365
468,258
468,182
468,259
468,260
468,766
468,508
468,602
468,151
468,292
468,433
468,336
468,428
468,495
468,546
468,553
468,69
468,921
912,765
912,117
912,179
912,849
912,180
912,688
912,967
912,579
912,364
912,257
912,980
912,580
912,689
912,365
912,258
912,181
912,259
912,913
912,766
912,804
912,89
912,717
912,996
912,204
912,192
912,292
912,931
912,604
912,147
912,693
912,926
912,613
912,952
912,523
912,366
912,927
912,783
765,179
765,849
765,180
765,118
765,967
765,364
765,257
765,45
765,365
765,181
765,259
765,260
765,913
765,766
765,691
765,190
765,29
765,381
765,236
765,935
765,601
765,950
765,851
765,261
765,937
765,918
765,277
765,223
765,580
765,769
117,179
117,687
117,688
117,118
117,967
117,579
117,257
117,980
117,580
117,689
117,258
117,182
117,260
117,913
117,690
117,691
117,968
117,91
117,827
117,478
117,289
117,435
117,712
117,303
117,126
117,981
117,206
117,887
179,687
179,849
179,180
179,967
179,579
179,980
179,580
179,45
179,365
179,258
179,181
179,182
179,259
179,913
179,690
179,691
179,968
179,496
179,604
179,832
179,321
179,615
179,818
179,512
179,437
179,605
179,484
179,257
179,308
179,914
687,849
687,180
687,688
687,118
687,967
687,579
687,364
687,980
687,580
687,45
687,365
687,258
687,182
687,259
687,260
687,913
687,690
687,691
687,968
687,581
687,850
687,94
687,627
687,734
687,825
687,721
687,605
687,554
687,649
687,700
687,949
849,180
849,688
849,118
849,579
849,980
849,580
849,689
849,365
849,258
849,182
849,260
849,913
849,968
849,850
849,947
849,595
849,27
849,509
849,64
849,392
849,853
849,777
849,197
849,129
849,990
849,393
849,720
849,218
849,544
849,976
849,238
849,14
849,949
180,688
180,967
180,364
180,980
180,580
180,689
180,365
180,259
180,260
180,913
180,766
180,968
180,581
180,850
180,183
180,889
180,887
180,603
180,138
180,376
180,200
180,624
180,313
180,504
180,799
180,281
180,90
180,747
180,722
180,132
180,626
180,484
688,118
688,967
688,364
688,257
688,980
688,580
688,45
688,689
688,365
688,181
688,182
688,259
688,260
688,913
688,469
688,642
688,816
688,394
688,734
688,225
688,743
688,992
688,811
688,56
688,29
688,104
688,602
688,604
688,290
688,478
688,293
688,258
688,123
118,967
118,579
118,257
118,980
118,580
118,45
118,365
118,258
118,181
118,182
118,913
118,766
118,690
118,968
118,850
118,183
118,851
118,470
118,814
118,952
118,948
118,232
118,702
118,341
118,203
118,866
118,730
118,490
118,697
967,579
967,364
967,257
967,980
967,580
967,45
967,689
967,365
967,258
967,181
967,182
967,259
967,260
967,913
967,766
967,690
967,691
967,581
967,850
967,183
967,469
967,851
967,470
967,221
967,196
967,871
967,508
967,626
967,280
967,812
967,827
967,370
967,157
579,364
579,257
579,580
579,45
579,182
579,260
579,913
579,690
579,691
579,968
579,850
579,183
579,851
579,995
579,194
579,742
579,963
579,859
579,590
579,857
579,230
579,874
579,419
579,992
579,143
579,524
579,791
579,280
579,107
579,705
364,257
364,980
364,45
364,689
364,365
364,258
364,181
364,259
364,260
364,913
364,766
364,690
364,968
364,581
364,183
364,469
364,851
364,470
364,995
364,582
364,366
364,156
364,403
364,834
364,583
364,151
364,827
364,706
364,307
364,126
364,989
257,980
257,45
257,689
257,365
257,181
257,182
257,259
257,260
257,913
257,766
257,690
257,691
257,968
257,581
257,850
257,183
257,469
257,851
257,470
257,995
257,582
257,992
257,377
257,342
257,133
257,990
980,580
980,689
980,365
980,258
980,181
980,182
980,259
980,913
980,690
980,691
980,968
980,581
980,850
980,183
980,851
980,470
980,995
980,582
980,366
980,692
980,184
980,430
980,803
980,289
980,781
980,866
980,992
980,609
980,856
980,89
980,286
980,332
980,830
980,736
580,45
580,365
580,258
580,182
580,259
580,260
580,766
580,690
580,691
580,968
580,581
580,850
580,469
580,995
580,366
580,692
580,184
580,824
580,399
580,784
580,265
580,740
580,895
580,398
580,288
580,815
45,689
45,365
45,258
45,181
45,182
45,260
45,913
45,766
45,690
45,691
45,968
45,850
45,469
45,470
45,995
45,692
45,184
45,767
45,501
45,313
45,315
45,197
45,293
45,442
45,9
45,333
689,365
689,181
689,182
689,259
689,260
689,913
689,766
689,690
689,691
689,968
689,581
689,850
689,183
689,851
689,470
689,995
689,366
689,692
689,767
689,471
689,852
689,397
689,914
689,46
689,290
689,331
689,510
689,333
689,625
689,693
365,258
365,259
365,913
365,690
365,691
365,968
365,183
365,469
365,851
365,995
365,582
365,366
365,692
365,184
365,471
365,852
365,367
365,701
365,728
365,950
365,595
365,777
365,710
365,87
365,103
365,616
365,119
258,766
258,690
258,691
258,581
258,469
258,851
258,995
258,582
258,366
258,692
258,184
258,471
258,852
258,367
258,969
258,982
258,883
258,920
258,697
258,92
258,879
258,947
258,277
258,601
258,395
258,201
258,858
258,652
181,259
181,260
181,913
181,690
181,691
181,968
181,581
181,850
181,183
181,469
181,851
181,470
181,995
181,582
181,366
181,184
181,767
181,471
181,852
181,367
181,969
181,368
181,537
181,310
181,191
181,924
181,490
181,944
181,916
182,259
182,260
182,766
182,690
182,968
182,581
182,850
182,183
182,469
182,582
182,366
182,692
182,184
182,471
182,852
182,367
182,969
182,583
182,5
182,822
182,140
182,927
182,408
182,975
182,720
182,290
182,632
182,900
182,65
259,260
259,913
259,766
259,690
259,968
259,581
259,850
259,183
259,469
259,851
259,470
259,582
259,366
259,692
259,767
259,969
259,368
259,583
259,693
259,594
259,800
259,312
259,986
259,297
259,796
259,963
259,777
259,900
259,889
260,913
260,766
260,690
260,691
260,581
260,470
260,995
260,582
260,692
260,767
260,471
260,852
260,367
260,368
260,583
260,693
260,369
260,395
260,340
260,405
260,197
260,726
260,228
260,386
260,712
260,716
260,441
260,148
913,690
913,968
913,581
913,850
913,183
913,851
913,470
913,995
913,582
913,692
913,368
913,583
913,693
913,853
913,972
913,414
913,370
913,91
913,703
913,694
913,586
913,812
913,631
913,485
913,869
913,489
913,663
913,799
913,917
913,28
913,591
913,726
766,690
766,581
766,850
766,183
766,851
766,995
766,582
766,692
766,767
766,471
766,852
766,367
766,583
766,853
766,854
766,514
766,660
766,376
766,194
766,900
766,428
766,85
766,794
766,30
766,513
766,884
766,937
766,26
766,859
766,632
766,981
766,634
766,437
766,974
690,691
690,968
690,581
690,850
690,183
690,469
690,470
690,995
690,582
690,767
690,471
690,852
690,367
690,969
690,369
690,854
690,989
690,662
690,868
690,658
690,400
690,475
690,554
690,536
690,552
690,31
690,531
690,135
690,605
691,968
691,581
691,850
691,183
691,469
691,470
691,995
691,582
691,366
691,692
691,184
691,767
691,852
691,969
691,583
691,693
691,369
691,853
691,854
691,989
691,119
691,960
691,777
691,221
691,61
691,23
691,851
691,970
691,978
691,705
691,282
968,581
968,850
968,183
968,469
968,851
968,470
968,995
968,366
968,692
968,184
968,471
968,852
968,367
968,969
968,368
968,583
968,693
968,369
968,853
968,854
968,119
968,82
968,629
968,233
968,599
968,821
968,422
968,482
968,651
968,703
968,396
968,548
968,745
968,324
968,650
581,850
581,183
581,469
581,851
581,470
581,995
581,582
581,366
581,692
581,852
581,367
581,969
581,368
581,693
581,853
581,854
581,989
581,82
581,479
581,193
581,192
581,864
581,285
581,952
581,504
581,608
581,233
850,183
850,469
850,851
850,995
850,582
850,692
850,767
850,852
850,969
850,368
850,583
850,693
850,854
850,989
850,82
850,370
850,694
850,293
850,938
850,538
850,402
850,934
850,510
850,715
850,504
850,720
850,271
850,217
850,506
850,288
183,469
183,470
183,995
183,582
183,366
183,184
183,767
183,471
183,852
183,367
183,969
183,368
183,583
183,693
183,853
183,854
183,119
183,370
183,371
183,199
183,135
183,378
183,538
183,998
183,785
183,230
469,851
469,470
469,995
469,692
469,184
469,471
469,852
469,367
469,969
469,583
469,693
469,369
469,853
469,989
469,119
469,82
469,703
469,895
469,929
469,366
469,537
469,996
469,939
469,609
469,383
469,813
469,408
469,143
469,936
469,785
851,470
851,995
851,366
851,184
851,767
851,852
851,969
851,369
851,853
851,854
851,989
851,119
851,82
851,584
851,371
851,261
851,945
851,635
851,922
851,777
851,433
851,264
851,650
851,718
851,139
851,953
851,898
851,541
470,995
470,582
470,366
470,692
470,184
470,767
470,471
470,367
470,969
470,368
470,583
470,693
470,369
470,853
470,854
470,989
470,119
470,82
470,370
470,261
470,768
470,796
470,731
470,339
470,424
470,136
470,745
470,225
470,977
470,276
470,146
995,582
995,366
995,184
995,767
995,852
995,969
995,583
995,693
995,369
995,853
995,989
995,119
995,584
995,370
995,83
995,768
995,866
995,597
995,873
995,934
995,495
995,819
995,503
995,494
995,308
995,813
995,483
995,442
995,614
995,223
995,211
995,552
995,611
995,395
582,366
582,184
582,767
582,852
582,367
582,969
582,368
582,693
582,369
582,853
582,989
582,119
582,584
582,370
582,371
582,261
582,83
582,768
582,472
582,262
582,780
582,23
582,709
582,526
582,140
582,99
582,405
582,11
582,798
582,101
582,485
582,872
366,692
366,184
366,767
366,471
366,969
366,693
366,853
366,854
366,989
366,584
366,370
366,261
366,83
366,472
366,262
366,473
366,142
366,971
366,895
366,591
366,422
366,57
366,701
366,785
692,471
692,852
692,367
692,368
692,693
692,369
692,854
692,989
692,82
692,261
692,83
692,472
692,473
692,297
692,793
692,827
692,317
692,642
692,496
692,238
692,553
692,546
692,699
692,193
692,823
692,66
692,737
692,486
692,376
692,871
184,767
184,471
184,367
184,969
184,368
184,583
184,693
184,369
184,853
184,854
184,989
184,119
184,82
184,584
184,371
184,261
184,83
184,768
184,262
184,473
184,312
184,513
184,637
184,800
184,533
184,982
184,327
184,506
767,852
767,969
767,693
767,853
767,989
767,82
767,584
767,370
767,371
767,261
767,472
767,262
767,473
767,263
767,998
767,588
767,915
767,13
767,207
767,622
767,923
767,714
767,803
767,710
767,396
767,389
767,703
471,852
471,969
471,368
471,693
471,853
471,854
471,989
471,119
471,82
471,584
471,370
471,371
471,261
471,768
471,472
471,262
471,473
471,46
471,263
471,372
471,914
471,730
471,190
471,823
471,775
471,490
471,732
471,786
471,21
471,717
471,540
852,367
852,969
852,693
852,369
852,853
852,854
852,989
852,119
852,82
852,370
852,371
852,83
852,472
852,262
852,473
852,46
852,914
852,373
852,335
852,701
852,621
852,614
852,328
852,784
852,154
852,770
852,960
852,516
852,261
852,223
367,969
367,368
367,583
367,693
367,853
367,854
367,119
367,82
367,370
367,261
367,46
367,263
367,372
367,914
367,373
367,931
367,597
367,787
367,732
367,982
367,829
367,393
367,633
367,410
367,770
367,801
367,867
367,444
367,954
969,368
969,583
969,853
969,854
969,989
969,119
969,82
969,584
969,371
969,768
969,472
969,262
969,46
969,263
969,694
969,64
969,185
969,217
969,494
969,875
969,962
969,211
969,963
969,268
969,9
969,918
969,719
368,583
368,369
368,853
368,989
368,82
368,584
368,370
368,371
368,261
368,83
368,768
368,473
368,46
368,263
368,372
368,914
368,694
368,155
368,992
368,620
368,538
368,445
368,662
368,151
368,795
368,947
368,128
368,52
368,401
368,220
583,693
583,853
583,854
583,989
583,584
583,261
583,83
583,768
583,262
583,46
583,263
583,694
583,47
583,19
583,266
583,866
583,64
583,542
583,706
583,428
583,958
583,598
583,961
583,141
583,520
583,417
583,647
583,98
583,865
693,369
693,853
693,989
693,584
693,371
693,261
693,768
693,472
693,262
693,473
693,46
693,914
693,373
693,47
693,19
693,474
693,784
693,992
693,886
693,661
693,93
693,380
693,695
693,392
693,592
693,954
693,797
693,536
369,853
369,854
369,119
369,82
369,584
369,370
369,371
369,83
369,768
369,472
369,473
369,46
369,914
369,373
369,47
369,264
369,474
369,585
369,793
369,856
369,284
369,69
369,395
369,714
369,477
369,772
369,57
369,66
369,600
369,414
369,615
369,984
369,6
369,634
853,989
853,584
853,371
853,261
853,83
853,768
853,472
853,262
853,263
853,372
853,914
853,373
853,694
853,47
853,264
853,474
853,695
853,593
853,586
853,987
853,141
853,280
853,288
853,716
853,897
853,70
853,400
853,821
854,989
854,82
854,584
854,370
854,371
854,261
854,83
854,768
854,472
854,473
854,46
854,263
854,372
854,373
854,694
854,47
854,19
854,264
854,585
854,695
854,824
854,732
854,95
854,190
854,828
854,987
854,659
854,861
854,963
854,388
854,830
854,278
854,530
854,998
989,119
989,370
989,371
989,83
989,768
989,472
989,263
989,372
989,914
989,373
989,19
989,264
989,474
989,585
989,695
989,190
989,645
989,621
989,130
989,218
989,883
989,856
989,481
989,787
989,133
989,341
989,270
989,996
989,87
989,445
989,916
989,960
989,107
989,379
119,82
119,584
119,370
119,371
119,261
119,768
119,472
119,262
119,473
119,46
119,372
119,914
119,373
119,694
119,19
119,474
119,585
119,695
119,48
119,193
119,802
119,696
119,624
119,791
119,961
119,199
119,93
82,584
82,261
82,83
82,768
82,472
82,262
82,46
82,372
82,914
82,694
82,264
82,474
82,585
82,695
82,586
82,970
82,892
82,700
82,301
82,99
82,310
82,921
82,400
82,298
82,316
82,125
82,476
584,370
584,371
584,261
584,83
584,768
584,472
584,473
584,372
584,373
584,694
584,47
584,19
584,695
584,970
584,374
584,826
584,878
584,661
584,834
584,790
584,128
584,526
584,503
584,730
584,733
584,398
584,815
370,261
370,83
370,768
370,472
370,262
370,46
370,372
370,914
370,373
370,694
370,47
370,19
370,474
370,695
370,586
370,970
370,48
370,374
370,475
370,776
370,334
370,543
370,546
370,991
370,783
370,186
370,961
370,501
371,83
371,768
371,262
371,473
371,263
371,372
371,914
371,694
371,47
371,264
371,474
371,586
371,970
371,48
371,475
371,265
371,375
371,548
371,551
371,625
371,539
371,814
371,315
371,959
371,804
371,294
371,797
371,392
371,155
261,472
261,46
261,263
261,372
261,914
261,694
261,47
261,264
261,474
261,695
261,586
261,970
261,374
261,475
261,265
261,375
261,385
261,789
261,381
261,984
261,158
261,392
261,7
261,528
261,141
83,768
83,472
83,262
83,46
83,263
83,372
83,694
83,264
83,585
83,695
83,374
83,265
83,375
83,696
83,56
83,518
83,337
83,876
83,418
83,973
83,612
83,987
83,880
83,955
83,716
83,62
768,472
768,262
768,473
768,263
768,372
768,914
768,373
768,47
768,264
768,474
768,585
768,695
768,586
768,48
768,374
768,475
768,265
768,375
768,696
768,587
768,326
768,772
768,745
768,827
768,208
768,815
768,277
768,881
768,415
768,921
768,383
472,262
472,473
472,372
472,914
472,373
472,694
472,47
472,19
472,474
472,695
472,586
472,970
472,374
472,265
472,84
472,696
472,476
472,543
472,419
472,637
472,210
472,532
472,790
472,418
472,503
472,551
472,815
472,415
472,886
262,473
262,46
262,263
262,372
262,914
262,373
262,474
262,585
262,695
262,586
262,48
262,475
262,265
262,375
262,84
262,476
262,376
262,605
262,402
262,772
262,977
262,722
262,863
262,820
262,926
262,723
262,425
262,0
262,984
473,46
473,263
473,372
473,914
473,373
473,694
473,264
473,474
473,695
473,970
473,48
473,265
473,84
473,696
473,587
473,376
473,769
473,24
473,301
473,518
473,52
473,625
473,499
473,808
473,275
473,202
473,332
473,806
473,946
473,928
473,743
473,618
46,372
46,914
46,373
46,19
46,264
46,474
46,585
46,695
46,970
46,265
46,375
46,84
46,696
46,476
46,376
46,85
46,507
46,626
46,297
46,528
46,729
46,225
46,948
46,866
263,372
263,914
263,19
263,474
263,695
263,970
263,48
263,374
263,475
263,375
263,696
263,587
263,476
263,376
263,769
263,85
263,377
263,206
263,875
263,303
263,740
263,923
263,632
263,484
263,493
263,799
263,391
263,622
372,914
372,373
372,19
372,264
372,585
372,695
372,586
372,970
372,48
372,374
372,475
372,265
372,375
372,696
372,587
372,376
372,769
372,85
372,377
372,378
372,725
372,6
372,149
372,389
372,609
372,30
372,67
372,386
914,373
914,694
914,47
914,264
914,474
914,585
914,695
914,586
914,375
914,696
914,587
914,476
914,376
914,85
914,377
914,379
914,428
914,921
914,799
914,445
914,645
914,280
914,738
914,96
914,55
914,805
914,747
373,694
373,47
373,474
373,585
373,695
373,586
373,970
373,374
373,475
373,265
373,375
373,84
373,587
373,476
373,376
373,769
373,85
373,377
373,379
373,821
373,831
373,276
373,212
373,14
373,441
373,962
373,137
373,103
373,61
373,507
694,264
694,474
694,585
694,48
694,475
694,375
694,696
694,587
694,476
694,376
694,769
694,85
694,377
694,378
694,379
694,697
694,588
694,620
694,123
694,413
694,152
694,815
694,481
694,338
694,225
694,388
694,302
694,427
694,100
694,300
694,23
47,19
47,264
47,474
47,585
47,695
47,586
47,970
47,48
47,475
47,265
47,375
47,696
47,587
47,476
47,376
47,769
47,85
47,377
47,380
47,381
47,211
47,280
47,286
47,303
47,863
47,711
47,646
47,704
47,545
47,186
19,264
19,474
19,585
19,586
19,475
19,265
19,587
19,769
19,85
19,377
19,378
19,380
19,381
19,944
19,939
19,97
19,822
19,534
19,805
19,216
19,589
19,502
19,423
19,824
19,898
264,585
264,695
264,586
264,970
264,374
264,265
264,84
264,696
264,587
264,476
264,376
264,769
264,85
264,378
264,379
264,380
264,697
264,381
264,698
264,299
264,805
264,616
264,526
264,149
264,69
264,923
264,209
264,984
264,622
474,585
474,695
474,586
474,970
474,374
474,475
474,265
474,84
474,587
474,376
474,379
474,380
474,697
474,381
474,944
474,382
474,882
474,784
474,97
474,648
474,946
474,862
474,644
474,954
474,30
585,695
585,586
585,970
585,48
585,374
585,475
585,265
585,375
585,84
585,696
585,587
585,476
585,376
585,769
585,85
585,377
585,378
585,379
585,380
585,697
585,381
585,944
585,698
585,382
585,981
585,990
585,960
585,621
585,534
585,953
585,792
585,822
695,586
695,970
695,48
695,374
695,475
695,265
695,375
695,84
695,696
695,587
695,476
695,376
695,85
695,377
695,379
695,380
695,697
695,381
695,944
695,698
695,382
695,981
695,9
695,916
695,543
695,889
695,202
695,295
586,970
586,374
586,475
586,265
586,84
586,696
586,587
586,476
586,377
586,378
586,379
586,380
586,381
586,944
586,698
586,382
586,981
586,266
586,278
586,655
586,781
586,828
586,157
586,438
586,788
586,389
586,333
586,233
970,48
970,475
970,265
970,375
970,696
970,376
970,769
970,85
970,377
970,378
970,380
970,944
970,698
970,382
970,981
970,266
970,233
970,50
970,483
970,824
970,869
970,409
970,7
970,406
970,153
970,712
970,721
970,8
970,623
970,200
970,521
970,440
970,301
970,291
48,374
48,475
48,375
48,696
48,587
48,476
48,376
48,769
48,85
48,378
48,380
48,697
48,698
48,382
48,981
48,9
48,266
48,10
48,437
48,89
48,92
48,211
48,512
48,951
48,136
48,590
48,735
374,375
374,84
374,587
374,476
374,376
374,769
374,85
374,377
374,380
374,381
374,944
374,698
374,981
374,266
374,770
374,10
374,267
374,893
374,294
374,320
374,539
374,918
374,205
374,331
374,947
374,936
374,306
374,445
374,203
374,415
374,494
475,265
475,375
475,84
475,696
475,587
475,476
475,376
475,769
475,377
475,378
475,697
475,381
475,944
475,698
475,382
475,981
475,266
475,770
475,267
475,945
475,711
475,655
475,499
475,610
475,312
475,60
475,938
475,139
265,375
265,84
265,696
265,587
265,476
265,376
265,769
265,85
265,377
265,379
265,380
265,697
265,944
265,698
265,981
265,9
265,266
265,770
265,267
265,31
265,653
265,125
265,816
265,938
265,602
265,3
375,84
375,696
375,476
375,376
375,378
375,697
375,944
375,698
375,382
