source,target

281,19

19,281

934,19

19,934

282,19

19,282

36,19

19,36

586,19

19,586

778,19

19,778

113,19

19,113

696,19

19,696

779,19

19,779

193,19

19,193

20,19

19,20

887,19

19,887

384,19

19,384

283,19

19,283

839,19

19,839

194,19

19,194

936,19

19,936

284,19

19,284

905,19

19,905

721,19

19,721

389,19

19,389

318,19

19,318

353,19

19,353

310,19

19,310

918,19

19,918

706,19

19,706

908,19

19,908

815,19

19,815

550,19

19,550

481,281

281,481

934,281

281,934

282,281

281,282

36,281

281,36

586,281

281,586

192,281

281,192

113,281

281,113

696,281

281,696

37,281

281,37

193,281

281,193

20,281

281,20

838,281

281,838

384,281

281,384

114,281

281,114

283,281

281,283

936,281

281,936

937,281

281,937

82,281

281,82

652,281

281,652

133,281

281,133

811,281

281,811

504,281

281,504

879,281

281,879

636,281

281,636

754,281

281,754

874,281

281,874

199,281

281,199

934,481

481,934

586,481

481,586

778,481

481,778

113,481

481,113

696,481

481,696

779,481

481,779

37,481

481,37

193,481

481,193

20,481

481,20

838,481

481,838

887,481

481,887

384,481

481,384

114,481

481,114

935,481

481,935

194,481

481,194

936,481

481,936

284,481

481,284

937,481

481,937

482,481

481,482

30,481

481,30

994,481

481,994

247,481

481,247

285,481

481,285

831,481

481,831

974,481

481,974

822,481

481,822

853,481

481,853

31,481

481,31

313,481

481,313

872,481

481,872

282,934

934,282

778,934

934,778

192,934

934,192

113,934

934,113

779,934

934,779

37,934

934,37

193,934

934,193

887,934

934,887

114,934

934,114

935,934

934,935

937,934

934,937

482,934

934,482

195,934

934,195

63,934

934,63

852,934

934,852

326,934

934,326

253,934

934,253

829,934

934,829

293,934

934,293

342,934

934,342

875,934

934,875

879,934

934,879

115,934

934,115

166,934

934,166

596,934

934,596

151,934

934,151

36,282

282,36

778,282

282,778

192,282

282,192

113,282

282,113

696,282

282,696

779,282

282,779

37,282

282,37

20,282

282,20

838,282

282,838

887,282

282,887

283,282

282,283

7,282

282,7

839,282

282,839

935,282

282,935

284,282

282,284

937,282

282,937

482,282

282,482

195,282

282,195

483,282

282,483

891,282

282,891

389,282

282,389

426,282

282,426

754,282

282,754

47,282

282,47

954,282

282,954

169,282

282,169

846,282

282,846

652,282

282,652

778,36

36,778

192,36

36,192

113,36

36,113

696,36

36,696

779,36

36,779

193,36

36,193

20,36

36,20

838,36

36,838

887,36

36,887

114,36

36,114

283,36

36,283

7,36

36,7

839,36

36,839

935,36

36,935

936,36

36,936

284,36

36,284

937,36

36,937

482,36

36,482

159,36

36,159

511,36

36,511

416,36

36,416

422,36

36,422

906,36

36,906

245,36

36,245

451,36

36,451

778,586

586,778

192,586

586,192

113,586

586,113

193,586

586,193

20,586

586,20

838,586

586,838

887,586

586,887

384,586

586,384

114,586

586,114

839,586

586,839

935,586

586,935

936,586

586,936

284,586

586,284

937,586

586,937

482,586

586,482

483,586

586,483

697,586

586,697

447,586

586,447

490,586

586,490

242,586

586,242

808,586

586,808

943,586

586,943

129,586

586,129

152,586

586,152

719,586

586,719

226,586

586,226

752,586

586,752

740,586

586,740

861,586

586,861

622,586

586,622

696,778

778,696

779,778

778,779

37,778

778,37

193,778

778,193

838,778

778,838

887,778

778,887

384,778

778,384

114,778

778,114

283,778

778,283

839,778

778,839

935,778

778,935

936,778

778,936

937,778

778,937

482,778

778,482

483,778

778,483

697,778

778,697

115,778

778,115

292,778

778,292

894,778

778,894

234,778

778,234

611,778

778,611

603,778

778,603

969,778

778,969

850,778

778,850

891,778

778,891

615,778

778,615

545,778

778,545

486,778

778,486

119,778

778,119

113,192

192,113

779,192

192,779

887,192

192,887

384,192

192,384

114,192

192,114

283,192

192,283

7,192

192,7

839,192

192,839

194,192

192,194

936,192

192,936

482,192

192,482

195,192

192,195

196,192

192,196

697,192

192,697

587,192

192,587

591,192

192,591

706,192

192,706

344,192

192,344

669,192

192,669

140,192

192,140

818,192

192,818

630,192

192,630

663,192

192,663

696,113

113,696

779,113

113,779

37,113

113,37

193,113

113,193

838,113

113,838

384,113

113,384

114,113

113,114

283,113

113,283

7,113

113,7

839,113

113,839

935,113

113,935

194,113

113,194

936,113

113,936

284,113

113,284

937,113

113,937

195,113

113,195

697,113

113,697

115,113

113,115

868,113

113,868

842,113

113,842

856,113

113,856

238,113

113,238

260,113

113,260

84,113

113,84

987,113

113,987

826,113

113,826

994,113

113,994

508,113

113,508

779,696

696,779

193,696

696,193

838,696

696,838

384,696

696,384

114,696

696,114

7,696

696,7

839,696

696,839

935,696

696,935

194,696

696,194

936,696

696,936

284,696

696,284

937,696

696,937

482,696

696,482

195,696

696,195

483,696

696,483

697,696

696,697

115,696

696,115

840,696

696,840

888,696

696,888

871,696

696,871

207,696

696,207

95,696

696,95

787,696

696,787

643,696

696,643

536,696

696,536

803,696

696,803

963,696

696,963

738,696

696,738

828,696

696,828

877,696

696,877

621,696

696,621

246,696

696,246

333,696

696,333

210,696

696,210

37,779

779,37

838,779

779,838

887,779

779,887

384,779

779,384

114,779

779,114

283,779

779,283

7,779

779,7

936,779

779,936

284,779

779,284

937,779

779,937

482,779

779,482

483,779

779,483

697,779

779,697

115,779

779,115

484,779

779,484

840,779

779,840

888,779

779,888

641,779

779,641

852,779

779,852

201,779

779,201

728,779

779,728

726,779

779,726

158,779

779,158

630,779

779,630

612,779

779,612

438,779

779,438

145,779

779,145

752,779

779,752

47,779

779,47

832,779

779,832

193,37

37,193

20,37

37,20

838,37

37,838

384,37

37,384

114,37

37,114

283,37

37,283

839,37

37,839

935,37

37,935

194,37

37,194

936,37

37,936

937,37

37,937

482,37

37,482

195,37

37,195

483,37

37,483

196,37

37,196

484,37

37,484

840,37

37,840

888,37

37,888

197,37

37,197

506,37

37,506

748,37

37,748

994,37

37,994

390,37

37,390

864,37

37,864

977,37

37,977

628,37

37,628

240,37

37,240

838,193

193,838

887,193

193,887

384,193

193,384

114,193

193,114

283,193

193,283

935,193

193,935

936,193

193,936

937,193

193,937

482,193

193,482

195,193

193,195

483,193

193,483

115,193

193,115

484,193

193,484

888,193

193,888

197,193

193,197

285,193

193,285

385,193

193,385

856,193

193,856

311,193

193,311

633,193

193,633

589,193

193,589

944,193

193,944

53,193

193,53

89,193

193,89

151,193

193,151

816,193

193,816

845,193

193,845

386,193

193,386

217,193

193,217

838,20

20,838

887,20

20,887

384,20

20,384

283,20

20,283

7,20

20,7

194,20

20,194

284,20

20,284

482,20

20,482

195,20

20,195

697,20

20,697

115,20

20,115

484,20

20,484

197,20

20,197

285,20

20,285

385,20

20,385

698,20

20,698

591,20

20,591

395,20

20,395

745,20

20,745

942,20

20,942

332,20

20,332

386,20

20,386

915,20

20,915

832,20

20,832

955,20

20,955

605,20

20,605

709,20

20,709

887,838

838,887

7,838

838,7

839,838

838,839

194,838

838,194

936,838

838,936

284,838

838,284

937,838

838,937

483,838

838,483

196,838

838,196

697,838

838,697

115,838

838,115

484,838

838,484

840,838

838,840

888,838

838,888

285,838

838,285

698,838

838,698

587,838

838,587

588,838

838,588

720,838

838,720

127,838

838,127

638,838

838,638

784,838

838,784

912,838

838,912

292,838

838,292

306,838

838,306

890,838

838,890

599,838

838,599

412,838

838,412

54,838

838,54

625,838

838,625

616,838

838,616

63,838

838,63

384,887

887,384

283,887

887,283

7,887

887,7

839,887

887,839

935,887

887,935

936,887

887,936

937,887

887,937

482,887

887,482

483,887

887,483

196,887

887,196

697,887

887,697

484,887

887,484

840,887

887,840

888,887

887,888

197,887

887,197

285,887

887,285

698,887

887,698

587,887

887,587

588,887

887,588

392,887

887,392

848,887

887,848

923,887

887,923

555,887

887,555

510,887

887,510

704,887

887,704

520,887

887,520

421,887

887,421

396,887

887,396

994,887

887,994

393,887

887,393

114,384

384,114

283,384

384,283

7,384

384,7

839,384

384,839

194,384

384,194

937,384

384,937

195,384

384,195

483,384

384,483

196,384

384,196

697,384

384,697

840,384

384,840

888,384

384,888

197,384

384,197

285,384

384,285

385,384

384,385

698,384

384,698

587,384

384,587

588,384

384,588

841,384

384,841

664,384

384,664

754,384

384,754

821,384

384,821

899,384

384,899

299,384

384,299

617,384

384,617

993,384

384,993

723,384

384,723

812,384

384,812

283,114

114,283

7,114

114,7

935,114

114,935

194,114

114,194

936,114

114,936

284,114

114,284

482,114

114,482

195,114

114,195

483,114

114,483

697,114

114,697

115,114

114,115

484,114

114,484

888,114

114,888

197,114

114,197

285,114

114,285

698,114

114,698

587,114

114,587

588,114

114,588

841,114

114,841

636,114

114,636

815,114

114,815

537,114

114,537

524,114

114,524

624,114

114,624

946,114

114,946

7,283

283,7

935,283

283,935

936,283

283,936

284,283

283,284

482,283

283,482

195,283

283,195

483,283

283,483

697,283

283,697

484,283

283,484

840,283

283,840

888,283

283,888

385,283

283,385

698,283

283,698

587,283

283,587

588,283

283,588

699,283

283,699

286,283

283,286

632,283

283,632

705,283

283,705

324,283

283,324

812,283

283,812

9,283

283,9

511,283

283,511

972,283

283,972

908,283

283,908

64,283

283,64

634,283

283,634

869,283

283,869

839,7

7,839

935,7

7,935

194,7

7,194

284,7

7,284

482,7

7,482

195,7

7,195

196,7

7,196

697,7

7,697

484,7

7,484

840,7

7,840

197,7

7,197

385,7

7,385

698,7

7,698

841,7

7,841

699,7

7,699

247,7

7,247

871,7

7,871

756,7

7,756

12,7

7,12

844,7

7,844

65,7

7,65

666,7

7,666

314,7

7,314

713,7

7,713

708,7

7,708

797,7

7,797

935,839

839,935

194,839

839,194

936,839

839,936

284,839

839,284

482,839

839,482

483,839

839,483

196,839

839,196

697,839

839,697

115,839

839,115

484,839

839,484

840,839

839,840

197,839

839,197

698,839

839,698

588,839

839,588

841,839

839,841

286,839

839,286

407,839

839,407

824,839

839,824

719,839

839,719

232,839

839,232

547,839

839,547

663,839

839,663

394,839

839,394

615,839

839,615

92,839

839,92

796,839

839,796

991,839

839,991

132,839

839,132

406,839

839,406

939,839

839,939

898,839

839,898

156,839

839,156

936,935

935,936

284,935

935,284

937,935

935,937

482,935

935,482

195,935

935,195

196,935

935,196

697,935

935,697

115,935

935,115

484,935

935,484

385,935

935,385

698,935

935,698

587,935

935,587

841,935

935,841

699,935

935,699

780,935

935,780

386,935

935,386

607,935

935,607

889,935

935,889

400,935

935,400

643,935

935,643

799,935

935,799

624,935

935,624

345,935

935,345

526,935

935,526

996,935

935,996

822,935

935,822

604,935

935,604

81,935

935,81

789,935

935,789

999,935

935,999

793,935

935,793

807,935

935,807

786,935

935,786

936,194

194,936

937,194

194,937

482,194

194,482

483,194

194,483

196,194

194,196

484,194

194,484

840,194

194,840

197,194

194,197

385,194

194,385

698,194

194,698

587,194

194,587

588,194

194,588

841,194

194,841

699,194

194,699

286,194

194,286

780,194

194,780

386,194

194,386

889,194

194,889

786,194

194,786

306,194

194,306

69,194

194,69

906,194

194,906

527,194

194,527

973,194

194,973

333,194

194,333

853,194

194,853

912,194

194,912

622,194

194,622

387,194

194,387

156,194

194,156

482,936

936,482

195,936

936,195

483,936

936,483

196,936

936,196

697,936

936,697

115,936

936,115

484,936

936,484

840,936

936,840

285,936

936,285

385,936

936,385

698,936

936,698

588,936

936,588

699,936

936,699

286,936

936,286

62,936

936,62

781,936

936,781

409,936

936,409

943,936

936,943

703,936

936,703

625,936

936,625

503,936

936,503

542,936

936,542

228,936

936,228

93,936

936,93

138,936

936,138

985,936

936,985

550,936

936,550

752,936

936,752

442,936

936,442

313,936

936,313

795,936

936,795

165,936

936,165

50,936

936,50

642,936

936,642

937,284

284,937

196,284

284,196

697,284

284,697

484,284

284,484

888,284

284,888

197,284

284,197

285,284

284,285

587,284

284,587

588,284

284,588

841,284

284,841

286,284

284,286

780,284

284,780

386,284

284,386

889,284

284,889

439,284

284,439

301,284

284,301

953,284

284,953

144,284

284,144

550,284

284,550

999,284

284,999

638,284

284,638

392,284

284,392

661,284

284,661

503,284

284,503

252,284

284,252

482,284

284,482

288,284

284,288

155,284

284,155

409,284

284,409

482,937

937,482

195,937

937,195

196,937

937,196

697,937

937,697

115,937

937,115

888,937

937,888

197,937

937,197

285,937

937,285

385,937

937,385

698,937

937,698

587,937

937,587

588,937

937,588

699,937

937,699

286,937

937,286

780,937

937,780

889,937

937,889

781,937

937,781

819,937

937,819

488,937

937,488

644,937

937,644

722,937

937,722

243,937

937,243

856,937

937,856

553,937

937,553

23,937

937,23

48,937

937,48

560,937

937,560

703,937

937,703

349,937

937,349

195,482

482,195

483,482

482,483

196,482

482,196

840,482

482,840

698,482

482,698

587,482

482,587

588,482

482,588

841,482

482,841

699,482

482,699

286,482

482,286

386,482

482,386

62,482

482,62

889,482

482,889

781,482

482,781

198,482

482,198

199,482

482,199

700,482

482,700

399,482

482,399

403,482

482,403

990,482

482,990

451,482

482,451

48,482

482,48

870,482

482,870

343,482

482,343

216,482

482,216

196,195

195,196

697,195

195,697

840,195

195,840

888,195

195,888

197,195

195,197

285,195

195,285

385,195

195,385

698,195

195,698

587,195

195,587

841,195

195,841

286,195

195,286

780,195

195,780

62,195

195,62

889,195

195,889

781,195

195,781

198,195

195,198

623,195

195,623

876,195

195,876

941,195

195,941

167,195

195,167

487,195

195,487

139,195

195,139

390,195

195,390

644,195

195,644

726,195

195,726

638,195

195,638

947,195

195,947

50,195

195,50

484,483

483,484

840,483

483,840

888,483

483,888

197,483

483,197

285,483

483,285

385,483

483,385

588,483

483,588

841,483

483,841

699,483

483,699

286,483

483,286

386,483

483,386

62,483

483,62

889,483

483,889

781,483

483,781

198,483

483,198

199,483

483,199

287,483

483,287

391,483

483,391

895,483

483,895

815,483

483,815

208,483

483,208

641,483

483,641

904,483

483,904

875,483

483,875

143,483

483,143

794,483

483,794

864,483

483,864

559,483

483,559

697,196

196,697

484,196

196,484

840,196

196,840

888,196

196,888

285,196

196,285

385,196

196,385

588,196

196,588

841,196

196,841

699,196

196,699

286,196

196,286

780,196

196,780

386,196

196,386

700,196

196,700

387,196

196,387

287,196

196,287

288,196

196,288

160,196

196,160

151,196

196,151

429,196

196,429

491,196

196,491

705,196

196,705

553,196

196,553

970,196

196,970

501,196

196,501

146,196

196,146

791,196

196,791

874,196

196,874

547,196

196,547

352,196

196,352

649,196

196,649

484,697

697,484

840,697

697,840

888,697

697,888

197,697

697,197

698,697

697,698

587,697

697,587

588,697

697,588

841,697

697,841

699,697

697,699

286,697

697,286

780,697

697,780

386,697

697,386

781,697

697,781

198,697

697,198

199,697

697,199

700,697

697,700

288,697

697,288

938,697

697,938

734,697

697,734

920,697

697,920

601,697

697,601

902,697

697,902

832,697

697,832

963,697

697,963

293,697

697,293

219,697

697,219

484,115

115,484

840,115

115,840

888,115

115,888

197,115

115,197

285,115

115,285

385,115

115,385

587,115

115,587

841,115

115,841

780,115

115,780

386,115

115,386

889,115

115,889

781,115

115,781

198,115

115,198

387,115

115,387

288,115

115,288

938,115

115,938

156,115

115,156

259,115

115,259

742,115

115,742

449,115

115,449

487,115

115,487

166,115

115,166

26,115

115,26

714,115

115,714

160,115

115,160

944,115

115,944

852,115

115,852

832,115

115,832

155,115

115,155

954,115

115,954

560,115

115,560

840,484

484,840

197,484

484,197

285,484

484,285

385,484

484,385

698,484

484,698

587,484

484,587

841,484

484,841

699,484

484,699

780,484

484,780

386,484

484,386

781,484

484,781

198,484

484,198

387,484

484,387

287,484

484,287

288,484

484,288

938,484

484,938

485,484

484,485

701,484

484,701

652,484

484,652

444,484

484,444

450,484

484,450

664,484

484,664

149,484

484,149

648,484

484,648

509,484

484,509

593,484

484,593

733,484

484,733

888,840

840,888

385,840

840,385

587,840

840,587

699,840

840,699

286,840

840,286

62,840

840,62

889,840

840,889

781,840

840,781

199,840

840,199

700,840

840,700

387,840

840,387

938,840

840,938

485,840

840,485

701,840

840,701

939,840

840,939

308,840

840,308

341,840

840,341

289,840

840,289

591,840

840,591

444,840

840,444

963,840

840,963

311,840

840,311

220,840

840,220

732,840

840,732

443,840

840,443

226,840

840,226

805,840

840,805

704,840

840,704

821,840

840,821

698,840

840,698

911,840

840,911

788,840

840,788

197,888

888,197

285,888

888,285

385,888

888,385

698,888

888,698

587,888

888,587

588,888

888,588

841,888

888,841

699,888

888,699

286,888

888,286

780,888

888,780

386,888

888,386

62,888

888,62

889,888

888,889

781,888

888,781

198,888

888,198

199,888

888,199

700,888

888,700

287,888

888,287

288,888

888,288

938,888

888,938

939,888

888,939

524,888

888,524

203,888

888,203

722,888

888,722

730,888

888,730

41,888

888,41

71,888

888,71

985,888

888,985

53,888

888,53

340,888

888,340

949,888

888,949

986,888

888,986

354,888

888,354

220,888

888,220

997,888

888,997

285,197

197,285

587,197

197,587

588,197

197,588

841,197

197,841

699,197

197,699

286,197

197,286

780,197

197,780

386,197

197,386

62,197

197,62

889,197

197,889

781,197

197,781

199,197

197,199

700,197

197,700

387,197

197,387

288,197

197,288

938,197

197,938

485,197

197,485

939,197

197,939

116,197

197,116

231,197

197,231

395,197

197,395

787,197

197,787

64,197

197,64

559,197

197,559

955,197

197,955

972,197

197,972

982,197

197,982

709,197

197,709

385,285

285,385

698,285

285,698

587,285

285,587

841,285

285,841

699,285

285,699

286,285

285,286

386,285

285,386

889,285

285,889

781,285

285,781

199,285

285,199

700,285

285,700

387,285

285,387

287,285

285,287

288,285

285,288

701,285

285,701

939,285

285,939

116,285

285,116

702,285

285,702

596,285

285,596

93,285

285,93

594,285

285,594

1,285

285,1

703,285

285,703

969,285

285,969

857,285

285,857

728,285

285,728

892,285

285,892

698,385

385,698

587,385

385,587

588,385

385,588

841,385

385,841

699,385

385,699

780,385

385,780

62,385

385,62

889,385

385,889

781,385

385,781

199,385

385,199

700,385

385,700

387,385

385,387

287,385

385,287

938,385

385,938

485,385

385,485

701,385

385,701

116,385

385,116

702,385

385,702

890,385

385,890

940,385

385,940

499,385

385,499

721,385

385,721

168,385

385,168

848,385

385,848

958,385

385,958

230,385

385,230

953,385

385,953

348,385

385,348

79,385

385,79

94,385

385,94

752,385

385,752

587,698

698,587

588,698

698,588

841,698

698,841

699,698

698,699

386,698

698,386

62,698

698,62

889,698

698,889

781,698

698,781

199,698

698,199

387,698

698,387

287,698

698,287

938,698

698,938

485,698

698,485

939,698

698,939

116,698

698,116

702,698

698,702

890,698

698,890

940,698

698,940

703,698

698,703

527,698

698,527

22,698

698,22

877,698

698,877

247,698

698,247

921,698

698,921

971,698

698,971

592,698

698,592

664,698

698,664

841,587

587,841

699,587

587,699

780,587

587,780

386,587

587,386

62,587

587,62

889,587

587,889

781,587

587,781

198,587

587,198

199,587

587,199

700,587

587,700

387,587

587,387

287,587

587,287

288,587

587,288

701,587

587,701

939,587

587,939

702,587

587,702

890,587

587,890

940,587

587,940

703,587

587,703

941,587

587,941

422,587

587,422

862,587

587,862

853,587

587,853

551,587

587,551

869,587

587,869

398,587

587,398

847,587

587,847

699,588

588,699

780,588

588,780

62,588

588,62

889,588

588,889

198,588

588,198

199,588

588,199

700,588

588,700

387,588

588,387

287,588

588,287

288,588

588,288

938,588

588,938

485,588

588,485

701,588

588,701

116,588

588,116

702,588

588,702

890,588

588,890

940,588

588,940

703,588

588,703

941,588

588,941

589,588

588,589

451,588

588,451

28,588

588,28

500,588

588,500

122,588

588,122

202,588

588,202

744,588

588,744

750,588

588,750

847,588

588,847

286,841

841,286

780,841

841,780

386,841

841,386

62,841

841,62

198,841

841,198

199,841

841,199

700,841

841,700

387,841

841,387

287,841

841,287

288,841

841,288

938,841

841,938

485,841

841,485

701,841

841,701

939,841

841,939

890,841

841,890

940,841

841,940

703,841

841,703

941,841

841,941

589,841

841,589

661,841

841,661

299,841

841,299

509,841

841,509

908,841

841,908

212,841

841,212

856,841

841,856

945,841

841,945

643,841

841,643

604,841

841,604

130,841

841,130

867,841

841,867

864,841

841,864

954,841

841,954

286,699

699,286

780,699

699,780

386,699

699,386

889,699

699,889

781,699

699,781

198,699

699,198

700,699

699,700

387,699

699,387

287,699

699,287

288,699

699,288

938,699

699,938

485,699

699,485

939,699

699,939

116,699

699,116

702,699

699,702

940,699

699,940

703,699

699,703

941,699

699,941

589,699

699,589

486,699

699,486

428,699

699,428

977,699

699,977

639,699

699,639

446,699

699,446

730,699

699,730

560,699

699,560

870,699

699,870

862,699

699,862

3,699

699,3

908,699

699,908

780,286

286,780

386,286

286,386

62,286

286,62

889,286

286,889

198,286

286,198

199,286

286,199

700,286

286,700

387,286

286,387

287,286

286,287

938,286

286,938

485,286

286,485

939,286

286,939

941,286

286,941

589,286

286,589

486,286

286,486

38,286

286,38

487,286

286,487

952,286

286,952

664,286

286,664

668,286

286,668

426,286

286,426

152,286

286,152

215,286

286,215

629,286

286,629

805,286

286,805

77,286

286,77

386,780

780,386

889,780

780,889

781,780

780,781

198,780

780,198

199,780

780,199

287,780

780,287

288,780

780,288

938,780

780,938

485,780

780,485

701,780

780,701

939,780

780,939

116,780

780,116

702,780

780,702

890,780

780,890

940,780

780,940

941,780

780,941

486,780

780,486

38,780

780,38

487,780

780,487

233,780

780,233

48,780

780,48

858,780

780,858

754,780

780,754

857,780

780,857

814,780

780,814

733,780

780,733

657,780

780,657

630,780

780,630

664,780

780,664

631,780

780,631

295,780

780,295

781,386

386,781

198,386

386,198

199,386

386,199

700,386

386,700

485,386

386,485

701,386

386,701

939,386

386,939

702,386

386,702

890,386

386,890

941,386

386,941

589,386

386,589

38,386

386,38

488,386

386,488

638,386

386,638

398,386

386,398

636,386

386,636

843,386

386,843

905,386

386,905

493,386

386,493

509,386

386,509

946,386

386,946

652,386

386,652

337,386

386,337

548,386

386,548

44,386

386,44

436,386

386,436

331,386

386,331

889,62

62,889

700,62

62,700

387,62

62,387

287,62

62,287

485,62

62,485

701,62

62,701

939,62

62,939

116,62

62,116

702,62

62,702

890,62

62,890

703,62

62,703

941,62

62,941

486,62

62,486

487,62

62,487

289,62

62,289

488,62

62,488

200,62

62,200

605,62

62,605

640,62

62,640

218,62

62,218

722,62

62,722

635,62

62,635

84,62

62,84

307,62

62,307

558,62

62,558

630,62

62,630

122,62

62,122

304,62

62,304

642,62

62,642

454,62

62,454

781,889

889,781

199,889

889,199

700,889

889,700

387,889

889,387

287,889

889,287

288,889

889,288

938,889

889,938

485,889

889,485

701,889

889,701

939,889

889,939

116,889

889,116

702,889

889,702

890,889

889,890

940,889

889,940

703,889

889,703

589,889

