sauce,target
778,685
778,180
778,465
778,830
778,354
104,574
104,349
104,779
104,575
104,176
104,260
104,973
104,36
104,449
104,913
104,350
104,68
104,351
104,37
104,701
104,576
104,234
104,665
104,196
104,207
104,134
104,371
104,390
104,582
104,837
104,895
104,111
104,875
104,144
67,857
67,574
67,349
67,575
67,176
67,973
67,36
67,449
67,913
67,350
67,106
67,351
67,107
67,37
67,701
67,69
67,576
67,177
67,792
67,119
67,938
67,217
67,587
67,109
67,892
67,948
67,730
67,728
8,857
8,574
8,349
8,575
8,176
8,35
8,973
8,913
8,105
8,68
8,106
8,351
8,107
8,37
8,69
8,576
8,261
8,177
8,262
8,264
8,461
8,451
8,935
8,288
8,660
8,415
8,407
857,574
857,779
857,973
857,36
857,449
857,913
857,350
857,105
857,351
857,107
857,701
857,69
857,261
857,780
857,932
857,667
857,626
857,840
857,50
857,863
857,714
857,933
857,391
857,157
857,624
857,210
857,376
857,666
857,537
574,349
574,779
574,575
574,176
574,260
574,35
574,36
574,449
574,913
574,350
574,68
574,37
574,69
574,576
574,261
574,177
574,262
574,780
574,263
574,863
574,640
574,608
574,976
574,783
574,860
574,239
574,129
574,745
574,649
574,383
574,116
349,260
349,35
349,973
349,36
349,913
349,350
349,105
349,106
349,107
349,37
349,701
349,69
349,576
349,261
349,177
349,263
349,264
349,606
349,595
349,128
349,873
349,916
349,793
349,823
349,120
349,493
349,541
349,314
779,575
779,260
779,35
779,973
779,36
779,449
779,913
779,105
779,68
779,37
779,701
779,69
779,576
779,177
779,262
779,780
779,264
779,577
779,969
779,597
779,722
779,519
779,404
779,962
779,666
779,677
779,468
779,138
575,176
575,260
575,35
575,973
575,36
575,449
575,913
575,105
575,68
575,106
575,107
575,37
575,701
575,69
575,576
575,261
575,262
575,780
575,263
575,264
575,577
575,858
575,453
575,276
575,872
575,727
575,623
575,930
575,861
575,602
575,217
575,454
575,235
176,260
176,35
176,973
176,36
176,449
176,913
176,350
176,105
176,351
176,107
176,37
176,69
176,576
176,261
176,780
176,264
176,858
176,450
176,864
176,500
176,361
176,544
176,891
176,456
176,670
176,736
260,35
260,350
260,351
260,107
260,69
260,261
260,177
260,780
260,858
260,450
260,578
260,463
260,86
260,326
260,680
260,491
260,956
260,505
260,307
260,489
260,313
260,458
260,981
260,417
260,54
260,652
260,411
260,511
35,449
35,350
35,106
35,351
35,576
35,264
35,858
35,578
35,599
35,705
35,288
35,789
35,589
35,937
35,418
35,638
35,232
35,520
35,656
35,29
35,222
35,645
35,873
35,27
35,597
973,36
973,449
973,913
973,350
973,105
973,351
973,701
973,69
973,576
973,261
973,262
973,780
973,263
973,577
973,858
973,450
973,578
973,265
973,322
973,368
973,46
973,491
973,860
973,587
973,960
973,410
973,884
973,586
973,802
973,303
973,490
973,459
973,642
36,106
36,351
36,107
36,37
36,701
36,69
36,576
36,261
36,177
36,262
36,780
36,263
36,264
36,577
36,858
36,450
36,578
36,38
36,73
36,977
36,624
36,611
36,406
36,966
36,926
449,913
449,68
449,106
449,107
449,37
449,701
449,69
449,576
449,261
449,177
449,262
449,780
449,264
449,858
449,450
449,578
449,579
449,38
449,859
449,136
449,528
449,306
449,229
449,613
449,467
449,535
449,51
913,68
913,351
913,107
913,701
913,69
913,576
913,261
913,780
913,263
913,264
913,577
913,858
913,579
913,38
913,859
913,914
913,887
913,508
913,354
913,414
913,71
913,901
913,603
913,985
913,954
913,814
913,992
913,964
913,185
913,548
913,132
913,120
350,351
350,107
350,37
350,701
350,576
350,177
350,262
350,780
350,577
350,858
350,450
350,578
350,579
350,38
350,914
350,23
350,894
350,969
350,266
350,865
350,548
350,528
350,224
350,596
350,891
350,535
350,398
350,511
350,463
350,468
350,724
105,351
105,701
105,576
105,177
105,262
105,780
105,577
105,858
105,450
105,578
105,265
105,579
105,859
105,914
105,303
105,892
105,958
105,333
105,793
105,10
105,618
105,401
105,861
105,274
105,140
105,294
105,240
68,106
68,351
68,107
68,37
68,261
68,177
68,780
68,263
68,577
68,858
68,450
68,265
68,579
68,859
68,914
68,70
68,994
68,480
68,781
68,733
68,507
68,421
68,966
68,115
68,310
68,941
106,107
106,701
106,69
106,177
106,262
106,263
106,264
106,577
106,858
106,450
106,578
106,265
106,579
106,914
106,994
106,781
106,918
106,836
106,646
106,122
106,975
106,469
106,137
106,703
106,833
106,459
106,144
351,107
351,37
351,576
351,261
351,177
351,262
351,264
351,450
351,265
351,579
351,38
351,859
351,914
351,23
351,994
351,178
351,749
351,638
351,959
351,134
351,627
351,451
351,988
351,810
351,117
351,540
351,637
351,874
351,918
351,935
107,37
107,701
107,69
107,261
107,177
107,262
107,780
107,263
107,577
107,858
107,450
107,578
107,265
107,579
107,859
107,23
107,994
107,781
107,178
107,948
107,266
107,355
107,637
107,597
107,90
107,454
107,0
107,977
107,213
107,823
37,69
37,576
37,261
37,177
37,262
37,780
37,263
37,264
37,858
37,578
37,265
37,579
37,38
37,859
37,914
37,23
37,994
37,781
37,178
37,352
37,794
37,321
37,510
37,888
37,329
37,198
37,934
37,813
37,513
701,69
701,576
701,261
701,177
701,780
701,264
701,450
701,265
701,579
701,914
701,23
701,781
701,178
701,948
701,352
701,580
701,455
701,956
701,683
701,406
701,205
701,929
701,755
701,674
701,272
701,479
701,678
701,24
701,494
701,324
701,728
69,576
69,261
69,177
69,780
69,263
69,577
69,450
69,578
69,265
69,38
69,859
69,914
69,781
69,352
69,580
69,40
69,791
69,751
69,969
69,661
69,639
69,283
69,782
576,261
576,262
576,780
576,577
576,858
576,578
576,265
576,579
576,38
576,859
576,914
576,70
576,178
576,352
576,580
576,451
576,782
576,379
576,638
576,791
576,121
576,683
576,527
576,927
576,990
576,84
576,978
576,670
576,881
576,937
261,262
261,780
261,263
261,264
261,577
261,450
261,265
261,38
261,914
261,994
261,781
261,178
261,948
261,352
261,580
261,782
261,581
261,465
261,237
261,623
261,429
261,985
261,491
261,797
261,427
261,978
261,816
177,262
177,780
177,264
177,577
177,858
177,578
177,265
177,579
177,38
177,859
177,914
177,23
177,70
177,994
177,781
177,948
177,352
177,580
177,451
177,581
177,936
177,840
177,485
177,607
177,988
177,467
177,748
177,397
177,393
262,263
262,264
262,577
262,858
262,265
262,859
262,914
262,70
262,994
262,781
262,948
262,352
262,451
262,782
262,582
262,583
262,796
262,742
262,893
262,731
262,237
262,497
262,188
262,805
262,462
262,548
780,263
780,264
780,450
780,265
780,579
780,38
780,859
780,914
780,23
780,70
780,994
780,781
780,948
780,352
780,580
780,451
780,782
780,582
780,452
780,499
780,890
780,275
780,593
780,45
780,829
780,630
780,328
780,535
780,644
780,545
780,916
263,264
263,577
263,858
263,450
263,578
263,579
263,859
263,914
263,70
263,994
263,781
263,178
263,948
263,352
263,580
263,782
263,582
263,452
263,805
263,995
263,12
263,720
263,134
263,538
263,958
263,889
263,406
263,670
263,511
264,577
264,450
264,578
264,265
264,579
264,914
264,23
264,70
264,994
264,781
264,178
264,948
264,352
264,782
264,582
264,583
264,452
264,353
264,179
264,146
264,812
264,269
264,541
264,588
264,481
264,788
264,822
264,934
264,292
577,858
577,450
577,578
577,265
577,579
577,859
577,914
577,23
577,70
577,994
577,781
577,948
577,580
577,583
577,452
577,353
577,179
577,860
577,758
577,810
577,954
577,952
577,634
577,281
577,464
577,370
577,985
577,192
577,631
577,237
577,321
577,592
858,578
858,265
858,579
858,38
858,914
858,23
858,70
858,994
858,781
858,178
858,352
858,451
858,581
858,582
858,583
858,452
858,353
858,500
858,647
858,615
858,921
858,358
858,986
858,878
858,236
858,24
858,917
858,955
858,27
858,140
450,578
450,38
450,859
450,994
450,178
450,352
450,782
450,581
450,582
450,353
450,179
450,860
450,137
450,219
450,536
450,886
450,288
450,835
450,656
450,201
450,993
450,506
450,962
450,300
450,801
450,925
450,791
450,923
450,86
450,116
578,265
578,579
578,859
578,70
578,994
578,781
578,178
578,948
578,352
578,580
578,582
578,583
578,452
578,353
578,179
578,860
578,585
578,916
578,958
578,471
578,732
578,212
578,735
578,786
578,881
578,304
578,423
578,625
578,590
578,925
578,291
265,579
265,38
265,859
265,914
265,23
265,70
265,994
265,948
265,352
265,580
265,782
265,583
265,353
265,860
265,180
265,584
265,585
265,702
265,604
265,650
265,85
265,786
265,378
265,276
265,539
265,405
579,859
579,914
579,70
579,994
579,781
579,178
579,948
579,352
579,580
579,451
579,581
579,582
579,452
579,353
579,860
579,180
579,702
579,354
579,588
579,902
579,138
579,924
579,509
579,76
579,869
579,366
579,673
579,640
579,364
579,426
38,859
38,914
38,994
38,948
38,580
38,782
38,581
38,582
38,583
38,179
38,860
38,702
38,354
38,453
38,650
38,490
38,707
38,317
38,965
38,988
38,791
38,126
38,461
38,491
38,614
38,371
38,606
859,23
859,70
859,994
859,781
859,352
859,580
859,451
859,782
859,581
859,583
859,353
859,860
859,585
859,702
859,354
859,713
859,279
859,955
859,208
859,587
859,460
859,326
859,87
859,978
859,206
859,651
859,977
859,315
859,921
914,23
914,994
914,781
914,948
914,580
914,451
914,782
914,581
914,583
914,452
914,353
914,179
914,860
914,180
914,584
914,585
914,702
914,354
914,453
914,861
914,837
914,636
914,984
914,498
914,46
914,41
914,310
914,831
914,999
23,70
23,994
23,781
23,178
23,948
23,352
23,581
23,582
23,583
23,353
23,179
23,860
23,584
23,453
23,0
23,455
23,806
23,127
23,928
23,630
23,412
23,495
23,110
23,612
70,781
70,178
70,948
70,580
70,782
70,581
70,452
70,353
70,179
70,860
70,180
70,585
70,354
70,861
70,39
70,716
70,653
70,377
70,988
70,657
70,874
70,72
70,658
70,193
70,27
70,200
70,184
70,741
994,781
994,178
994,580
994,451
994,782
994,581
994,582
994,583
994,452
994,353
994,179
994,180
994,584
994,585
994,702
994,354
994,0
994,861
994,39
994,783
994,230
994,372
994,503
994,491
994,988
994,895
994,464
994,370
994,618
994,403
994,928
994,967
994,681
994,951
781,178
781,948
781,580
781,451
781,782
781,581
781,582
781,583
781,452
781,353
781,179
781,180
781,584
781,702
781,453
781,861
781,39
781,454
781,783
781,108
781,118
781,194
781,901
781,915
781,78
781,405
781,131
781,201
781,494
781,814
781,473
781,124
178,948
178,352
178,580
178,451
178,782
178,581
178,582
178,452
178,353
178,179
178,860
178,180
178,584
178,585
178,702
178,454
178,783
178,108
178,400
178,980
178,183
178,619
178,476
178,404
178,657
178,498
178,646
178,416
178,423
948,352
948,580
948,451
948,782
948,581
948,583
948,452
948,353
948,179
948,860
948,180
948,584
948,585
948,702
948,453
948,861
948,454
948,783
948,108
948,71
948,455
948,918
948,740
948,808
948,717
948,459
948,198
948,757
948,329
948,522
948,921
948,219
948,935
948,986
948,508
352,580
352,451
352,782
352,582
352,452
352,353
352,179
352,860
352,180
352,584
352,585
352,354
352,453
352,861
352,39
352,454
352,783
352,71
352,455
352,181
352,302
352,236
352,836
352,732
352,703
352,734
352,408
580,451
580,582
580,583
580,452
580,353
580,179
580,860
580,584
580,585
580,702
580,354
580,0
580,861
580,71
580,455
580,181
580,284
580,802
580,332
580,586
580,278
580,815
580,321
580,807
580,526
580,674
580,654
580,737
580,626
451,782
451,581
451,452
451,179
451,180
451,585
451,702
451,354
451,453
451,861
451,454
451,783
451,108
451,455
451,181
451,182
451,183
451,635
451,360
451,639
451,804
451,192
451,646
451,924
451,503
451,484
451,368
451,673
451,977
451,324
451,964
782,581
782,582
782,860
782,584
782,702
782,354
782,861
782,39
782,454
782,783
782,71
782,455
782,181
782,183
782,999
782,679
782,370
782,356
782,920
782,670
782,676
782,989
782,129
782,221
782,210
782,418
782,942
782,361
782,924
581,582
581,583
581,452
581,353
581,860
581,180
581,585
581,453
581,861
581,454
581,783
581,108
581,455
581,181
581,182
581,999
581,456
581,404
581,114
581,500
581,877
581,50
581,383
581,132
581,792
581,543
581,805
581,235
581,333
581,836
581,680
581,837
582,583
582,452
582,860
582,584
582,585
582,702
582,354
582,453
582,0
582,861
582,39
582,454
582,455
582,182
582,183
582,999
582,355
582,810
582,302
582,967
582,798
582,879
582,533
582,828
582,298
582,225
582,312
582,223
582,372
583,179
583,180
583,584
583,585
583,702
583,354
583,453
583,0
583,861
583,454
583,108
583,455
583,181
583,182
583,999
583,456
583,355
583,784
583,991
583,726
583,405
583,872
583,399
583,136
583,278
583,469
583,670
583,957
583,967
583,416
583,526
583,508
583,426
452,353
452,179
452,860
452,584
452,585
452,702
452,354
452,453
452,861
452,39
452,454
452,783
452,182
452,999
452,456
452,355
452,784
452,72
452,723
452,216
452,198
452,964
452,743
452,155
452,925
452,125
452,144
452,209
452,927
452,526
452,977
353,179
353,860
353,180
353,584
353,585
353,702
353,354
353,0
353,39
353,454
353,783
353,108
353,71
353,455
353,181
353,183
353,999
353,456
353,355
353,784
353,199
353,831
353,40
353,468
353,191
353,975
353,285
353,416
353,328
179,180
179,584
179,585
179,354
179,453
179,861
179,39
179,454
179,783
179,108
179,71
179,455
179,181
179,456
179,355
179,784
179,586
179,862
179,981
179,929
179,326
179,487
179,526
179,659
179,269
179,407
179,751
860,702
860,453
860,0
860,861
860,39
860,783
860,71
860,181
860,999
860,456
860,586
860,862
860,184
860,370
860,622
860,185
860,931
860,584
860,618
860,428
860,545
860,317
860,374
860,791
860,87
860,205
860,834
860,729
860,654
180,584
180,585
180,702
180,354
180,453
180,0
180,454
180,783
180,108
180,71
180,455
180,182
180,183
180,999
180,784
180,72
180,586
180,184
180,785
180,24
180,523
180,273
180,929
180,735
180,462
180,312
180,396
180,286
584,0
584,861
584,39
584,454
584,181
584,182
584,999
584,355
584,784
584,72
584,586
584,862
584,184
584,356
584,812
584,729
584,622
584,367
584,667
584,869
584,517
584,357
584,468
584,77
584,529
584,465
584,50
584,670
584,471
585,702
585,354
585,453
585,0
585,861
585,454
585,783
585,108
585,71
585,455
585,182
585,183
585,999
585,456
585,355
585,784
585,72
585,862
585,184
585,785
585,949
585,269
585,482
585,601
585,925
585,115
585,512
585,326
585,136
585,747
702,354
702,0
702,861
702,454
702,783
702,108
702,455
702,182
702,999
702,456
702,355
702,586
702,862
702,785
702,356
702,587
702,317
702,547
702,978
702,594
702,729
702,486
702,731
702,662
702,532
702,864
702,966
702,801
702,305
702,868
354,0
354,39
354,783
354,71
354,455
354,181
354,182
354,999
354,456
354,355
354,784
354,72
354,785
354,356
354,949
354,357
354,394
354,188
354,985
354,203
354,650
354,923
354,685
354,651
354,427
354,805
453,39
453,108
453,71
453,183
453,999
453,456
453,355
453,784
453,72
453,586
453,862
453,785
453,356
453,949
453,357
453,588
453,823
453,600
453,399
453,109
453,44
453,121
453,925
453,226
453,335
453,897
453,537
453,292
453,196
453,682
453,273
0,861
0,39
0,783
0,108
0,181
0,182
0,183
0,999
0,456
0,355
0,72
0,586
0,862
0,949
0,587
0,357
0,588
0,703
0,937
0,612
0,704
0,942
0,718
0,743
0,720
861,39
861,454
861,783
861,108
861,71
861,181
861,999
861,456
861,784
861,72
861,586
861,862
861,184
861,356
861,949
861,587
861,588
861,703
861,589
861,285
861,938
861,747
861,977
861,28
861,85
861,926
861,527
861,790
861,464
861,76
39,454
39,783
39,71
39,181
39,183
39,999
39,784
39,72
39,862
39,184
39,785
39,356
39,949
39,357
39,589
39,73
39,113
39,823
39,960
39,992
39,335
39,368
39,736
39,470
454,783
454,108
454,71
454,455
454,183
454,999
454,456
454,355
454,784
454,586
454,184
454,785
454,356
454,949
454,357
454,588
454,703
454,863
454,730
454,518
454,485
454,866
454,981
454,50
454,671
454,425
454,538
783,108
783,455
783,456
783,355
783,784
783,862
783,184
783,356
783,949
783,587
783,357
783,588
783,109
783,899
783,229
783,189
783,733
783,291
783,297
783,358
783,957
783,993
783,283
783,193
783,939
783,718
783,626
783,706
783,810
108,455
108,181
108,182
108,999
108,456
108,355
108,784
108,72
108,586
108,862
108,184
108,785
108,356
108,949
108,587
108,588
108,703
108,589
108,863
108,126
108,670
108,719
108,645
108,218
108,505
108,512
108,921
108,631
71,455
71,182
71,183
71,999
71,456
71,355
71,72
71,862
71,184
71,785
71,356
71,587
71,357
71,703
71,589
71,73
71,863
71,109
71,590
71,786
71,380
71,498
71,732
71,836
71,654
71,541
71,593
455,999
455,355
455,784
455,72
455,586
455,862
455,184
455,785
455,356
455,949
455,587
455,357
455,588
455,73
455,863
455,109
455,590
455,786
455,591
455,460
455,398
455,877
455,210
455,459
455,239
455,326
181,182
181,999
181,456
181,355
181,784
181,862
181,785
181,949
181,587
181,357
181,703
181,589
181,109
181,590
181,786
181,591
181,457
181,662
181,231
181,366
181,316
181,650
181,993
181,601
181,666
181,992
181,420
182,183
182,999
182,456
182,355
182,72
182,586
182,862
182,184
182,785
182,356
182,949
182,587
182,357
182,588
182,703
182,73
182,863
182,590
182,786
182,591
182,457
182,799
182,466
182,130
182,801
182,364
182,219
182,9
182,829
183,999
183,355
183,784
183,586
183,862
183,949
183,587
183,357
183,588
183,863
183,590
183,786
183,457
183,40
183,458
183,984
183,928
183,301
183,523
183,118
183,421
183,386
183,525
183,120
183,643
183,413
183,603
183,333
999,355
999,784
999,72
999,586
999,862
999,184
999,785
999,356
999,949
999,588
999,703
999,589
999,109
999,590
999,786
999,185
999,619
999,902
999,50
999,271
999,128
999,416
999,717
999,721
999,978
999,46
999,663
999,835
999,382
999,893
999,40
999,707
456,355
456,784
456,586
456,184
456,785
456,949
456,357
456,703
456,589
456,73
456,863
456,590
456,591
456,458
456,185
456,459
456,202
456,806
456,864
456,884
456,502
456,927
456,218
456,916
456,196
456,422
355,784
355,72
355,586
355,862
355,785
355,356
355,949
355,587
355,357
355,588
355,703
355,589
355,73
355,109
355,590
355,786
355,591
355,457
355,185
355,459
355,460
355,75
355,370
355,641
355,713
355,983
784,72
784,586
784,184
784,785
784,356
784,357
784,588
784,703
784,589
784,863
784,590
784,786
784,457
784,40
784,460
784,110
784,218
784,292
784,219
784,391
784,959
784,528
784,711
784,480
784,980
784,723
784,293
784,116
784,396
784,920
784,996
72,586
72,862
72,785
72,356
72,949
72,357
72,588
72,703
72,589
72,863
72,109
72,590
72,786
72,591
72,457
72,458
72,459
72,460
72,110
72,266
72,235
72,950
72,50
72,12
72,380
72,919
586,862
586,785
586,356
586,949
586,587
586,589
586,73
586,863
586,590
586,591
586,457
586,40
586,458
586,185
586,459
586,110
586,266
586,704
586,870
586,828
586,597
586,926
586,76
586,627
586,965
586,128
586,466
862,785
862,356
862,949
862,587
862,357
862,588
862,589
862,73
862,863
862,109
862,786
862,457
862,458
862,460
862,110
862,266
862,592
862,753
862,237
862,992
862,922
862,545
862,187
862,968
862,888
862,601
862,523
862,724
184,785
184,356
184,949
184,357
184,588
184,703
184,73
184,863
184,109
184,591
184,40
184,460
184,110
184,266
184,704
184,705
184,662
184,267
184,489
184,225
184,587
184,997
184,758
184,144
184,630
184,55
184,740
184,884
184,418
785,949
785,587
785,357
785,588
785,703
785,589
785,863
785,109
785,590
785,786
785,591
785,457
785,458
785,185
785,459
785,110
785,266
785,704
785,705
785,216
785,595
785,472
785,713
785,685
785,310
785,977
785,84
785,621
785,879
356,949
356,357
356,703
356,73
356,863
356,109
356,590
356,786
356,591
356,457
356,40
356,458
356,185
356,459
356,460
356,266
356,704
356,592
356,705
356,787
356,593
356,748
356,662
356,736
356,718
356,810
356,302
356,377
356,865
949,587
949,357
949,588
949,589
949,590
949,786
949,591
949,40
949,459
949,110
949,592
949,787
949,593
949,461
949,896
949,743
949,942
949,641
949,818
949,922
949,666
949,543
949,594
949,963
949,149
949,379
949,493
949,897
587,357
587,863
587,109
587,590
587,786
587,40
587,458
587,185
587,459
587,460
587,266
587,592
587,705
587,787
587,593
587,461
587,790
587,479
587,978
587,821
587,411
587,487
587,276
587,477
587,646
587,866
587,916
587,518
587,718
357,703
357,589
357,73
357,863
357,109
357,786
357,591
357,457
357,458
357,185
357,460
357,110
357,266
357,704
357,787
357,593
357,461
357,462
357,463
357,715
357,275
357,707
357,596
357,480
357,656
357,406
588,703
588,589
588,863
588,109
588,786
588,591
588,457
588,458
588,185
588,459
588,460
588,266
588,592
588,705
588,787
588,593
588,462
588,463
588,464
588,378
588,867
588,373
588,325
588,735
588,43
588,541
703,589
703,863
703,590
703,786
703,591
703,458
703,185
703,459
703,460
703,110
703,266
703,704
703,592
703,787
703,461
703,462
703,464
703,9
703,674
703,310
703,926
703,481
703,15
703,680
703,604
703,140
703,811
703,632
703,539
703,425
703,325
703,596
703,334
589,73
589,863
589,786
589,591
589,457
589,40
589,185
589,459
589,460
589,704
589,592
589,705
589,593
589,461
589,462
589,464
589,9
589,706
589,816
589,603
589,927
589,215
589,234
589,537
589,479
589,506
589,797
589,656
589,992
73,590
73,786
73,591
73,457
73,40
73,459
73,460
73,266
73,704
73,705
73,787
73,593
73,461
73,463
73,464
73,267
73,652
73,733
73,720
73,628
73,469
73,526
73,824
73,520
73,625
73,799
73,328
863,590
863,786
863,591
863,457
863,40
863,458
863,185
863,266
863,592
863,705
863,787
863,593
863,462
863,463
863,464
863,9
863,706
863,267
863,465
863,670
863,968
863,806
863,812
863,524
863,531
863,683
863,154
863,372
863,939
863,549
109,590
109,786
109,591
109,457
109,40
109,458
109,185
109,459
109,110
109,266
109,704
109,592
109,705
109,787
109,593
109,461
109,463
109,464
109,706
109,465
109,788
109,216
109,423
109,721
109,359
109,603
109,726
109,503
109,632
590,786
590,591
590,40
590,458
590,185
590,460
590,110
590,266
590,704
590,592
590,705
590,787
590,461
590,462
590,464
590,9
590,706
590,267
590,788
590,268
590,123
590,543
590,839
590,897
590,755
590,46
786,457
786,458
786,185
786,459
786,460
786,704
786,592
786,705
786,787
786,461
786,464
786,9
786,706
786,267
786,788
786,268
786,269
786,157
786,595
786,467
786,977
786,140
786,521
786,466
786,612
786,677
591,40
591,185
591,459
591,460
591,110
591,704
591,592
591,787
591,593
591,462
591,464
591,706
591,267
591,465
591,788
591,466
591,215
591,895
591,812
591,714
591,119
591,228
591,388
591,89
591,641
591,951
591,333
591,78
457,458
457,460
457,110
457,266
457,704
457,592
457,705
457,787
457,461
457,462
457,463
457,464
457,9
457,267
457,465
457,466
457,594
457,956
457,335
457,231
457,879
457,997
457,801
457,403
457,632
457,156
457,872
457,983
40,458
40,185
40,460
40,266
40,704
40,592
40,705
40,787
40,593
40,463
40,267
40,788
40,268
40,269
40,270
40,631
40,232
40,735
40,995
40,821
40,517
40,792
40,320
40,802
40,526
458,185
458,110
458,266
458,704
458,592
458,705
458,787
458,462
458,463
458,464
458,706
458,267
458,465
458,788
458,269
458,594
458,270
458,595
458,394
458,709
458,708
458,928
458,925
458,802
458,833
458,413
458,676
185,110
185,266
185,704
185,592
185,461
185,462
185,463
185,464
185,465
185,268
185,269
185,466
185,594
185,270
185,289
185,935
185,514
185,491
185,227
185,931
185,755
185,902
185,713
185,992
459,460
459,592
459,705
459,787
459,463
459,464
459,706
459,267
459,788
459,466
459,915
459,804
459,889
459,685
459,885
459,392
459,79
459,980
459,412
459,193
459,806
459,740
459,379
459,991
459,303
460,110
460,266
460,704
460,787
460,593
460,461
460,463
460,9
460,706
460,788
460,269
460,466
460,594
460,270
460,595
460,186
460,915
460,893
460,300
460,903
460,613
460,151
460,645
460,726
460,918
460,713
460,422
110,704
110,592
110,705
110,787
110,593
110,461
110,462
110,463
110,9
110,267
110,268
110,594
110,270
110,595
110,186
110,915
110,271
110,334
110,673
110,408
110,824
110,870
110,975
110,978
110,233
110,375
110,935
110,52
266,704
266,705
266,593
266,461
266,462
266,463
266,706
266,267
266,465
266,268
266,269
266,466
266,594
266,270
266,595
266,186
266,915
266,271
266,980
266,312
266,76
266,383
266,839
266,484
704,592
704,705
704,461
704,464
704,9
704,706
704,267
704,465
704,788
704,466
704,270
704,186
704,74
704,271
704,358
704,359
704,952
704,76
704,316
704,990
704,305
704,656
704,283
704,818
704,674
704,15
592,705
592,787
592,593
592,461
592,706
592,267
592,465
592,788
592,269
592,466
592,594
592,270
592,595
592,186
592,915
592,271
592,507
592,660
592,240
592,275
592,512
592,329
592,743
592,984
592,981
592,897
592,541
705,787
705,593
705,461
705,462
705,463
705,464
705,706
705,267
705,465
705,788
705,268
705,269
705,466
705,594
705,595
705,186
705,915
705,74
705,271
705,359
705,950
705,864
705,154
705,622
705,831
705,376
705,887
705,833
705,545
705,289
787,593
787,461
787,462
787,463
787,464
787,706
787,267
787,788
787,466
787,594
787,270
787,595
787,186
787,915
787,74
787,271
787,358
787,359
787,950
787,864
787,473
787,824
787,416
787,9
787,79
787,872
787,839
787,143
593,461
593,462
593,463
593,464
593,9
593,706
593,465
593,788
593,466
593,594
593,595
593,186
593,915
593,271
593,359
593,950
593,187
593,601
593,740
593,417
593,509
593,49
593,920
593,371
593,305
593,611
593,155
593,24
593,199
593,837
593,122
461,462
461,463
461,464
461,9
461,706
461,465
461,788
461,268
461,466
461,594
461,270
461,595
461,186
461,74
461,358
461,359
461,950
461,864
461,272
461,369
461,400
461,403
461,662
461,143
461,741
461,717
461,830
461,402
462,464
462,706
462,267
462,465
462,788
462,268
462,269
462,466
462,594
462,270
462,595
462,186
462,271
462,359
462,864
462,272
462,75
462,76
462,960
462,325
462,813
462,417
462,208
462,817
462,887
462,146
462,147
462,496
462,379
463,706
463,465
463,788
463,269
463,466
463,594
463,270
463,595
463,186
463,915
463,358
463,950
463,272
463,187
463,41
463,274
463,871
463,739
463,53
463,204
463,422
463,666
463,757
463,938
463,223
463,665
464,9
464,465
464,466
464,915
464,271
464,358
464,359
464,950
464,272
464,187
464,75
464,76
464,41
464,360
464,969
464,599
464,996
464,661
464,495
464,126
464,757
464,493
464,993
464,965
464,891
9,267
9,465
9,269
9,594
9,595
9,186
9,915
9,74
9,271
9,950
9,864
9,187
9,75
9,41
9,360
9,596
9,79
9,280
9,718
9,78
9,834
9,669
9,118
9,626
9,975
706,788
706,268
706,269
706,466
706,594
706,595
706,915
706,271
706,358
706,359
706,950
706,864
706,272
706,75
706,76
706,41
706,360
706,596
706,789
706,921
706,964
706,612
706,382
706,308
706,378
706,883
706,637
706,305
706,711
706,981
706,225
706,147
267,788
267,268
267,269
267,270
267,595
267,186
267,915
267,74
267,358
267,359
267,864
267,272
267,187
267,76
267,41
267,360
267,273
267,361
267,891
267,899
267,504
267,960
267,871
267,643
465,788
465,268
465,466
465,270
465,595
465,186
465,915
465,358
465,359
465,950
465,272
465,187
465,76
465,41
465,360
465,596
465,361
465,789
465,81
465,393
465,901
465,886
465,813
465,426
465,614
465,312
788,268
788,269
788,466
788,594
788,270
788,915
788,74
788,358
788,950
788,864
788,272
788,76
788,41
788,360
788,596
788,273
788,394
788,621
788,803
788,84
788,757
788,646
788,226
788,643
788,792
268,269
268,595
268,915
268,271
268,359
268,950
268,864
268,187
268,75
268,41
268,273
268,361
268,867
268,734
268,374
268,904
268,879
268,519
268,986
268,215
268,400
268,530
268,735
268,408
268,130
268,142
268,678
268,74
268,387
268,470
269,594
269,270
269,595
269,915
269,358
269,359
269,950
269,864
269,187
269,75
269,76
269,41
269,360
269,596
269,273
269,789
269,467
269,790
269,715
269,425
269,990
269,296
269,685
269,375
269,46
269,916
269,216
466,594
466,270
466,186
466,915
466,74
466,271
466,358
466,359
466,864
466,272
466,187
466,41
466,360
466,361
466,789
466,467
466,790
466,424
466,752
466,473
466,511
466,153
466,475
466,611
594,270
594,595
594,186
594,915
594,74
594,358
594,950
594,864
594,272
594,76
594,360
594,596
594,273
594,361
594,467
594,790
594,362
594,468
594,329
594,608
594,312
594,989
594,533
594,929
594,391
594,664
594,652
594,285
270,595
270,915
270,74
270,271
270,358
270,359
270,950
270,864
270,187
270,75
270,76
270,596
270,467
270,790
270,468
270,469
270,874
270,92
270,978
270,498
270,865
270,721
270,522
270,654
270,13
270,311
270,428
270,653
595,186
595,915
595,74
595,271
595,359
595,950
595,864
595,187
595,75
595,76
595,41
595,596
595,273
595,361
595,789
595,111
