source,target
398,716
398,847
398,966
398,453
398,515
398,501
398,428
398,873
398,842
398,536
348,350
348,351
348,352
348,353
348,354
348,355
348,356
348,357
348,358
348,360
348,361
348,362
348,363
348,366
348,367
348,369
348,371
348,372
348,373
348,507
348,564
348,429
348,969
696,697
696,698
696,699
696,700
696,701
696,702
696,703
696,704
696,705
696,706
696,707
696,708
696,709
696,712
696,714
696,716
696,717
696,719
696,721
696,939
696,855
696,756
696,973
676,677
676,678
676,679
676,680
676,682
676,685
676,686
676,687
676,688
676,689
676,690
676,691
676,692
676,694
676,695
676,697
676,698
676,699
676,700
676,701
676,733
439,440
439,442
439,443
439,444
439,445
439,446
439,447
439,448
439,449
439,451
439,452
439,453
439,454
439,455
439,456
439,457
439,459
439,460
439,461
439,463
439,464
439,587
439,684
439,679
439,769
439,939
439,880
439,910
439,578
439,644
365,366
365,367
365,368
365,369
365,370
365,372
365,374
365,375
365,376
365,377
365,379
365,380
365,381
365,382
365,384
365,385
365,386
365,387
365,389
365,390
365,676
365,651
365,736
365,537
365,691
365,877
379,380
379,381
379,385
379,386
379,387
379,388
379,389
379,391
379,392
379,393
379,394
379,395
379,396
379,397
379,398
379,399
379,400
379,402
379,403
379,404
379,684
379,655
379,839
412,413
412,415
412,416
412,418
412,419
412,420
412,421
412,422
412,423
412,424
412,427
412,428
412,431
412,432
412,433
412,434
412,435
412,436
412,927
412,895
412,989
412,816
412,800
419,422
419,424
419,425
419,427
419,429
419,430
419,432
419,434
419,435
419,437
419,439
419,441
419,442
419,443
419,444
419,945
419,737
419,997
419,842
419,933
419,544
419,776
419,797
431,433
431,434
431,435
431,436
431,437
431,439
431,440
431,443
431,445
431,448
431,449
431,450
431,451
431,454
431,455
431,456
431,907
431,803
431,607
431,986
617,618
617,620
617,622
617,623
617,625
617,627
617,629
617,630
617,632
617,633
617,634
617,635
617,636
617,637
617,639
617,640
617,641
617,642
617,805
617,872
617,935
605,607
605,608
605,609
605,611
605,612
605,613
605,614
605,615
605,616
605,619
605,622
605,623
605,624
605,625
605,626
605,627
605,628
605,629
605,630
605,712
605,874
605,681
605,737
605,772
492,494
492,496
492,500
492,501
492,502
492,503
492,504
492,505
492,509
492,510
492,512
492,513
492,514
492,967
492,570
492,848
492,624
492,969
492,883
492,539
492,631
84,86
84,88
84,90
84,91
84,93
84,94
84,97
84,99
84,100
84,101
84,103
84,104
84,105
84,106
84,107
84,788
84,159
84,949
84,580
84,462
84,491
84,367
84,574
84,249
84,601
84,230
84,393
84,154
84,250
84,728
84,965
84,427
84,468
84,813
517,519
517,520
517,521
517,522
517,524
517,525
517,526
517,528
517,529
517,530
517,531
517,533
517,535
517,536
517,537
517,538
517,539
517,541
517,542
517,912
517,573
517,599
517,609
517,895
517,914
773,774
773,775
773,776
773,777
773,778
773,780
773,781
773,784
773,786
773,787
773,788
773,790
773,792
773,793
773,795
773,796
773,797
773,798
773,901
773,922
773,944
773,856
527,528
527,529
527,530
527,531
527,532
527,534
527,535
527,537
527,538
527,539
527,541
527,543
527,544
527,545
527,550
527,706
527,900
527,612
527,915
527,991
527,856
527,772
533,534
533,535
533,536
533,537
533,540
533,541
533,542
533,543
533,544
533,545
533,546
533,548
533,550
533,552
533,554
533,556
533,874
533,773
533,683
533,836
533,734
569,570
569,571
569,572
569,573
569,574
569,576
569,577
569,578
569,579
569,580
569,582
569,583
569,584
569,585
569,586
569,588
569,589
569,592
569,593
569,594
569,823
569,800
569,899
569,858
569,745
418,420
418,421
418,424
418,425
418,426
418,427
418,428
418,431
418,433
418,435
418,436
418,438
418,439
418,440
418,441
418,442
418,443
418,785
418,585
418,690
418,998
418,666
418,528
418,779
418,962
418,432
418,909
593,594
593,597
593,598
593,599
593,602
593,603
593,604
593,605
593,606
593,608
593,609
593,610
593,611
593,613
593,614
593,616
593,617
593,742
593,787
593,795
593,895
596,598
596,600
596,601
596,602
596,603
596,604
596,605
596,607
596,609
596,610
596,611
596,612
596,613
596,614
596,615
596,617
596,618
596,619
596,621
596,681
174,175
174,176
174,180
174,181
174,182
174,183
174,185
174,186
174,187
174,189
174,190
174,191
174,193
174,194
174,196
174,199
174,230
174,712
174,653
174,807
174,429
174,670
174,863
174,483
174,258
174,530
174,973
174,966
174,692
174,834
711,712
711,714
711,715
711,716
711,717
711,720
711,721
711,722
711,724
711,725
711,726
711,727
711,729
711,730
711,731
711,732
711,733
711,734
711,735
711,925
711,834
711,795
711,842
711,768
295,296
295,297
295,299
295,300
295,301
295,302
295,304
295,307
295,309
295,311
295,312
295,313
295,314
295,315
295,316
295,318
295,319
295,356
295,534
295,858
295,611
295,847
295,342
295,775
295,661
295,804
940,942
940,943
940,944
940,945
940,947
940,948
940,949
940,951
940,952
940,953
940,955
940,957
940,958
940,959
940,961
940,963
940,964
583,586
583,589
583,590
583,591
583,592
583,593
583,595
583,597
583,599
583,600
583,601
583,602
583,605
583,607
583,930
583,876
583,942
583,787
583,952
598,600
598,601
598,603
598,604
598,605
598,607
598,608
598,609
598,610
598,611
598,612
598,613
598,614
598,616
598,617
598,618
598,619
598,744
598,910
598,762
598,635
598,974
598,795
598,877
598,972
772,773
772,774
772,775
772,778
772,779
772,780
772,781
772,783
772,785
772,786
772,787
772,789
772,791
772,792
772,794
772,822
772,880
772,894
772,811
772,844
960,961
960,962
960,964
960,965
960,966
960,967
960,968
960,970
960,971
960,974
960,975
960,979
960,980
960,981
960,982
960,983
960,984
888,889
888,890
888,893
888,896
888,897
888,898
888,899
888,901
888,904
888,905
888,907
888,908
888,910
888,912
888,913
888,954
526,527
526,529
526,531
526,532
526,533
526,534
526,535
526,536
526,538
526,539
526,541
526,543
526,544
526,545
526,546
526,548
526,549
526,550
526,551
526,820
526,565
526,728
526,998
526,578
526,579
526,950
380,381
380,382
380,383
380,385
380,386
380,387
380,388
380,389
380,390
380,391
380,392
380,393
380,395
380,396
380,397
380,398
380,399
380,400
380,403
380,404
380,442
380,810
380,801
380,646
216,217
216,218
216,220
216,223
216,224
216,225
216,226
216,227
216,229
216,230
216,231
216,232
216,234
216,235
216,236
216,237
216,238
216,239
216,240
216,754
216,992
216,476
216,643
216,756
216,324
216,767
216,427
216,917
216,425
216,757
216,301
46,47
46,48
46,49
46,51
46,52
46,53
46,54
46,55
46,57
46,58
46,59
46,62
46,63
46,64
46,65
46,67
46,68
46,69
46,71
46,832
46,105
46,92
46,656
46,309
46,80
46,197
46,437
46,448
588,589
588,591
588,593
588,595
588,596
588,597
588,601
588,602
588,603
588,604
588,608
588,609
588,610
588,612
588,705
588,681
588,845
588,717
588,730
588,959
588,842
588,938
588,715
53,55
53,57
53,58
53,59
53,61
53,62
53,65
53,66
53,68
53,69
53,71
53,72
53,73
53,74
53,77
53,78
53,92
53,165
53,159
53,510
53,489
53,908
53,714
53,322
53,750
53,339
53,280
53,417
53,128
53,763
783,784
783,785
783,786
783,787
783,788
783,790
783,791
783,792
783,793
783,798
783,799
783,800
783,802
783,804
783,805
783,806
783,807
783,808
783,938
783,880
783,845
783,908
552,554
552,556
552,557
552,558
552,559
552,564
552,566
552,570
552,572
552,573
552,574
552,575
552,576
552,577
552,719
552,724
552,779
552,588
552,838
552,824
552,906
552,732
552,600
552,561
405,406
405,407
405,408
405,411
405,413
405,414
405,415
405,416
405,417
405,418
405,420
405,421
405,423
405,424
405,426
405,430
405,965
405,648
405,756
405,894
405,788
405,505
405,689
405,926
405,947
405,532
405,702
599,600
599,601
599,602
599,604
599,605
599,606
599,607
599,610
599,612
599,613
599,615
599,617
599,618
599,621
599,624
599,657
599,964
599,747
599,816
476,477
476,478
476,479
476,480
476,481
476,482
476,484
476,485
476,486
476,487
476,488
476,489
476,491
476,492
476,493
476,494
476,496
476,497
476,498
476,499
476,501
476,593
476,914
476,669
476,788
476,693
476,708
476,655
476,807
476,682
208,209
208,210
208,211
208,212
208,214
208,215
208,217
208,218
208,219
208,220
208,222
208,223
208,224
208,225
208,226
208,228
208,229
208,230
208,231
208,233
208,305
208,426
208,555
208,425
208,978
208,653
208,724
208,310
208,651
208,264
208,242
208,543
208,525
74,75
74,77
74,79
74,81
74,82
74,83
74,84
74,85
74,86
74,87
74,91
74,92
74,93
74,95
74,96
74,98
74,99
74,350
74,119
74,450
74,264
74,526
74,174
74,610
74,345
74,530
74,747
74,823
74,780
74,555
341,342
341,343
341,344
341,345
341,346
341,347
341,349
341,350
341,351
341,354
341,355
341,356
341,358
341,359
341,360
341,362
341,363
341,365
341,835
341,669
341,730
341,414
341,990
341,985
341,860
341,951
341,656
341,837
341,530
341,739
341,425
341,723
275,276
275,278
275,279
275,281
275,282
275,283
275,285
275,287
275,288
275,289
275,290
275,291
275,292
275,294
275,295
275,296
275,297
275,298
275,300
275,954
275,421
275,703
275,936
275,564
275,754
275,770
275,749
275,625
275,411
275,330
275,911
275,366
275,599
275,784
60,61
60,62
60,64
60,65
60,67
60,69
60,70
60,71
60,72
60,73
60,74
60,75
60,76
60,77
60,78
60,79
60,80
60,82
60,83
60,84
60,85
60,400
60,790
60,216
60,774
60,434
60,736
60,699
60,104
60,646
60,527
60,598
138,140
138,141
138,142
138,143
138,144
138,146
138,147
138,148
138,149
138,150
138,151
138,153
138,155
138,156
138,159
138,161
138,162
138,163
138,944
138,919
138,487
138,742
138,362
138,953
138,446
138,416
138,217
138,810
138,826
138,175
138,638
138,351
138,465
246,247
246,248
246,250
246,251
246,252
246,253
246,255
246,257
246,258
246,260
246,261
246,264
246,265
246,266
246,267
246,268
246,269
246,271
246,676
246,320
246,462
246,768
246,289
246,501
246,560
246,646
246,752
246,287
246,309
246,510
650,651
650,652
650,654
650,655
650,656
650,660
650,661
650,663
650,664
650,665
650,666
650,668
650,669
650,670
650,671
650,672
650,673
650,674
650,675
650,680
650,748
650,926
650,907
946,947
946,948
946,950
946,951
946,952
946,954
946,955
946,956
946,957
946,960
946,961
946,962
946,963
946,966
946,967
946,968
946,970
946,971
946,984
800,801
800,802
800,803
800,805
800,806
800,807
800,811
800,813
800,814
800,815
800,816
800,817
800,818
800,819
800,821
800,822
800,823
800,824
800,825
800,834
800,956
800,938
800,874
800,880
315,316
315,317
315,318
315,319
315,320
315,323
315,324
315,325
315,327
315,329
315,330
315,331
315,332
315,333
315,334
315,335
315,338
315,340
315,607
315,492
315,922
315,577
315,449
315,619
315,812
315,776
315,800
315,751
669,670
669,671
669,672
669,673
669,674
669,678
669,679
669,680
669,681
669,682
669,683
669,684
669,685
669,688
669,690
669,691
669,693
669,694
669,850
669,797
669,781
669,855
923,924
923,925
923,927
923,928
923,931
923,933
923,934
923,935
923,936
923,937
923,939
923,940
923,942
923,945
923,946
706,709
706,710
706,711
706,712
706,713
706,715
706,716
706,717
706,718
706,719
706,720
706,721
706,724
706,725
706,726
706,727
706,728
706,730
706,731
706,977
706,744
706,909
352,353
352,355
352,356
352,357
352,358
352,359
352,362
352,363
352,364
352,365
352,366
352,368
352,369
352,370
352,371
352,373
352,375
352,376
352,377
352,616
352,690
352,792
352,579
352,868
352,730
352,392
352,594
272,273
272,274
272,275
272,276
272,277
272,278
272,279
272,281
272,282
272,283
272,284
272,286
272,287
272,288
272,290
272,291
272,864
272,512
272,601
272,887
272,955
272,371
272,323
272,453
272,650
272,425
272,532
272,818
272,960
272,606
272,471
776,777
776,778
776,781
776,783
776,784
776,787
776,788
776,789
776,790
776,791
776,792
776,794
776,795
776,797
776,798
776,801
776,923
776,870
776,904
776,840
21,22
21,23
21,26
21,28
21,33
21,34
21,36
21,37
21,38
21,39
21,40
21,42
21,43
21,999
21,44
21,998
21,997
21,46
21,996
21,114
21,206
21,953
21,911
21,978
21,146
21,536
21,101
21,832
21,425
21,82
21,465
21,71
21,928
21,663
21,143
286,287
286,288
286,290
286,291
286,292
286,293
286,294
286,295
286,296
286,297
286,298
286,299
286,300
286,301
286,303
286,304
286,305
286,306
286,307
286,308
286,309
286,310
286,379
286,830
286,449
286,618
286,606
286,763
286,472
286,569
286,589
442,443
442,445
442,446
442,448
442,450
442,451
442,452
442,453
442,454
442,455
442,456
442,457
442,459
442,460
442,461
442,462
442,463
442,464
442,465
442,466
442,467
442,568
442,736
442,805
442,954
442,549
700,701
700,703
700,705
700,706
700,707
700,709
700,710
700,712
700,713
700,714
700,715
700,716
700,717
700,718
700,719
700,721
700,723
700,724
700,725
700,945
700,997
868,869
868,870
868,871
868,872
868,873
868,875
868,877
868,879
868,880
868,881
868,882
868,884
868,885
868,886
868,890
868,891
868,900
798,800
798,801
798,802
798,803
798,804
798,805
798,807
798,809
798,810
798,811
798,812
798,813
798,814
798,815
798,816
798,818
798,819
798,820
798,821
798,822
798,823
798,907
798,829
798,843
221,222
221,224
221,230
221,231
221,232
221,233
221,234
221,235
221,236
221,237
221,239
221,242
221,243
221,244
221,246
221,653
221,869
221,848
221,382
221,801
221,563
221,709
221,536
221,340
221,650
221,644
221,303
221,849
39,43
39,45
39,47
39,49
39,51
39,53
39,54
39,56
39,57
39,60
39,62
39,63
39,64
39,488
39,284
39,279
39,86
39,197
39,619
39,511
39,634
39,75
39,354
39,238
39,855
39,460
39,394
39,132
39,517
39,550
39,590
39,904
39,646
39,695
39,949
654,655
654,657
654,658
654,662
654,663
654,665
654,666
654,668
654,669
654,670
654,671
654,672
654,675
654,677
654,678
654,679
654,700
654,886
654,871
654,787
654,933
654,853
654,903
654,895
654,943
654,913
309,311
309,312
309,313
309,314
309,315
309,316
309,318
309,320
309,321
309,322
309,325
309,326
309,327
309,328
309,330
309,331
309,332
309,333
309,334
309,751
309,603
309,923
309,823
309,374
309,848
309,809
309,953
309,992
309,355
844,845
844,846
844,850
844,851
844,852
844,853
844,855
844,856
844,857
844,858
844,860
844,861
844,862
844,865
844,866
844,867
844,868
844,869
844,931
844,955
728,729
728,730
728,731
728,734
728,736
728,737
728,739
728,741
728,744
728,745
728,747
728,748
728,749
728,750
728,751
728,752
728,991
728,864
728,824
728,755
653,654
653,657
653,658
653,660
653,661
653,662
653,663
653,664
653,668
653,669
653,670
653,672
653,673
653,674
653,675
653,676
653,677
653,678
653,749
653,979
653,791
653,829
653,691
653,838
70,72
70,74
70,75
70,77
70,78
70,79
70,81
70,83
70,84
70,85
70,86
70,88
70,89
70,90
70,91
70,93
70,94
70,464
70,197
70,833
70,338
70,564
70,704
70,597
70,166
70,344
70,900
70,449
70,663
70,234
170,171
170,174
170,175
170,176
170,177
170,179
170,181
170,182
170,183
170,184
170,185
170,186
170,187
170,188
170,189
170,191
170,192
170,194
170,195
170,596
170,850
170,323
170,620
170,278
170,347
170,267
170,666
170,695
170,947
170,520
170,804
746,748
746,749
746,750
746,751
746,752
746,753
746,754
746,755
746,756
746,757
746,759
746,760
746,762
746,764
746,769
746,770
746,771
746,943
746,888
746,789
979,980
979,982
979,983
979,984
979,985
979,986
979,987
979,989
979,990
979,992
979,993
979,994
979,995
979,996
979,999
512,513
512,514
512,515
512,518
512,520
512,521
512,522
512,523
512,524
512,526
512,527
512,528
512,529
512,531
512,532
512,533
512,534
512,537
512,588
512,673
512,842
512,957
512,685
512,860
512,546
512,782
512,660
512,699
512,888
360,362
360,363
360,364
360,366
360,367
360,371
360,372
360,374
360,376
360,377
360,378
360,379
360,381
360,382
360,383
360,384
360,385
360,579
360,432
360,782
360,930
360,956
360,627
866,868
866,869
866,870
866,871
866,872
866,873
866,874
866,875
866,876
866,877
866,878
866,879
866,881
866,882
866,883
866,884
866,887
866,888
866,890
866,891
866,908
100,101
100,102
100,103
100,105
100,106
100,107
100,108
100,109
100,110
100,112
100,114
100,116
100,117
100,118
100,121
100,122
100,125
100,437
100,944
100,355
100,360
100,814
100,218
100,633
100,215
100,815
100,719
100,618
100,486
100,842
100,328
100,506
100,943
100,767
910,911
910,912
910,913
910,914
910,916
910,918
910,920
910,923
910,925
910,926
910,927
910,928
910,930
910,931
910,932
910,933
910,934
910,935
910,990
910,964
910,922
370,372
370,373
370,375
370,378
370,379
370,381
370,382
370,383
370,385
370,386
370,388
370,389
370,390
370,391
370,393
370,394
370,649
370,722
370,718
370,571
370,527
370,654
370,926
370,436
370,531
370,501
370,834
370,746
370,670
370,703
758,761
758,762
758,763
758,765
758,766
758,767
758,768
758,769
758,771
758,773
758,774
758,775
758,776
758,777
758,778
758,780
758,781
758,782
758,947
758,913
758,879
785,787
785,788
785,789
785,790
785,791
785,792
785,793
785,794
785,795
785,796
785,798
785,800
785,801
785,802
785,803
785,804
785,805
785,806
785,808
785,854
785,864
785,915
785,944
602,603
602,605
602,607
602,608
602,609
602,610
602,611
602,612
602,613
602,615
602,616
602,617
602,618
602,619
602,620
602,621
602,622
602,623
602,624
602,625
602,695
602,771
602,964
602,788
468,469
468,470
468,471
468,472
468,473
468,474
468,475
468,476
468,477
468,478
468,480
468,481
468,482
468,483
468,486
468,487
468,488
468,489
468,858
468,813
468,542
468,820
468,532
468,885
468,833
468,736
802,803
802,804
802,805
802,806
802,807
802,808
802,809
802,810
802,811
802,812
802,813
802,814
802,815
802,816
802,818
802,820
802,821
802,822
802,823
802,825
802,826
802,827
802,989
802,918
802,856
802,837
802,853
802,908
5,8
5,9
5,10
5,999
5,12
5,998
5,13
5,996
5,15
5,995
5,994
5,993
5,18
5,992
5,19
5,991
5,20
5,990
5,21
5,22
5,988
5,24
5,25
5,985
5,26
5,984
5,27
5,983
5,28
5,982
5,29
5,30
5,539
5,688
5,902
5,463
5,745
5,510
5,246
5,564
5,130
5,712
5,109
5,798
5,193
5,954
5,660
797,799
797,801
797,803
797,804
797,808
797,809
797,810
797,811
797,812
797,813
797,815
797,816
797,817
797,818
797,819
797,821
797,858
797,981
797,899
797,876
797,999
281,282
281,283
281,284
281,285
281,286
281,287
281,288
281,291
281,292
281,293
281,294
281,297
281,300
281,301
281,302
281,303
281,304
281,305
281,611
281,624
281,739
281,566
281,633
281,332
281,642
281,360
281,513
281,532
281,588
281,720
281,554
841,842
841,843
841,844
841,845
841,846
841,847
841,848
841,849
841,851
841,852
841,853
841,854
841,855
841,856
841,857
841,860
841,861
841,862
841,863
841,864
841,866
859,860
859,862
859,863
859,864
859,865
859,866
859,867
859,868
859,871
859,872
859,875
859,877
859,879
859,880
859,882
859,884
859,965
859,947
859,975
307,309
307,310
307,312
307,313
307,315
307,316
307,318
307,319
307,322
307,324
307,326
307,328
307,329
307,330
307,331
307,404
307,951
307,993
307,524
307,653
307,674
307,870
307,577
307,698
307,822
307,657
307,537
307,393
307,462
307,582
307,311
784,785
784,786
784,787
784,788
784,789
784,790
784,792
784,793
784,794
784,796
784,797
784,798
784,799
784,800
784,801
784,802
784,803
784,807
784,808
784,962
848,849
848,850
848,852
848,853
848,854
848,856
848,857
848,859
848,860
848,862
848,864
848,866
848,868
848,869
848,870
848,871
848,872
848,896
775,776
775,777
775,778
775,779
775,780
775,781
775,782
775,783
775,785
775,786
775,787
775,788
775,791
775,792
775,793
775,797
775,798
775,800
198,199
198,200
198,201
198,202
198,203
198,204
198,205
198,207
198,208
198,209
198,211
198,212
198,213
198,214
198,215
198,216
198,217
198,219
198,220
198,221
198,222
198,223
198,932
198,689
198,327
198,922
198,565
198,855
198,339
198,815
198,592
652,655
652,657
652,658
652,659
652,662
652,663
652,664
652,665
652,666
652,668
652,670
652,672
652,673
652,676
652,677
652,998
652,722
652,847
652,978
652,925
652,867
652,861
652,977
470,471
470,472
470,473
470,474
470,475
470,477
470,479
470,480
470,481
470,482
470,484
470,485
470,486
470,487
470,488
470,489
470,490
470,491
470,492
470,494
470,694
470,629
470,816
470,539
470,847
470,726
470,966
876,877
876,881
876,882
876,883
876,886
876,888
876,889
876,893
876,894
876,897
876,898
876,899
876,901
876,966
876,989
30,31
30,32
30,33
30,34
30,35
30,36
30,37
30,40
30,44
30,45
30,46
30,47
30,48
30,51
30,52
30,53
30,54
30,55
30,334
30,193
30,804
30,813
30,945
30,74
30,432
30,98
30,425
30,400
30,135
30,76
30,78
30,603
284,285
284,286
284,287
284,288
284,289
284,292
284,293
284,294
284,295
284,296
284,300
284,301
284,302
284,303
284,304
284,305
284,308
284,309
284,601
284,424
284,996
284,391
284,837
284,936
284,770
284,532
284,327
443,445
443,446
443,447
443,450
443,451
443,452
443,453
443,455
443,456
443,457
443,458
443,459
443,460
443,461
443,467
443,500
443,677
443,605
443,917
443,819
443,547
443,523
443,849
443,649
443,713
932,933
932,935
932,939
932,940
932,942
932,944
932,945
932,947
932,949
932,950
932,952
932,953
932,954
932,956
932,957
932,964
612,613
612,614
612,615
612,616
612,618
612,619
612,624
612,625
612,627
612,628
612,630
612,631
612,633
612,634
612,635
612,637
612,811
612,688
612,979
612,841
612,647
612,681
909,912
909,913
909,914
909,916
909,917
909,919
909,920
909,923
909,924
909,925
909,926
909,927
909,933
909,934
909,982
909,936
909,930
410,412
410,415
410,416
410,417
410,418
410,419
410,420
410,421
410,422
410,423
410,424
410,425
410,428
410,429
410,430
410,431
410,432
410,433
410,434
410,435
410,469
410,946
410,749
410,614
410,485
410,489
410,520
568,569
568,570
568,571
568,573
568,574
568,575
568,576
568,579
568,580
568,582
568,583
568,584
568,585
568,587
568,588
568,593
568,896
568,769
568,913
568,704
568,984
568,650
568,811
568,623
568,628
411,412
411,413
411,414
411,416
411,417
411,419
411,421
411,422
411,423
411,424
411,425
411,426
411,429
411,430
411,432
411,433
411,434
411,435
411,436
411,575
411,822
411,821
411,449
411,981
411,814
411,888
411,974
411,626
411,958
411,646
452,453
452,455
452,456
452,457
452,458
452,460
452,462
452,463
452,464
452,465
452,466
452,467
452,468
452,473
452,474
452,476
452,477
452,482
452,513
452,628
452,993
452,677
452,959
452,725
452,553
452,766
887,888
887,889
887,891
887,893
887,896
887,897
887,898
887,900
887,901
887,902
887,904
887,906
887,907
887,908
887,909
887,910
887,911
887,912
887,937
887,951
86,87
86,90
86,93
86,94
86,95
86,96
86,97
86,98
86,99
86,101
86,102
86,105
86,107
86,108
86,109
86,111
86,727
86,641
86,138
86,774
86,839
86,213
86,358
86,473
86,803
86,211
86,557
86,829
86,181
86,524
86,878
86,536
86,242
86,207
86,731
86,468
86,831
86,308
86,307
86,527
2,3
2,4
2,5
2,998
2,7
2,8
2,996
2,9
2,995
2,10
2,994
2,11
2,993
2,12
2,992
2,991
2,14
2,15
2,988
2,17
2,986
2,19
2,985
2,20
2,984
2,21
2,983
2,22
2,982
2,23
2,981
2,24
2,980
2,979
2,26
2,978
2,27
2,977
2,659
2,532
2,639
2,217
2,936
2,519
2,886
2,531
2,90
2,314
543,544
543,545
543,546
543,547
543,548
543,549
543,552
543,554
543,556
543,558
543,560
543,561
543,562
543,564
543,567
543,568
543,573
543,993
543,674
543,711
543,858
543,918
543,716
543,866
543,616
80,82
80,83
80,86
80,87
80,88
80,90
80,92
80,94
80,96
80,97
80,100
80,101
80,102
80,103
80,104
80,105
80,495
80,690
80,773
80,154
80,349
80,577
80,604
80,245
80,935
80,322
80,836
80,963
80,546
80,997
80,885
80,249
80,850
80,503
80,540
870,872
870,873
870,874
870,875
870,876
870,877
870,880
870,881
870,882
870,883
870,884
870,885
870,887
870,888
870,891
870,892
870,893
870,895
890,891
890,892
890,893
890,895
890,896
890,897
890,898
890,899
890,900
890,901
890,902
890,903
890,904
890,905
890,906
890,907
890,909
890,911
890,912
890,913
890,952
634,635
634,636
634,639
634,640
634,642
634,644
634,646
634,648
634,649
634,650
634,652
634,653
634,656
634,657
634,658
634,659
634,834
634,872
634,776
634,950
634,711
634,804
634,967
634,853
634,938
634,750
634,775
634,773
460,461
460,463
460,465
460,467
460,468
460,469
460,471
460,472
460,473
460,474
460,475
460,477
460,478
460,482
460,484
460,795
460,951
460,599
460,872
460,937
460,855
460,534
460,517
310,311
310,313
310,314
310,318
310,319
310,320
310,321
310,322
310,325
310,326
310,327
310,328
310,329
310,330
310,331
310,332
310,334
310,986
310,690
310,625
310,796
310,923
310,815
310,936
310,840
310,406
941,942
941,943
941,945
941,947
941,949
941,950
941,951
941,952
941,953
941,958
941,959
941,960
941,962
941,963
941,965
941,966
941,957
582,584
582,585
582,586
582,587
582,588
582,589
582,590
582,591
582,592
582,593
582,594
582,595
582,598
582,600
582,601
582,602
582,603
582,604
582,606
582,607
582,926
582,643
582,792
582,730
582,931
305,306
305,309
305,310
305,311
305,313
305,314
305,315
305,316
305,317
305,319
305,320
305,321
305,322
305,325
305,326
305,327
305,329
305,698
305,515
305,867
305,935
305,660
305,674
305,516
305,638
172,173
172,174
172,175
172,176
172,177
172,179
172,180
172,181
172,183
172,185
172,186
172,189
172,191
172,192
172,193
172,194
172,195
172,196
172,197
172,225
172,946
172,558
172,833
172,552
172,238
172,219
172,361
172,913
172,595
172,932
172,789
721,723
721,726
721,727
721,728
721,729
721,730
721,731
721,732
721,733
721,734
721,735
721,739
721,740
721,741
721,743
721,745
721,746
721,923
721,749
134,135
134,136
134,138
134,140
134,141
134,142
134,144
134,145
134,147
134,148
134,149
134,150
134,151
134,153
134,154
134,155
134,158
134,159
134,736
134,182
134,898
134,318
134,164
134,842
134,497
134,721
134,746
134,683
134,892
134,969
972,973
972,974
972,975
972,976
972,977
972,978
972,980
972,981
972,982
972,983
972,985
972,991
972,993
972,994
972,996
566,567
566,568
566,569
566,570
566,572
566,574
566,575
566,576
566,577
566,579
566,580
566,583
566,584
566,587
566,588
566,589
566,590
566,591
566,636
566,871
566,768
566,892
566,725
251,252
251,253
251,255
251,256
251,257
251,259
251,261
251,262
251,263
251,264
251,265
251,266
251,267
251,268
251,269
251,271
251,272
251,275
251,276
251,809
251,674
251,444
251,913
251,727
251,733
251,940
251,478
251,646
849,851
849,853
849,854
849,855
849,856
849,857
849,858
849,860
849,862
849,863
849,865
849,866
849,867
849,868
849,869
849,870
849,872
849,873
849,912
849,892
1,2
1,3
1,999
1,998
1,997
1,6
1,996
1,7
1,995
1,8
1,994
1,9
1,993
1,992
1,11
1,991
1,12
1,990
1,13
1,989
1,14
1,15
1,987
1,16
1,17
1,985
1,18
1,984
1,19
1,983
1,20
1,982
1,21
1,981
1,22
1,23
1,978
1,25
1,977
1,976
1,656
1,194
1,164
1,436
1,557
1,832
1,528
1,558
1,826
1,926
1,214
1,62
1,944
1,706
836,837
836,839
836,840
836,841
836,843
836,845
836,847
836,849
836,850
836,852
836,854
836,856
836,857
836,860
836,861
836,992
836,947
836,924
836,901
518,519
518,520
518,521
518,522
518,523
518,524
518,525
518,526
518,527
518,528
518,529
518,532
518,533
518,534
518,535
518,537
518,539
518,541
518,542
518,543
518,553
518,779
518,983
518,720
518,557
956,957
956,958
956,959
956,960
956,961
956,963
956,965
956,966
956,967
956,968
956,969
956,971
956,973
956,976
956,977
956,978
956,979
956,980
956,981
6,8
6,11
6,12
6,999
6,14
6,998
6,16
6,996
6,17
6,18
6,994
6,20
6,21
6,22
6,990
6,24
6,988
6,25
6,987
6,26
6,986
6,27
6,985
6,28
6,984
6,29
6,983
6,30
6,982
6,31
6,510
6,697
6,322
6,862
6,145
6,100
6,920
6,214
6,266
6,310
6,662
6,808
6,896
6,957
6,571
6,860
6,257
6,115
6,782
472,473
472,474
472,475
472,476
472,478
472,480
472,481
472,482
472,483
472,484
472,485
472,486
472,487
472,488
472,494
472,495
472,496
472,497
472,609
472,703
472,723
472,896
472,989
472,876
472,917
472,827
472,766
472,956
472,851
472,683
472,962
472,823
953,956
953,957
953,959
953,960
953,961
953,968
953,970
953,972
953,973
953,977
953,978
953,963
779,781
779,782
779,784
779,785
779,786
779,787
779,788
779,789
779,791
779,792
779,793
779,794
779,796
779,797
779,799
779,800
779,801
779,802
779,804
779,993
779,815
779,855
779,944
779,850
955,956
955,957
955,958
955,960
955,961
955,963
955,964
955,966
955,967
955,968
955,969
955,970
955,971
955,973
955,974
955,976
955,979
955,980
532,535
532,537
532,539
532,540
532,541
532,557
532,709
532,725
532,602
532,888
532,971
