source,target
349,464
349,167
349,567
349,775
349,526
349,287
349,738
349,71
349,703
349,194
349,874
349,633
349,413
349,742
349,597
349,363
349,450
349,545
349,79
349,416
349,52
349,691
992,259
992,26
992,111
992,564
992,112
992,846
992,463
992,46
992,680
992,847
992,166
992,681
992,565
992,351
992,260
992,464
992,167
992,566
992,775
992,71
992,516
992,830
992,984
992,645
992,141
992,895
992,412
992,214
992,171
992,976
992,232
992,737
992,931
992,952
992,124
259,26
259,564
259,679
259,846
259,463
259,899
259,680
259,847
259,260
259,167
259,566
259,567
259,775
259,71
259,741
259,172
259,405
259,854
259,962
259,133
259,466
259,289
259,653
259,573
259,280
259,997
259,146
259,31
259,982
259,984
259,424
259,894
26,111
26,564
26,679
26,845
26,846
26,899
26,46
26,847
26,166
26,681
26,565
26,351
26,260
26,464
26,167
26,567
26,775
26,168
26,799
26,984
26,417
26,998
26,778
26,960
26,329
26,915
111,564
111,679
111,845
111,463
111,680
111,847
111,166
111,681
111,260
111,567
111,775
111,71
111,168
111,261
111,374
111,574
111,145
111,602
111,117
111,406
111,738
111,174
111,872
111,998
111,468
111,571
111,565
111,471
111,777
111,878
564,679
564,845
564,350
564,846
564,899
564,46
564,680
564,847
564,166
564,681
564,565
564,260
564,464
564,167
564,566
564,775
564,71
564,352
564,261
564,323
564,369
564,196
564,701
564,450
564,480
564,538
564,440
564,54
564,292
679,845
679,350
679,846
679,463
679,899
679,46
679,680
679,847
679,681
679,565
679,351
679,260
679,464
679,566
679,567
679,775
679,71
679,168
679,568
679,685
679,288
679,819
679,370
679,81
679,576
679,580
679,136
679,440
679,469
679,596
679,284
679,483
845,112
845,846
845,463
845,899
845,680
845,847
845,351
845,464
845,167
845,567
845,352
845,261
845,568
845,72
845,221
845,30
845,712
845,55
845,139
845,502
845,931
845,994
845,514
845,392
845,758
845,234
845,631
845,594
845,113
845,601
845,479
845,136
845,172
112,350
112,846
112,46
112,681
112,565
112,351
112,464
112,566
112,567
112,71
112,168
112,352
112,261
112,682
112,465
112,715
112,278
112,93
112,494
112,960
112,640
112,367
112,882
112,957
112,731
112,881
112,987
112,929
350,846
350,899
350,46
350,847
350,166
350,681
350,351
350,464
350,167
350,775
350,352
350,568
350,682
350,72
350,731
350,855
350,883
350,422
350,228
350,527
350,742
350,892
350,613
350,833
350,805
350,818
350,954
350,263
350,851
846,899
846,46
846,680
846,166
846,681
846,565
846,351
846,167
846,566
846,567
846,775
846,168
846,352
846,261
846,682
846,72
846,465
846,776
846,466
846,505
846,372
846,835
846,798
846,880
846,469
846,216
846,639
846,6
846,35
846,540
846,909
846,497
846,539
846,421
846,328
463,899
463,847
463,166
463,681
463,464
463,566
463,71
463,352
463,261
463,568
463,682
463,465
463,466
463,353
463,206
463,268
463,890
463,243
463,265
463,570
463,937
463,407
463,969
463,606
463,52
463,714
463,536
463,201
463,902
463,708
463,306
899,46
899,680
899,681
899,565
899,351
899,566
899,567
899,775
899,71
899,168
899,352
899,568
899,682
899,776
899,466
899,353
899,354
899,244
899,76
899,965
899,409
899,822
899,893
899,615
899,693
899,949
899,81
899,578
899,701
899,93
899,944
899,430
46,680
46,847
46,166
46,681
46,565
46,351
46,260
46,464
46,566
46,775
46,352
46,261
46,568
46,682
46,465
46,776
46,466
46,353
46,609
46,490
46,881
46,168
46,834
46,792
46,705
46,950
680,166
680,565
680,351
680,260
680,464
680,167
680,566
680,567
680,775
680,71
680,168
680,352
680,261
680,568
680,682
680,72
680,465
680,776
680,466
680,354
680,900
680,467
680,865
680,924
680,642
680,887
680,650
680,975
680,883
680,869
680,217
680,545
680,520
680,950
680,731
847,565
847,351
847,260
847,167
847,566
847,567
847,168
847,261
847,72
847,776
847,466
847,353
847,354
847,900
847,467
847,468
847,914
847,262
847,893
847,292
847,785
847,906
847,310
847,416
847,686
847,306
847,878
847,892
847,369
847,568
847,318
847,383
166,681
166,565
166,351
166,260
166,167
166,567
166,775
166,71
166,352
166,568
166,682
166,465
166,776
166,466
166,353
166,354
166,900
166,467
166,468
166,469
166,714
166,433
166,881
166,712
166,324
166,850
166,968
166,694
166,961
166,381
681,565
681,351
681,260
681,464
681,566
681,567
681,71
681,168
681,261
681,682
681,776
681,466
681,353
681,354
681,900
681,467
681,569
681,176
681,82
681,814
681,546
681,713
681,939
681,960
681,290
681,488
681,947
681,359
681,990
681,866
681,724
681,445
681,329
565,351
565,260
565,167
565,566
565,567
565,775
565,71
565,352
565,261
565,568
565,465
565,776
565,466
565,353
565,900
565,468
565,280
565,491
565,391
565,412
565,217
565,179
565,964
565,592
565,53
565,63
565,411
565,722
351,464
351,167
351,775
351,168
351,261
351,568
351,72
351,776
351,466
351,353
351,900
351,467
351,468
351,469
351,569
351,169
351,777
351,593
351,996
351,73
351,415
351,499
351,88
351,643
351,448
351,918
351,295
351,640
260,464
260,567
260,775
260,168
260,261
260,682
260,72
260,776
260,466
260,353
260,354
260,900
260,467
260,469
260,569
260,169
260,777
260,170
260,574
260,298
260,361
260,546
260,981
260,703
260,433
260,684
260,956
260,327
464,167
464,566
464,567
464,352
464,568
464,682
464,465
464,776
464,466
464,900
464,467
464,468
464,777
464,170
464,570
464,831
464,545
464,327
464,626
464,425
464,47
464,304
464,788
464,490
464,956
464,192
464,541
464,579
464,72
167,566
167,775
167,71
167,168
167,352
167,568
167,682
167,72
167,465
167,353
167,900
167,467
167,469
167,169
167,777
167,170
167,570
167,355
167,950
167,11
167,521
167,506
167,819
167,833
167,472
167,708
167,988
167,316
167,912
167,608
566,567
566,168
566,352
566,568
566,682
566,465
566,776
566,466
566,353
566,354
566,900
566,468
566,469
566,569
566,169
566,777
566,170
566,355
566,0
566,910
566,287
566,848
566,36
566,502
566,601
566,655
566,808
566,30
566,296
566,137
566,884
566,725
566,925
567,775
567,71
567,168
567,352
567,568
567,682
567,776
567,466
567,353
567,354
567,900
567,467
567,468
567,469
567,169
567,777
567,570
567,355
567,113
567,825
567,704
567,632
567,356
567,778
567,97
567,706
567,328
567,935
567,37
567,958
775,168
775,352
775,261
775,568
775,682
775,72
775,465
775,776
775,466
775,353
775,354
775,467
775,468
775,569
775,777
775,170
775,570
775,355
775,0
775,113
775,6
775,120
775,214
775,532
775,436
775,920
775,683
775,427
775,925
775,856
775,147
775,74
71,352
71,261
71,568
71,682
71,72
71,465
71,466
71,353
71,900
71,469
71,569
71,777
71,170
71,570
71,355
71,113
71,683
71,965
71,758
71,998
71,583
71,906
71,280
71,727
71,754
71,597
71,210
71,997
71,893
168,352
168,261
168,568
168,682
168,72
168,465
168,353
168,900
168,467
168,469
168,569
168,169
168,777
168,170
168,570
168,355
168,113
168,6
168,778
168,988
168,892
168,375
168,927
168,586
168,535
168,855
168,701
168,984
352,568
352,682
352,72
352,465
352,776
352,353
352,468
352,469
352,569
352,169
352,170
352,570
352,6
352,683
352,778
352,115
352,430
352,80
352,991
352,261
352,849
352,137
352,742
352,738
352,211
352,792
352,934
352,900
261,72
261,465
261,353
261,467
261,468
261,569
261,169
261,777
261,570
261,0
261,113
261,683
261,778
261,114
261,573
261,621
261,706
261,407
261,360
261,644
261,60
261,32
261,494
261,931
261,530
261,358
261,197
261,134
568,682
568,465
568,776
568,354
568,467
568,468
568,169
568,777
568,570
568,355
568,0
568,683
568,114
568,115
568,470
568,818
568,475
568,295
568,309
568,76
568,651
568,393
568,642
568,799
568,609
568,491
568,544
568,599
568,960
682,72
682,776
682,466
682,353
682,354
682,467
682,468
682,469
682,169
682,170
682,0
682,6
682,683
682,778
682,114
682,115
682,470
682,964
682,804
682,585
682,475
682,396
682,423
682,86
682,722
682,911
682,927
682,990
682,326
682,999
682,451
72,465
72,466
72,353
72,354
72,900
72,468
72,469
72,169
72,777
72,570
72,0
72,683
72,470
72,964
72,868
72,244
72,603
72,690
72,587
72,593
72,142
72,798
72,994
72,972
72,976
72,497
72,651
72,500
465,466
465,900
465,468
465,469
465,569
465,169
465,170
465,570
465,355
465,0
465,113
465,683
465,778
465,114
465,115
465,470
465,964
465,171
465,356
465,618
465,602
465,707
465,685
465,394
465,503
465,363
465,574
465,971
465,811
465,976
465,223
776,466
776,354
776,468
776,469
776,569
776,169
776,777
776,170
776,570
776,0
776,113
776,6
776,778
776,114
776,964
776,171
776,356
776,357
776,952
776,366
776,934
776,534
776,859
776,275
776,602
776,85
776,729
776,972
776,590
776,938
776,80
776,714
776,500
776,627
776,423
466,353
466,354
466,467
466,469
466,169
466,777
466,170
466,0
466,6
466,683
466,778
466,115
466,470
466,964
466,171
466,357
466,322
466,522
466,149
466,436
466,970
466,209
466,868
466,967
466,181
466,633
466,125
353,354
353,467
353,468
353,569
353,169
353,777
353,170
353,570
353,683
353,778
353,114
353,470
353,964
353,171
353,356
353,357
353,73
353,358
353,419
353,743
353,742
353,176
353,530
353,505
353,904
353,265
354,467
354,468
354,469
354,569
354,169
354,777
354,570
354,355
354,0
354,683
354,114
354,115
354,470
354,171
354,356
354,358
354,901
354,517
354,147
354,409
354,830
354,734
354,528
354,861
354,803
354,441
354,627
354,381
354,989
354,858
354,718
900,467
900,469
900,569
900,777
900,170
900,113
900,778
900,114
900,470
900,964
900,356
900,357
900,358
900,901
900,707
900,939
900,687
900,747
900,315
900,860
900,717
900,811
900,172
900,879
900,956
900,876
900,546
900,285
900,355
900,85
900,518
900,486
900,182
900,889
900,848
467,468
467,469
467,569
467,777
467,570
467,355
467,113
467,6
467,683
467,778
467,114
467,115
467,470
467,171
467,356
467,73
467,358
467,901
467,471
467,414
467,951
467,620
467,149
467,386
467,880
467,123
467,326
467,509
467,855
467,743
467,723
468,469
468,569
468,170
468,355
468,0
468,113
468,683
468,115
468,964
468,357
468,73
468,358
468,901
468,471
468,74
468,365
468,728
468,142
468,874
468,940
468,314
468,578
468,419
468,10
468,442
468,311
468,81
468,715
469,569
469,169
469,170
469,570
469,355
469,0
469,6
469,683
469,778
469,114
469,470
469,171
469,356
469,358
469,901
469,74
469,27
469,262
469,884
469,329
469,492
469,607
469,651
469,543
469,702
469,851
469,330
469,733
569,777
569,170
569,355
569,6
569,683
569,778
569,114
569,115
569,171
569,356
569,357
569,901
569,262
569,264
569,885
569,286
569,720
569,52
569,758
569,650
569,574
569,937
569,598
569,587
569,142
569,684
569,144
569,818
569,919
569,958
569,858
569,998
569,533
569,908
169,777
169,6
169,114
169,115
169,470
169,964
169,356
169,358
169,901
169,471
169,848
169,172
169,730
169,264
169,283
169,903
169,502
169,87
169,798
169,888
169,333
169,322
169,689
169,493
169,221
169,826
169,948
777,170
777,570
777,355
777,0
777,6
777,115
777,964
777,171
777,73
777,358
777,901
777,471
777,74
777,262
777,848
777,7
777,79
777,721
777,371
777,246
777,993
777,894
777,926
777,583
777,382
777,187
777,145
777,835
777,959
777,948
777,888
170,570
170,355
170,113
170,683
170,778
170,470
170,964
170,171
170,356
170,357
170,358
170,901
170,471
170,262
170,848
170,172
170,7
170,729
170,518
170,946
170,633
170,278
170,17
170,217
170,809
170,612
170,905
570,0
570,113
570,683
570,115
570,470
570,964
570,171
570,356
570,901
570,262
570,848
570,7
570,173
570,729
570,985
570,603
570,20
570,952
570,738
570,781
570,8
570,821
570,630
570,175
570,377
570,967
570,128
570,827
570,791
570,815
570,548
355,113
355,6
355,683
355,778
355,115
355,470
355,964
355,171
355,357
355,73
355,358
355,901
355,471
355,74
355,27
355,848
355,172
355,7
355,11
355,75
355,224
355,971
355,719
355,977
355,385
355,818
355,388
355,500
355,287
355,539
0,113
0,6
0,683
0,778
0,470
0,964
0,171
0,356
0,357
0,901
0,74
0,262
0,848
0,172
0,173
0,75
0,476
0,696
0,393
0,651
0,416
0,802
0,240
113,683
113,778
113,114
113,115
113,470
113,964
113,357
113,73
113,901
113,471
113,74
113,262
113,848
113,173
113,944
113,186
113,429
113,199
113,729
113,726
113,400
113,451
113,321
113,702
113,48
113,738
113,607
113,991
6,683
6,778
6,114
6,470
6,964
6,171
6,356
6,357
6,73
6,471
6,848
6,172
6,11
6,28
6,902
6,608
6,545
6,597
6,219
6,63
6,783
6,594
6,29
6,477
6,313
6,760
683,778
683,114
683,115
683,470
683,964
683,357
683,73
683,358
683,901
683,471
683,848
683,172
683,173
683,944
683,902
683,849
683,880
683,387
683,987
683,89
683,798
683,437
683,384
683,534
683,619
683,532
683,826
683,538
778,114
778,470
778,964
778,356
778,901
778,471
778,74
778,262
778,848
778,172
778,7
778,173
778,75
778,944
778,849
778,684
778,241
778,277
778,927
778,123
778,535
778,378
778,615
778,831
778,186
778,618
778,725
778,734
778,604
778,8
778,425
778,370
114,115
114,470
114,964
114,171
114,356
114,357
114,73
114,901
114,471
114,27
114,262
114,848
114,172
114,7
114,11
114,173
114,944
114,902
114,684
114,685
114,705
114,36
114,879
114,864
114,206
114,598
114,118
114,134
114,849
115,356
115,357
115,73
115,358
115,901
115,471
115,74
115,27
115,262
115,848
115,11
115,173
115,75
115,944
115,902
115,849
115,684
115,685
115,750
115,795
115,993
115,215
115,614
115,50
115,485
115,957
115,278
115,715
115,887
470,171
470,356
470,357
470,358
470,901
470,471
470,74
470,27
470,262
470,848
470,7
470,75
470,944
470,28
470,902
470,849
470,684
470,685
470,2
470,571
470,73
470,820
470,387
470,735
470,537
470,538
470,324
964,356
964,73
964,358
964,901
964,74
964,27
964,172
964,11
964,173
964,75
964,944
964,28
964,902
964,849
964,684
964,685
964,2
964,571
964,637
964,616
964,917
964,851
964,600
964,378
964,958
964,131
964,268
964,874
964,940
964,586
964,905
964,798
964,380
964,713
171,356
171,357
171,73
171,358
171,471
171,74
171,27
171,848
171,172
171,7
171,75
171,944
171,28
171,902
171,849
171,684
171,685
171,2
171,263
171,381
171,435
171,328
171,699
171,820
171,961
171,531
171,284
171,587
171,878
356,358
356,901
356,74
356,262
356,848
356,172
356,11
356,173
356,75
356,944
356,902
356,849
356,684
356,571
356,686
356,263
356,232
356,18
356,205
356,292
356,330
356,895
356,922
356,208
356,268
357,73
357,358
357,901
357,471
357,27
357,262
357,848
357,173
357,75
357,902
357,849
357,684
357,685
357,2
357,571
357,686
357,263
357,264
357,779
357,291
357,266
357,423
357,304
357,947
357,433
357,852
357,326
357,739
357,196
73,358
73,74
73,27
73,262
73,7
73,173
73,75
73,944
73,28
73,849
73,684
73,685
73,2
73,571
73,686
73,263
73,779
73,398
73,314
73,302
73,886
73,527
73,576
73,277
73,436
73,831
73,994
73,926
73,623
358,471
358,74
358,27
358,848
358,172
358,7
358,11
358,75
358,944
358,28
358,849
358,685
358,2
358,571
358,686
358,263
358,903
358,687
358,830
358,651
358,635
358,852
358,892
358,743
358,60
358,970
358,993
901,471
901,74
901,262
901,7
901,11
901,75
901,944
901,28
901,902
901,849
901,684
901,685
901,2
901,686
901,263
901,264
901,779
901,903
901,265
901,826
901,874
901,325
901,850
901,180
901,939
901,896
901,586
901,203
901,150
901,16
901,284
901,56
901,283
471,27
471,848
471,172
471,173
471,75
471,944
471,902
471,849
471,685
471,2
471,686
471,264
471,903
471,687
471,617
471,306
471,591
471,853
471,603
471,872
471,637
471,190
471,960
471,966
471,134
471,532
74,27
74,262
74,848
74,172
74,7
74,11
74,173
74,75
74,944
74,28
74,902
74,684
74,263
74,264
74,779
74,903
74,687
74,359
74,688
74,378
74,993
74,505
74,294
74,753
74,245
74,882
74,894
74,522
74,719
27,262
27,11
27,173
27,944
27,28
27,902
27,849
27,571
27,686
27,263
27,903
27,687
27,265
27,688
27,723
27,744
27,236
27,443
27,981
27,266
27,971
27,814
27,880
27,184
27,645
27,592
27,707
27,62
262,11
262,173
262,75
262,944
262,902
262,849
262,684
262,685
262,571
262,686
262,264
262,779
262,903
262,687
262,265
262,359
262,688
262,360
262,472
262,988
262,689
262,882
262,369
262,628
262,729
262,539
848,7
848,173
848,28
848,902
848,849
848,684
848,685
848,2
848,571
848,686
848,263
848,264
848,779
848,265
848,359
848,688
848,360
848,472
848,876
848,240
848,475
848,754
848,651
848,518
848,594
848,906
848,736
848,395
848,205
848,420
848,789
172,7
172,173
172,849
172,685
172,2
172,571
172,687
172,265
172,359
172,688
172,266
172,965
172,519
172,852
172,324
172,147
172,973
172,982
172,143
172,595
172,734
172,481
172,788
172,878
172,517
172,278
172,327
172,830
7,173
7,75
7,28
7,902
7,849
7,684
7,685
7,2
7,571
7,686
7,263
7,264
7,779
7,903
7,687
7,359
7,688
7,472
7,361
7,131
7,208
7,319
7,515
7,128
7,489
11,173
11,944
11,902
11,849
11,684
11,571
11,686
11,263
11,779
11,687
11,265
11,688
11,360
11,472
11,266
11,361
11,473
11,474
11,968
11,135
11,638
11,512
11,601
11,322
11,589
11,733
11,652
11,644
173,75
173,944
173,902
173,849
173,684
173,685
173,2
173,263
173,264
173,779
173,903
173,687
173,265
173,359
173,688
173,360
173,472
173,266
173,361
173,473
173,474
173,572
173,238
173,437
173,869
173,720
173,596
173,411
75,944
75,28
75,902
75,849
75,684
75,686
75,263
75,264
75,903
75,687
75,359
75,688
75,360
75,266
75,361
75,473
75,980
75,128
75,804
75,809
75,961
75,935
75,733
75,874
75,916
944,28
944,849
944,684
944,571
944,686
944,264
944,779
944,903
944,265
944,359
944,688
944,360
944,472
944,361
944,474
944,572
944,980
944,996
944,83
944,537
944,937
944,300
944,366
944,589
944,634
944,923
944,881
944,603
944,982
944,228
944,714
944,584
944,749
28,902
28,684
28,685
28,2
28,571
28,686
28,264
28,779
28,903
28,687
28,265
28,688
28,360
28,472
28,474
28,980
28,573
28,305
28,364
28,322
28,620
28,490
28,711
28,97
28,493
28,238
28,440
28,328
902,849
902,684
902,685
902,571
902,686
902,264
902,779
902,903
902,265
902,359
902,360
902,472
902,266
902,473
902,572
902,980
902,573
902,904
902,293
902,696
902,599
902,498
902,435
902,590
902,817
902,889
902,431
902,2
902,366
902,140
849,684
849,685
849,571
849,264
849,903
849,687
849,359
849,688
849,472
849,266
849,361
849,473
849,474
849,572
849,980
849,573
849,972
849,915
849,191
849,532
849,871
849,277
849,988
849,236
849,810
849,298
849,593
849,40
684,686
684,264
684,779
684,903
684,687
684,359
684,688
684,360
684,472
684,361
684,473
684,572
684,573
684,29
684,905
684,967
684,199
684,701
684,593
684,493
684,395
684,180
684,500
684,718
684,728
684,481
685,779
685,903
685,687
685,265
685,359
685,688
685,472
685,266
685,473
685,474
685,572
685,980
685,29
685,904
685,905
685,850
685,981
685,853
685,926
685,857
685,30
685,636
685,852
685,753
685,791
685,369
685,480
685,976
685,402
685,279
2,571
2,263
2,264
2,903
2,687
2,265
2,359
2,688
2,360
2,472
2,361
2,473
2,474
2,980
2,573
2,850
2,981
2,741
2,126
2,817
2,998
2,94
2,365
2,532
2,374
2,48
571,686
571,264
571,779
571,903
571,687
571,265
571,359
571,688
571,360
571,472
571,474
571,572
571,980
571,573
571,29
571,904
571,905
571,850
571,981
571,174
571,982
571,820
571,236
571,937
571,926
571,722
571,531
571,500
571,801
571,53
686,264
686,903
686,687
686,265
686,359
686,688
686,361
686,473
686,980
686,573
686,904
686,905
686,850
686,981
686,174
686,175
686,919
686,695
686,40
686,181
686,294
686,607
686,130
686,906
686,86
686,531
686,601
686,744
686,605
686,971
263,264
263,779
263,903
263,687
263,265
263,360
263,472
263,266
263,361
263,473
263,980
263,573
263,29
263,904
263,905
263,850
263,981
263,174
263,982
263,175
263,579
263,221
263,334
263,150
263,88
263,919
263,972
263,906
263,990
264,779
264,903
264,359
264,688
264,472
264,266
264,474
264,572
264,980
264,29
264,904
264,905
264,981
264,174
264,982
264,175
264,689
264,985
264,732
264,786
264,687
264,727
264,441
264,532
264,508
779,903
779,687
779,265
779,359
779,360
779,361
779,473
779,474
779,572
779,980
779,573
779,29
779,904
779,905
779,982
779,175
779,362
779,689
779,574
779,811
779,202
779,4
779,656
779,825
779,579
779,292
779,402
779,12
779,577
779,965
779,718
779,853
779,739
779,488
779,695
903,265
903,359
903,360
903,472
903,266
903,361
903,473
903,474
903,980
903,573
903,850
903,981
903,174
903,982
903,175
903,362
903,689
903,574
903,690
903,321
903,511
903,305
903,486
903,957
903,618
903,316
903,631
903,806
903,790
903,797
903,939
687,265
687,688
687,360
687,472
687,266
687,361
687,473
687,572
687,980
687,573
687,29
687,905
687,981
687,174
687,982
687,175
687,362
687,689
687,690
687,691
687,405
687,986
687,300
687,94
687,376
687,423
687,481
687,825
687,965
265,360
265,472
265,361
265,473
265,474
265,572
265,573
265,904
265,905
265,850
265,981
265,174
265,175
265,362
265,691
265,871
265,994
265,967
265,727
265,274
265,792
265,814
265,863
359,360
359,472
359,473
359,572
359,980
359,573
359,29
359,904
359,905
359,850
359,981
359,174
359,982
359,689
359,574
359,690
359,691
359,780
359,804
359,428
359,363
359,983
359,917
359,806
359,607
359,936
359,131
359,512
688,360
688,266
688,361
688,474
688,572
688,980
688,29
688,905
688,850
688,981
688,982
688,175
688,689
688,574
688,690
688,691
688,780
688,267
688,873
688,97
688,991
688,194
688,752
688,230
688,949
688,515
688,869
688,614
688,889
688,786
688,287
360,472
360,266
360,361
360,473
360,474
360,572
360,980
360,29
360,904
360,850
360,981
360,174
360,175
360,362
360,689
360,690
360,691
360,780
360,267
360,871
360,372
360,117
360,389
360,324
360,404
360,486
472,473
472,474
472,572
472,573
472,904
472,905
472,850
472,982
472,175
472,689
472,574
472,690
472,267
472,692
472,786
472,119
472,785
472,725
472,201
472,723
472,907
472,519
472,853
472,542
472,495
472,127
472,949
472,867
266,361
266,473
266,572
266,980
266,573
266,905
266,981
266,174
266,982
266,362
266,689
266,690
266,691
266,267
266,575
266,692
266,576
266,857
266,823
266,318
266,185
266,828
266,36
266,907
266,917
266,628
266,648
266,850
266,190
266,945
266,788
266,999
361,473
361,474
361,572
361,980
361,573
361,904
361,850
361,981
361,982
361,175
361,362
361,689
361,690
361,691
361,780
361,575
361,781
361,961
361,610
361,61
361,300
361,741
361,852
361,204
361,697
361,181
361,547
361,413
361,864
361,744
361,930
473,474
473,572
473,980
473,573
473,904
473,905
473,850
473,981
473,982
473,689
473,690
473,691
473,576
473,176
473,781
473,693
473,221
473,130
473,797
473,913
473,535
473,803
473,520
473,49
473,996
473,606
473,879
473,510
473,88
474,572
474,980
474,573
474,29
474,904
474,981
474,982
474,175
474,362
474,689
474,691
474,780
474,575
474,692
474,576
474,781
474,693
474,475
474,305
474,897
474,832
474,989
474,918
474,47
474,719
474,908
474,368
474,585
474,221
474,137
474,402
572,980
572,573
572,29
572,904
572,981
572,982
572,175
572,362
572,689
572,574
572,267
572,692
572,176
572,781
572,693
572,475
572,694
572,929
572,286
572,395
572,924
572,824
572,178
572,638
572,138
572,652
572,623
572,137
572,193
980,573
980,29
980,904
980,905
980,850
980,981
980,175
980,574
980,690
980,691
980,780
980,267
980,692
980,576
980,176
980,781
980,693
980,577
980,659
980,792
980,284
980,802
980,744
980,958
980,40
980,749
980,31
980,440
980,513
980,750
980,225
980,732
980,82
980,870
573,29
573,904
573,850
573,981
573,174
573,982
573,175
573,362
573,689
573,574
573,691
573,780
573,267
573,575
573,576
573,781
573,693
573,475
573,694
573,965
573,33
573,740
573,821
573,51
573,148
573,182
573,538
573,804
29,904
29,905
29,850
29,175
29,574
29,690
29,691
29,267
29,575
29,692
29,576
29,176
29,693
29,475
29,694
29,577
29,965
29,578
29,919
29,971
29,363
29,805
29,641
29,188
29,646
29,594
29,908
904,905
904,850
904,981
904,174
904,982
904,175
904,362
904,689
904,690
904,692
904,576
904,176
904,781
904,475
904,694
904,965
904,966
904,588
904,922
904,79
904,519
904,394
904,398
904,897
904,962
904,240
904,491
904,10
904,792
905,850
905,981
905,174
905,362
905,574
905,691
905,780
905,267
905,575
905,176
905,781
905,693
905,577
905,965
905,578
905,851
905,711
905,518
905,707
905,608
905,499
905,531
905,786
905,77
905,373
905,308
905,478
905,876
905,720
905,31
905,634
905,920
905,756
850,981
850,174
850,982
850,175
850,362
850,689
850,780
850,267
850,575
850,781
850,693
850,694
850,577
850,965
850,578
850,851
850,977
850,646
850,9
850,969
850,698
850,971
850,535
850,136
850,414
850,86
850,305
850,860
850,822
850,268
981,174
981,982
981,175
981,362
981,267
981,575
981,692
981,576
981,176
981,781
981,693
981,475
981,577
981,578
981,966
981,852
981,47
981,93
981,477
981,228
981,614
981,924
981,880
981,58
981,400
981,487
981,219
981,621
981,397
981,741
981,961
981,931
174,982
174,175
174,689
174,574
174,690
174,691
174,780
174,267
174,575
174,692
174,576
174,781
174,693
174,694
174,577
174,965
174,851
174,47
174,853
174,378
174,293
174,739
174,10
174,986
174,533
174,76
174,205
174,60
982,175
982,362
982,689
982,574
982,691
982,780
982,267
982,575
982,692
982,576
982,176
982,781
982,966
982,851
982,852
982,853
982,854
982,869
982,858
982,225
982,395
982,834
982,802
982,628
982,988
982,801
982,371
982,636
982,76
982,894
982,606
982,824
982,712
982,738
175,689
175,574
175,690
175,691
175,780
175,267
175,575
175,781
175,475
175,694
175,577
175,965
175,966
175,852
175,47
175,853
175,854
175,363
175,917
175,812
175,960
175,307
175,990
175,913
175,989
362,689
362,574
362,690
362,691
362,780
362,267
362,575
362,692
362,576
362,176
362,475
362,577
362,965
362,966
362,851
362,852
362,854
362,363
362,476
362,935
362,424
362,885
362,201
362,813
362,38
362,429
362,642
362,999
362,916
362,880
362,921
362,878
689,780
689,267
689,692
689,576
689,176
689,693
689,475
689,694
689,965
689,578
689,966
689,851
689,852
689,47
689,853
689,854
689,363
689,476
689,895
689,289
689,536
689,591
689,526
689,284
689,659
689,973
574,691
574,780
574,267
574,575
574,692
574,576
574,781
574,693
574,475
574,577
574,965
574,578
574,966
574,851
574,852
574,47
574,853
574,854
574,363
574,579
574,695
574,371
574,793
574,598
574,644
574,377
574,445
574,508
574,936
574,782
574,589
690,780
690,575
690,692
690,576
690,693
690,694
690,577
690,965
690,578
690,966
690,851
690,852
690,854
690,363
690,476
690,579
690,695
690,505
690,896
690,983
690,333
690,973
690,634
690,858
690,882
690,967
690,584
690,406
690,141
690,909
690,927
690,496
691,780
691,576
691,176
691,781
691,475
691,694
691,577
691,965
691,578
691,966
691,851
691,852
691,47
691,853
691,363
691,476
691,579
691,695
691,177
691,79
691,492
691,329
691,709
691,994
691,365
691,513
691,950
691,716
691,939
780,267
780,692
780,576
780,176
780,781
780,693
780,475
780,694
780,965
780,578
780,966
780,851
780,852
780,853
780,854
780,363
780,579
780,695
780,268
780,177
780,364
780,378
780,91
780,657
780,908
780,952
780,282
780,725
780,241
780,592
780,393
780,601
780,81
780,705
267,692
267,576
267,176
267,781
267,693
267,475
267,694
267,577
267,965
267,966
267,851
267,852
267,853
267,854
267,695
267,268
267,364
267,782
267,617
267,608
267,718
267,288
267,816
267,446
267,818
267,951
267,546
267,798
267,328
575,692
575,576
575,176
575,781
575,693
575,475
575,694
575,965
575,578
575,851
575,852
575,47
575,853
575,854
575,363
575,476
575,579
575,695
575,268
575,177
575,364
575,855
575,656
575,726
575,972
575,300
575,640
575,483
575,878
575,136
575,4
575,580
575,608
575,279
575,912
692,576
692,176
692,475
692,694
692,577
692,578
692,966
692,851
692,852
692,853
692,579
692,695
692,268
692,364
692,782
692,855
692,975
692,957
692,607
692,95
692,193
692,939
692,394
692,86
692,800
692,495
692,829
692,893
692,750
576,781
576,693
576,694
576,965
576,578
576,966
576,851
576,853
576,854
576,363
576,579
576,695
576,268
576,177
576,364
576,782
576,518
576,996
576,994
576,874
576,233
576,872
576,511
576,179
576,526
576,835
576,527
176,693
176,694
176,577
176,965
176,578
176,966
176,852
176,47
176,363
176,476
176,579
176,695
176,268
176,364
176,782
176,855
176,269
176,856
176,144
176,872
176,810
176,141
176,412
176,408
176,448
176,792
176,505
176,854
176,407
781,693
781,475
781,694
781,577
781,965
781,578
781,966
781,851
781,47
781,853
781,854
781,476
781,579
781,695
781,268
781,364
781,967
781,269
781,856
781,178
781,182
781,540
781,699
781,623
781,594
